 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
 Version : 3.1.0
 Git Tag : v3.1.0-308-ga33e5225
 Git Branch : main
 Date : 06/03/2025 UTC
 Time : 15:20
 User : jedwal
 Computer : fc-deb1-103
 Directory : /home/IPP-HGW/jedwal/PROCESS
 Input : /home/IPP-HGW/jedwal/PROCESS/stellerator_test/updated.IN.DAT
 Run title : HELIAS_DEMO_6
 Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
 **************************************************************************************************************
 
 Equality constraints : 2
 Inequality constraints : 12
 Total constraints : 14
 Iteration variables : 11
 Max iterations : 1000
 Figure of merit : +7  -- minimise capital cost
 Convergence parameter : 1e-06
 
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           11     
 Number of constraints (total)                                            (neqns+nineqns)                  14     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Objective function name                                                  (objf_name)                        "capital cost"                          
 Normalised objective function                                             (norm_objf)                     7.19746553803586209e-01 OP
 Square root of the sum of squares of the constraint residuals             (sqsumsq)                       9.42900028066789082e-11 OP
 VMCON convergence parameter                                               (convergence_parameter)         3.71779690597384384e-07 OP
 Number of VMCON iterations                                               (nviter)                        108  OP 
 
 PROCESS has successfully optimised the iteration variables to minimise the figure of merit: "capital cost"                          

 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :

    fpnetel                       = 1.0 is at or above its upper bound: 1.0
    fiooic                        = 0.8999999999999999 is at or above its upper bound: 0.8999999999999999
 
 The solution vector is comprised as follows :
 
                      Final value    Final / initial
-------------------  -------------  -----------------
bt                   5.20795        0.867992
rmajor               22.8119        0.991821
te                   5.71826        0.658352
dene                 2.12714e+20    1.32946
hfact                1.0828         0.902333
fpnetel              1              1
fiooic               0.9            1.15385
tdmptf               7.94793        0.794793
fcutfsu              0.764385       0.955482
f_nd_alpha_electron  0.0400337      0.800674
te0_ecrh_achievable  17.5           1
 
 The following equality constraint residues should be close to zero :
 
                                       Physical constraint        Constraint residue            Normalised residue
--------------------------------  --  -------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.33967009995700537 MW/m3  -4.528859618845605e-12 MW/m3  1.33331e-11
Net electric power lower limit    >   1000.0 MW                  -9.334257811133284e-08 MW     -9.33426e-11
 
 The following inequality constraint residues should be greater than or approximately equal to zero :
 
                                        Physical constraint       Constraint residue
---------------------------------  --  ------------------------  ---------------------------
Neutron wall load upper limit      <   1.0 MW/m2                 0.029609253274807124 MW/m2
Radiation fraction upper limit     <   1.4491471667082176 MW/m3  -0.26005377149923525 MW/m3
Divertor heat load upper limit     <   70.36178051771593 MW/m2   -9.441792992224253 MW/m2
Beta upper limit                   <   0.04                      4.240116779213876e-08
TF coil conduit stress upper lim   <   400000000.0 Pa            277959985.7420346 Pa
Dump voltage upper limit           <   12.64 V                   1.1340262062731199e-11 V
J_winding pack/J_protection limit  <   33307628.733769167 A/m2   -1665381.436727874 A/m2
f_alpha_energy_confinement         >   6.0                       -1.2356249357280634e-10
Dump time set by VV stress         <   93000000.0 Pa             -327307332.1556124 Pa
Upper Lim. on Radiation Wall load  <   1.0 MW/m^2                -0.45517246984654935 MW/m^2
toroidalgap >  tftort              <   0.9871070024929426 m      0.2953966300664035 m
available_space > required_space   <   1.971026223457734 m       -9.050720684260161e-13 m
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                         (bktlife_cal)                   5.15256355944618338e+00
 Divertor life (years)                                                     (divlife_cal)                   2.73629146457784156e+00
 Cost of electricity (m$/kWh)                                              (coe)                           9.75772132117268995e+01
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01
 Reactor building cost (M$)                                                (c212)                          7.83808728843472409e+02
 Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01
 Reactor maintenance building cost (M$)                                    (c2141)                         5.13045761135927094e+01
 Warm shop cost (M$)                                                       (c2142)                         3.61002890953349151e+01
 Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01
 Electrical equipment building cost (M$)                                   (c216)                          1.92522322704336162e+01
 Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01
 Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01
 Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00
 Cryogenic building cost (M$)                                              (c2174)                         7.90065131703282386e+00
 
 Total account 21 cost (M$)                                                (c21)                           1.01777847763986642e+03
 
 ******************************* Reactor Systems ********************************
 
 First wall cost (M$)                                                      (c2211)                         1.92752757684913121e+02
 Blanket beryllium cost (M$)                                               (c22121)                        2.24346548472559988e+02
 Blanket breeder material cost (M$)                                        (c22122)                        8.37764215599306254e+01
 Blanket stainless steel cost (M$)                                         (c22123)                        9.05642766116947371e+01
 Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00
 Blanket total cost (M$)                                                   (c2212)                         3.98687246644185393e+02
 Bulk shield cost (M$)                                                     (c22131)                        3.63176767303832406e+01
 Penetration shielding cost (M$)                                           (c22132)                        3.63176767303832406e+01
 Total shield cost (M$)                                                    (c2213)                         7.26353534607664812e+01
 Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00
 Divertor cost (M$)                                                        (c2215)                         3.88707914311604625e+01
 
 Total account 221 cost (M$)                                               (c221)                          7.02946149221025507e+02
 
 *********************************** Magnets ************************************
 
 TF coil conductor cost (M$)                                               (c22211)                        4.75977727008790794e+02
 TF coil winding cost (M$)                                                 (c22212)                        2.02906858078694682e+02
 TF coil case cost (M$)                                                    (c22213)                        8.24933656764010266e+01
 TF intercoil structure cost (M$)                                          (c22214)                        1.36487329631300440e+02
 TF coil gravity support structure (M$)                                    (c22215)                        2.72974659262600916e+01
 TF magnet assemblies cost (M$)                                            (c2221)                         9.25162746321447003e+02
 PF coil conductor cost (M$)                                               (c22221)                        0.00000000000000000e+00
 PF coil winding cost (M$)                                                 (c22222)                        0.00000000000000000e+00
 PF coil case cost (M$)                                                    (c22223)                        0.00000000000000000e+00
 PF coil support structure cost (M$)                                       (c22224)                        0.00000000000000000e+00
 PF magnet assemblies cost (M$)                                            (c2222)                         0.00000000000000000e+00
 Vacuum vessel assembly cost (M$)                                          (c2223)                         5.83689492496001662e+02
 
 Total account 222 cost (M$)                                               (c222)                          1.50885223881744878e+03
 
 ******************************* Power Injection ********************************
 
 ECH system cost (M$)                                                      (c2231)                         0.00000000000000000e+00
 Lower hybrid system cost (M$)                                             (c2232)                         0.00000000000000000e+00
 Neutral beam system cost (M$)                                             (c2233)                         0.00000000000000000e+00
 
 Total account 223 cost (M$)                                               (c223)                          0.00000000000000000e+00
 
 ******************************** Vacuum Systems ********************************
 
 High vacuum pumps cost (M$)                                               (c2241)                         4.40700000000000003e+01
 Backing pumps cost (M$)                                                   (c2242)                         1.46249999999999982e+01
 Vacuum duct cost (M$)                                                     (c2243)                         6.97134319688644677e+00
 Valves cost (M$)                                                          (c2244)                         1.84401963279396597e+01
 Duct shielding cost (M$)                                                  (c2245)                         0.00000000000000000e+00
 Instrumentation cost (M$)                                                 (c2246)                         1.30000000000000004e+00
 
 Total account 224 cost (M$)                                               (c224)                          8.54065395248261012e+01
 
 ****************************** Power Conditioning ******************************
 
 TF coil power supplies cost (M$)                                          (c22511)                        4.79333071794595522e+00
 TF coil breakers cost (M$)                                                (c22512)                        7.98836484972132581e+01
 TF coil dump resistors cost (M$)                                          (c22513)                        1.91642654732046793e+01
 TF coil instrumentation and control (M$)                                  (c22514)                        1.50000000000000000e+01
 TF coil bussing cost (M$)                                                 (c22515)                        9.91791269311677155e+01
 Total, TF coil power costs (M$)                                           (c2251)                         2.18020371619531602e+02
 PF coil power supplies cost (M$)                                          (c22521)                        0.00000000000000000e+00
 PF coil instrumentation and control (M$)                                  (c22522)                        0.00000000000000000e+00
 PF coil bussing cost (M$)                                                 (c22523)                        0.00000000000000000e+00
 PF coil burn power supplies cost (M$)                                     (c22524)                        0.00000000000000000e+00
 PF coil breakers cost (M$)                                                (c22525)                        0.00000000000000000e+00
 PF coil dump resistors cost (M$)                                          (c22526)                        0.00000000000000000e+00
 PF coil ac breakers cost (M$)                                             (c22527)                        0.00000000000000000e+00
 Total, PF coil power costs (M$)                                           (c2252)                         0.00000000000000000e+00
 Total, energy storage cost (M$)                                           (c2253)                         0.00000000000000000e+00
 
 Total account 225 cost (M$)                                               (c225)                          2.18020371619531602e+02
 
 **************************** Heat Transport System *****************************
 
 Pumps and piping system cost (M$)                                         (cpp)                           6.03668751644950348e+01
 Primary heat exchanger cost (M$)                                          (chx)                           7.53046097674355082e+01
 Total, reactor cooling system cost (M$)                                   (c2261)                         1.35671484931930536e+02
 Pumps, piping cost (M$)                                                   (cppa)                          1.65640216410292425e+01
 Total, auxiliary cooling system cost (M$)                                 (c2262)                         1.65640216410292425e+01
 Total, cryogenic system cost (M$)                                         (c2263)                         1.81022903558829910e+02
 
 Total account 226 cost (M$)                                               (c226)                          3.33258410131789674e+02
 
 ***************************** Fuel Handling System *****************************
 
 Fuelling system cost (M$)                                                 (c2271)                         2.23000000000000007e+01
 Fuel processing and purification cost (M$)                                (c2272)                         1.36490866793154311e+02
 Atmospheric recovery systems cost (M$)                                    (c2273)                         1.13772221592072512e+02
 Nuclear building ventilation cost (M$)                                    (c2274)                         1.18487983634932107e+02
 
 Total account 227 cost (M$)                                               (c227)                          3.91051072020158927e+02
 
 ************************* Instrumentation and Control **************************
 
 Instrumentation and control cost (M$)                                     (c228)                          1.50000000000000000e+02
 
 **************************** Maintenance Equipment *****************************
 
 Maintenance equipment cost (M$)                                           (c229)                          3.00000000000000000e+02
 
 **************************** Total Account 22 Cost *****************************
 
 Total account 22 cost (M$)                                                (c22)                           3.68953478133478075e+03
 
 *************************** Turbine Plant Equipment ****************************
 
 Turbine plant equipment cost (M$)                                         (c23)                           2.57262785112492224e+02
 
 *************************** Electric Plant Equipment ***************************
 
 Switchyard equipment cost (M$)                                            (c241)                          1.44439999999999991e+01
 Transformers cost (M$)                                                    (c242)                          4.32738566828624460e+00
 Low voltage equipment cost (M$)                                           (c243)                          5.19082073717885439e+00
 Diesel backup equipment cost (M$)                                         (c244)                          5.33800000000000008e+00
 Auxiliary facilities cost (M$)                                            (c245)                          1.17749999999999999e+00
 
 Total account 24 cost (M$)                                                (c24)                           3.04777064054650957e+01
 
 ************************ Miscellaneous Plant Equipment *************************
 
 Miscellaneous plant equipment cost (M$)                                   (c25)                           2.21250000000000000e+01
 
 **************************** Heat Rejection System *****************************
 
 Heat rejection system cost (M$)                                           (c26)                           7.08580937146807628e+01
 
 ****************************** Plant Direct Cost *******************************
 
 Plant direct cost (M$)                                                    (cdirt)                         5.08803684420728587e+03
 
 ****************************** Reactor Core Cost *******************************
 
 Reactor core cost (M$)                                                    (crctcore)                      2.21179838803847451e+03
 
 ******************************** Indirect Cost *********************************
 
 Indirect cost (M$)                                                        (c9)                            1.42770313848456431e+03
 
 ****************************** Total Contingency *******************************
 
 Total contingency (M$)                                                    (ccont)                         9.77360997403777674e+02
 
 ******************************* Constructed Cost *******************************
 
 Constructed cost (M$)                                                     (concost)                       7.49310098009562716e+03
 
 ************************* Interest during Construction *************************
 
 Interest during construction (M$)                                         (moneyint)                      1.12396514701434330e+03
 
 *************************** Total Capital Investment ***************************
 
 Total capital investment (M$)                                             (capcost)                       8.61706612710997069e+03
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                              (abktflnc)                      5.00000000000000000e+00
 Allowable divertor heat fluence (MW-yr/m2)                                (adivflnc)                      7.00000000000000000e+00
 First wall / blanket lifetime (years)                                     (bktlife)                       6.87008474592824392e+00 OP
 Divertor lifetime (years)                                                 (divlife)                       3.64838861943712134e+00 OP
 Heating/CD system lifetime (years)                                        (cdrlife)                       6.87008474592824392e+00 OP
 Total plant lifetime (years)                                              (tlife)                         4.00000000000000000e+01
 Total plant availability fraction                                         (cfactr)                        7.50000000000000111e-01
 Number of fusion cycles to reach allowable fw/blanket DPA                 (bktcycles)                     6.15226804885068734e+00
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = stellarator
 
 Plasma Geometry :
 
 Plasma shaping model                                                     (i_plasma_shape)                  0     
 
 Classic PROCESS plasma shape model is used :
 
 Major radius (m)                                                          (rmajor)                        2.28118885331310786e+01
 Minor radius (m)                                                          (rminor)                        1.85231508293772618e+00 OP
 Aspect ratio                                                              (aspect)                        1.23153391899999995e+01
