Radiated power per atom (W m3) as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd50/acd50_w.dat
scd : /home/adas/adas/adf11/scd50/scd50_w.dat
plt : /home/adas/adas/adf11/plt50/plt50_w.dat
prb : /home/adas/adas/adf11/prb50/prb50_w.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
Lz[Wm**3] for tau[ms]=    0.1
 5.518e-36 7.886e-36 1.110e-35 1.532e-35 2.072e-35 2.750e-35 3.592e-35 4.626e-35
 5.884e-35 7.395e-35 9.179e-35 1.125e-34 1.364e-34 1.642e-34 1.977e-34 2.405e-34
 2.977e-34 3.762e-34 4.825e-34 6.202e-34 7.870e-34 9.770e-34 1.182e-33 1.394e-33
 1.610e-33 1.833e-33 2.078e-33 2.362e-33 2.704e-33 3.121e-33 3.631e-33 4.255e-33
 5.019e-33 5.957e-33 7.106e-33 8.500e-33 1.017e-32 1.213e-32 1.441e-32 1.703e-32
 2.002e-32 2.341e-32 2.725e-32 3.157e-32 3.643e-32 4.188e-32 4.794e-32 5.469e-32
 6.220e-32 7.061e-32 8.008e-32 9.077e-32 1.028e-31 1.164e-31 1.314e-31 1.478e-31
 1.652e-31 1.833e-31 2.017e-31 2.200e-31 2.377e-31 2.545e-31 2.700e-31 2.840e-31
 2.960e-31 3.060e-31 3.139e-31 3.196e-31 3.232e-31 3.246e-31 3.242e-31 3.219e-31
 3.181e-31 3.129e-31 3.067e-31 2.997e-31 2.920e-31 2.838e-31 2.755e-31 2.672e-31
 2.594e-31 2.521e-31 2.457e-31 2.402e-31 2.354e-31 2.312e-31 2.275e-31 2.241e-31
 2.209e-31 2.177e-31 2.146e-31 2.115e-31 2.085e-31 2.056e-31 2.029e-31 2.004e-31
 1.981e-31 1.961e-31 1.944e-31 1.931e-31 1.923e-31 1.920e-31 1.922e-31 1.929e-31
 1.942e-31 1.959e-31 1.981e-31 2.007e-31 2.036e-31 2.069e-31 2.104e-31 2.142e-31
 2.182e-31 2.224e-31 2.269e-31 2.315e-31 2.363e-31 2.412e-31 2.463e-31 2.513e-31
 2.564e-31 2.615e-31 2.664e-31 2.713e-31 2.760e-31 2.805e-31 2.848e-31 2.888e-31
 2.926e-31 2.961e-31 2.994e-31 3.023e-31 3.050e-31 3.073e-31 3.093e-31 3.110e-31
 3.123e-31 3.131e-31 3.136e-31 3.137e-31 3.134e-31 3.127e-31 3.117e-31 3.104e-31
 3.088e-31 3.069e-31 3.048e-31 3.024e-31 2.999e-31 2.971e-31 2.942e-31 2.912e-31
 2.880e-31 2.847e-31 2.813e-31 2.779e-31 2.744e-31 2.709e-31 2.673e-31 2.637e-31
 2.601e-31 2.565e-31 2.529e-31 2.492e-31 2.456e-31 2.420e-31 2.384e-31 2.348e-31
 2.313e-31 2.277e-31 2.242e-31 2.207e-31 2.172e-31 2.138e-31 2.104e-31 2.070e-31
 2.036e-31 2.003e-31 1.970e-31 1.937e-31 1.905e-31 1.873e-31 1.842e-31 1.811e-31
 1.780e-31 1.750e-31 1.720e-31 1.690e-31 1.661e-31 1.632e-31 1.604e-31 1.575e-31
 1.548e-31 1.521e-31 1.494e-31 1.467e-31 1.441e-31 1.415e-31 1.389e-31 1.364e-31
Lz[Wm**3] for tau[ms]=    1.0
 1.068e-35 1.345e-35 1.685e-35 2.102e-35 2.611e-35 3.227e-35 3.954e-35 4.777e-35
 5.657e-35 6.548e-35 7.440e-35 8.405e-35 9.619e-35 1.136e-34 1.399e-34 1.795e-34
 2.367e-34 3.154e-34 4.167e-34 5.377e-34 6.699e-34 8.058e-34 9.422e-34 1.082e-33
 1.236e-33 1.415e-33 1.635e-33 1.906e-33 2.235e-33 2.634e-33 3.120e-33 3.722e-33
 4.475e-33 5.415e-33 6.573e-33 7.972e-33 9.629e-33 1.156e-32 1.379e-32 1.635e-32
 1.927e-32 2.260e-32 2.636e-32 3.059e-32 3.533e-32 4.063e-32 4.654e-32 5.313e-32
 6.053e-32 6.891e-32 7.843e-32 8.926e-32 1.015e-31 1.153e-31 1.306e-31 1.471e-31
 1.646e-31 1.826e-31 2.006e-31 2.183e-31 2.352e-31 2.509e-31 2.649e-31 2.770e-31
 2.869e-31 2.943e-31 2.992e-31 3.015e-31 3.011e-31 2.983e-31 2.932e-31 2.860e-31
 2.770e-31 2.666e-31 2.551e-31 2.429e-31 2.305e-31 2.185e-31 2.075e-31 1.980e-31
 1.905e-31 1.849e-31 1.810e-31 1.785e-31 1.768e-31 1.755e-31 1.745e-31 1.734e-31
 1.722e-31 1.708e-31 1.694e-31 1.681e-31 1.668e-31 1.657e-31 1.648e-31 1.641e-31
 1.639e-31 1.641e-31 1.648e-31 1.662e-31 1.683e-31 1.711e-31 1.746e-31 1.788e-31
 1.836e-31 1.890e-31 1.948e-31 2.010e-31 2.076e-31 2.145e-31 2.217e-31 2.293e-31
 2.372e-31 2.454e-31 2.540e-31 2.629e-31 2.721e-31 2.815e-31 2.911e-31 3.008e-31
 3.106e-31 3.202e-31 3.298e-31 3.393e-31 3.485e-31 3.575e-31 3.663e-31 3.748e-31
 3.830e-31 3.910e-31 3.987e-31 4.062e-31 4.132e-31 4.197e-31 4.255e-31 4.303e-31
 4.339e-31 4.361e-31 4.368e-31 4.362e-31 4.343e-31 4.312e-31 4.270e-31 4.216e-31
 4.149e-31 4.067e-31 3.967e-31 3.850e-31 3.718e-31 3.578e-31 3.435e-31 3.298e-31
 3.170e-31 3.054e-31 2.952e-31 2.861e-31 2.782e-31 2.712e-31 2.650e-31 2.594e-31
 2.544e-31 2.498e-31 2.455e-31 2.414e-31 2.375e-31 2.337e-31 2.301e-31 2.265e-31
 2.230e-31 2.196e-31 2.162e-31 2.129e-31 2.097e-31 2.066e-31 2.036e-31 2.007e-31
 1.979e-31 1.952e-31 1.926e-31 1.902e-31 1.877e-31 1.854e-31 1.832e-31 1.810e-31
 1.790e-31 1.769e-31 1.750e-31 1.731e-31 1.713e-31 1.695e-31 1.677e-31 1.661e-31
 1.644e-31 1.629e-31 1.613e-31 1.598e-31 1.583e-31 1.569e-31 1.555e-31 1.540e-31
Lz[Wm**3] for tau[ms]=   10.0
 1.202e-35 1.461e-35 1.781e-35 2.173e-35 2.641e-35 3.178e-35 3.756e-35 4.327e-35
 4.852e-35 5.349e-35 5.911e-35 6.686e-35 7.864e-35 9.679e-35 1.243e-34 1.647e-34
 2.213e-34 2.966e-34 3.909e-34 5.001e-34 6.173e-34 7.375e-34 8.611e-34 9.938e-34
 1.145e-33 1.326e-33 1.548e-33 1.820e-33 2.148e-33 2.544e-33 3.027e-33 3.629e-33
 4.385e-33 5.328e-33 6.489e-33 7.889e-33 9.545e-33 1.147e-32 1.369e-32 1.625e-32
 1.916e-32 2.248e-32 2.624e-32 3.046e-32 3.518e-32 4.046e-32 4.635e-32 5.292e-32
 6.032e-32 6.870e-32 7.823e-32 8.908e-32 1.014e-31 1.152e-31 1.305e-31 1.470e-31
 1.645e-31 1.825e-31 2.005e-31 2.181e-31 2.348e-31 2.503e-31 2.642e-31 2.760e-31
 2.856e-31 2.927e-31 2.971e-31 2.989e-31 2.980e-31 2.945e-31 2.886e-31 2.807e-31
 2.709e-31 2.596e-31 2.472e-31 2.342e-31 2.210e-31 2.084e-31 1.971e-31 1.876e-31
 1.804e-31 1.753e-31 1.721e-31 1.701e-31 1.690e-31 1.683e-31 1.677e-31 1.669e-31
 1.660e-31 1.650e-31 1.638e-31 1.627e-31 1.617e-31 1.608e-31 1.602e-31 1.599e-31
 1.600e-31 1.605e-31 1.616e-31 1.634e-31 1.659e-31 1.692e-31 1.732e-31 1.779e-31
 1.832e-31 1.891e-31 1.954e-31 2.021e-31 2.092e-31 2.166e-31 2.243e-31 2.324e-31
 2.408e-31 2.496e-31 2.588e-31 2.683e-31 2.782e-31 2.883e-31 2.986e-31 3.089e-31
 3.194e-31 3.298e-31 3.401e-31 3.502e-31 3.602e-31 3.699e-31 3.794e-31 3.887e-31
 3.978e-31 4.066e-31 4.152e-31 4.236e-31 4.317e-31 4.391e-31 4.458e-31 4.513e-31
 4.553e-31 4.577e-31 4.582e-31 4.569e-31 4.541e-31 4.498e-31 4.438e-31 4.357e-31
 4.247e-31 4.093e-31 3.881e-31 3.609e-31 3.297e-31 2.985e-31 2.713e-31 2.500e-31
 2.345e-31 2.236e-31 2.159e-31 2.105e-31 2.065e-31 2.035e-31 2.011e-31 1.990e-31
 1.969e-31 1.948e-31 1.923e-31 1.893e-31 1.858e-31 1.816e-31 1.769e-31 1.717e-31
 1.663e-31 1.608e-31 1.556e-31 1.507e-31 1.463e-31 1.423e-31 1.387e-31 1.353e-31
 1.322e-31 1.291e-31 1.261e-31 1.232e-31 1.202e-31 1.174e-31 1.146e-31 1.120e-31
 1.094e-31 1.070e-31 1.047e-31 1.025e-31 1.005e-31 9.868e-32 9.697e-32 9.541e-32
 9.400e-32 9.273e-32 9.159e-32 9.056e-32 8.962e-32 8.874e-32 8.791e-32 8.710e-32
Lz[Wm**3] for tau[ms]=  100.0
 1.217e-35 1.474e-35 1.790e-35 2.176e-35 2.632e-35 3.146e-35 3.683e-35 4.196e-35
 4.660e-35 5.110e-35 5.652e-35 6.432e-35 7.629e-35 9.468e-35 1.224e-34 1.628e-34
 2.191e-34 2.939e-34 3.869e-34 4.946e-34 6.099e-34 7.285e-34 8.510e-34 9.833e-34
 1.135e-33 1.316e-33 1.539e-33 1.810e-33 2.138e-33 2.534e-33 3.017e-33 3.619e-33
 4.375e-33 5.319e-33 6.480e-33 7.881e-33 9.536e-33 1.146e-32 1.368e-32 1.623e-32
 1.915e-32 2.247e-32 2.622e-32 3.044e-32 3.516e-32 4.044e-32 4.633e-32 5.290e-32
 6.030e-32 6.867e-32 7.821e-32 8.906e-32 1.014e-31 1.152e-31 1.304e-31 1.470e-31
 1.645e-31 1.824e-31 2.004e-31 2.180e-31 2.348e-31 2.503e-31 2.641e-31 2.759e-31
 2.855e-31 2.925e-31 2.969e-31 2.986e-31 2.976e-31 2.941e-31 2.882e-31 2.801e-31
 2.702e-31 2.588e-31 2.464e-31 2.332e-31 2.200e-31 2.073e-31 1.960e-31 1.865e-31
 1.793e-31 1.743e-31 1.711e-31 1.693e-31 1.682e-31 1.676e-31 1.670e-31 1.663e-31
 1.654e-31 1.644e-31 1.633e-31 1.622e-31 1.612e-31 1.603e-31 1.598e-31 1.595e-31
 1.596e-31 1.601e-31 1.613e-31 1.631e-31 1.657e-31 1.690e-31 1.730e-31 1.778e-31
 1.832e-31 1.891e-31 1.955e-31 2.022e-31 2.094e-31 2.168e-31 2.246e-31 2.327e-31
 2.412e-31 2.501e-31 2.593e-31 2.689e-31 2.788e-31 2.890e-31 2.993e-31 3.098e-31
 3.203e-31 3.308e-31 3.412e-31 3.514e-31 3.614e-31 3.712e-31 3.808e-31 3.902e-31
 3.993e-31 4.083e-31 4.170e-31 4.255e-31 4.336e-31 4.412e-31 4.480e-31 4.536e-31
 4.577e-31 4.600e-31 4.605e-31 4.592e-31 4.562e-31 4.517e-31 4.455e-31 4.370e-31
 4.251e-31 4.080e-31 3.839e-31 3.523e-31 3.160e-31 2.805e-31 2.512e-31 2.298e-31
 2.154e-31 2.061e-31 2.002e-31 1.963e-31 1.937e-31 1.919e-31 1.905e-31 1.892e-31
 1.878e-31 1.861e-31 1.839e-31 1.809e-31 1.772e-31 1.725e-31 1.670e-31 1.610e-31
 1.546e-31 1.482e-31 1.421e-31 1.366e-31 1.317e-31 1.274e-31 1.235e-31 1.198e-31
 1.161e-31 1.124e-31 1.085e-31 1.044e-31 1.003e-31 9.619e-32 9.213e-32 8.819e-32
 8.441e-32 8.083e-32 7.748e-32 7.439e-32 7.156e-32 6.901e-32 6.675e-32 6.476e-32
 6.303e-32 6.153e-32 6.026e-32 5.914e-32 5.814e-32 5.722e-32 5.634e-32 5.546e-32
Lz[Wm**3] for tau[ms]= 1000.0
 1.219e-35 1.475e-35 1.791e-35 2.176e-35 2.631e-35 3.142e-35 3.674e-35 4.181e-35
 4.638e-35 5.083e-35 5.624e-35 6.405e-35 7.605e-35 9.447e-35 1.222e-34 1.626e-34
 2.189e-34 2.936e-34 3.865e-34 4.940e-34 6.092e-34 7.276e-34 8.500e-34 9.822e-34
 1.134e-33 1.315e-33 1.538e-33 1.809e-33 2.137e-33 2.533e-33 3.016e-33 3.618e-33
 4.374e-33 5.318e-33 6.480e-33 7.880e-33 9.535e-33 1.146e-32 1.368e-32 1.623e-32
 1.915e-32 2.247e-32 2.622e-32 3.044e-32 3.516e-32 4.044e-32 4.632e-32 5.290e-32
 6.029e-32 6.867e-32 7.820e-32 8.906e-32 1.014e-31 1.152e-31 1.304e-31 1.470e-31
 1.645e-31 1.824e-31 2.004e-31 2.180e-31 2.348e-31 2.503e-31 2.641e-31 2.759e-31
 2.855e-31 2.925e-31 2.969e-31 2.986e-31 2.976e-31 2.940e-31 2.881e-31 2.800e-31
 2.701e-31 2.588e-31 2.463e-31 2.331e-31 2.199e-31 2.072e-31 1.958e-31 1.864e-31
 1.792e-31 1.742e-31 1.710e-31 1.692e-31 1.682e-31 1.675e-31 1.669e-31 1.662e-31
 1.653e-31 1.643e-31 1.632e-31 1.621e-31 1.611e-31 1.603e-31 1.597e-31 1.594e-31
 1.595e-31 1.601e-31 1.613e-31 1.631e-31 1.656e-31 1.690e-31 1.730e-31 1.778e-31
 1.832e-31 1.891e-31 1.955e-31 2.022e-31 2.094e-31 2.168e-31 2.246e-31 2.328e-31
 2.413e-31 2.501e-31 2.594e-31 2.690e-31 2.789e-31 2.891e-31 2.994e-31 3.099e-31
 3.204e-31 3.309e-31 3.413e-31 3.515e-31 3.615e-31 3.714e-31 3.810e-31 3.903e-31
 3.995e-31 4.084e-31 4.172e-31 4.257e-31 4.338e-31 4.414e-31 4.482e-31 4.538e-31
 4.579e-31 4.602e-31 4.607e-31 4.594e-31 4.564e-31 4.519e-31 4.456e-31 4.371e-31
 4.251e-31 4.078e-31 3.834e-31 3.513e-31 3.143e-31 2.784e-31 2.488e-31 2.275e-31
 2.133e-31 2.042e-31 1.985e-31 1.948e-31 1.924e-31 1.907e-31 1.894e-31 1.882e-31
 1.869e-31 1.852e-31 1.830e-31 1.800e-31 1.762e-31 1.715e-31 1.660e-31 1.598e-31
 1.532e-31 1.467e-31 1.406e-31 1.350e-31 1.301e-31 1.257e-31 1.218e-31 1.180e-31
 1.142e-31 1.103e-31 1.062e-31 1.020e-31 9.765e-32 9.330e-32 8.900e-32 8.482e-32
 8.081e-32 7.701e-32 7.346e-32 7.018e-32 6.719e-32 6.450e-32 6.212e-32 6.003e-32
 5.823e-32 5.668e-32 5.535e-32 5.420e-32 5.316e-32 5.219e-32 5.125e-32 5.031e-32
Lz[Wm**3] in equilibrium - infinite confinement
 1.219e-35 1.475e-35 1.791e-35 2.176e-35 2.631e-35 3.142e-35 3.673e-35 4.179e-35
 4.635e-35 5.081e-35 5.621e-35 6.402e-35 7.602e-35 9.444e-35 1.222e-34 1.626e-34
 2.189e-34 2.936e-34 3.865e-34 4.940e-34 6.091e-34 7.275e-34 8.499e-34 9.821e-34
 1.133e-33 1.315e-33 1.538e-33 1.809e-33 2.137e-33 2.533e-33 3.016e-33 3.618e-33
 4.374e-33 5.318e-33 6.479e-33 7.880e-33 9.535e-33 1.146e-32 1.368e-32 1.623e-32
 1.915e-32 2.247e-32 2.622e-32 3.044e-32 3.516e-32 4.044e-32 4.632e-32 5.290e-32
 6.029e-32 6.867e-32 7.820e-32 8.906e-32 1.014e-31 1.152e-31 1.304e-31 1.470e-31
 1.645e-31 1.824e-31 2.004e-31 2.180e-31 2.348e-31 2.503e-31 2.641e-31 2.759e-31
 2.855e-31 2.925e-31 2.969e-31 2.986e-31 2.976e-31 2.940e-31 2.881e-31 2.800e-31
 2.701e-31 2.588e-31 2.463e-31 2.331e-31 2.199e-31 2.072e-31 1.958e-31 1.864e-31
 1.792e-31 1.742e-31 1.710e-31 1.692e-31 1.682e-31 1.675e-31 1.669e-31 1.662e-31
 1.653e-31 1.643e-31 1.632e-31 1.621e-31 1.611e-31 1.603e-31 1.597e-31 1.594e-31
 1.595e-31 1.601e-31 1.613e-31 1.631e-31 1.656e-31 1.689e-31 1.730e-31 1.778e-31
 1.832e-31 1.891e-31 1.955e-31 2.022e-31 2.094e-31 2.168e-31 2.246e-31 2.328e-31
 2.413e-31 2.501e-31 2.594e-31 2.690e-31 2.789e-31 2.891e-31 2.994e-31 3.099e-31
 3.204e-31 3.309e-31 3.413e-31 3.515e-31 3.616e-31 3.714e-31 3.810e-31 3.903e-31
 3.995e-31 4.084e-31 4.172e-31 4.257e-31 4.339e-31 4.415e-31 4.482e-31 4.538e-31
 4.579e-31 4.603e-31 4.607e-31 4.594e-31 4.564e-31 4.519e-31 4.456e-31 4.371e-31
 4.251e-31 4.078e-31 3.833e-31 3.511e-31 3.141e-31 2.782e-31 2.486e-31 2.272e-31
 2.130e-31 2.040e-31 1.983e-31 1.946e-31 1.922e-31 1.906e-31 1.893e-31 1.881e-31
 1.868e-31 1.851e-31 1.829e-31 1.799e-31 1.761e-31 1.714e-31 1.658e-31 1.596e-31
 1.531e-31 1.466e-31 1.404e-31 1.348e-31 1.299e-31 1.255e-31 1.216e-31 1.178e-31
 1.140e-31 1.101e-31 1.060e-31 1.017e-31 9.735e-32 9.297e-32 8.863e-32 8.442e-32
 8.037e-32 7.654e-32 7.297e-32 6.968e-32 6.669e-32 6.401e-32 6.163e-32 5.954e-32
 5.771e-32 5.611e-32 5.472e-32 5.350e-32 5.241e-32 5.143e-32 5.053e-32 4.969e-32
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
