Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd85/acd85_ni.dat
scd : /home/adas/adas/adf11/scd85/scd85_ni.dat
plt : /home/adas/adas/adf11/plt89/plt89_ni.dat
prb : /home/adas/adas/adf11/prb89/prb89_ni.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 3.319e-02 5.422e-02 8.522e-02 1.281e-01 1.839e-01 2.519e-01 3.299e-01 4.137e-01
 4.987e-01 5.807e-01 6.571e-01 7.269e-01 7.904e-01 8.488e-01 9.050e-01 9.612e-01
 1.020e+00 1.083e+00 1.154e+00 1.235e+00 1.324e+00 1.418e+00 1.510e+00 1.594e+00
 1.669e+00 1.733e+00 1.790e+00 1.843e+00 1.895e+00 1.949e+00 2.008e+00 2.073e+00
 2.146e+00 2.226e+00 2.310e+00 2.396e+00 2.482e+00 2.567e+00 2.651e+00 2.735e+00
 2.820e+00 2.907e+00 2.998e+00 3.092e+00 3.189e+00 3.289e+00 3.392e+00 3.496e+00
 3.601e+00 3.708e+00 3.817e+00 3.926e+00 4.035e+00 4.144e+00 4.252e+00 4.360e+00
 4.467e+00 4.574e+00 4.681e+00 4.790e+00 4.901e+00 5.013e+00 5.128e+00 5.244e+00
 5.363e+00 5.483e+00 5.604e+00 5.726e+00 5.849e+00 5.973e+00 6.098e+00 6.224e+00
 6.350e+00 6.478e+00 6.606e+00 6.736e+00 6.866e+00 6.997e+00 7.128e+00 7.259e+00
 7.391e+00 7.522e+00 7.652e+00 7.783e+00 7.913e+00 8.044e+00 8.177e+00 8.312e+00
 8.451e+00 8.594e+00 8.743e+00 8.898e+00 9.060e+00 9.227e+00 9.400e+00 9.577e+00
 9.758e+00 9.942e+00 1.013e+01 1.032e+01 1.051e+01 1.070e+01 1.089e+01 1.108e+01
 1.127e+01 1.146e+01 1.164e+01 1.182e+01 1.200e+01 1.218e+01 1.235e+01 1.251e+01
 1.267e+01 1.282e+01 1.296e+01 1.310e+01 1.323e+01 1.336e+01 1.347e+01 1.359e+01
 1.369e+01 1.379e+01 1.388e+01 1.397e+01 1.406e+01 1.413e+01 1.421e+01 1.428e+01
 1.435e+01 1.441e+01 1.447e+01 1.453e+01 1.458e+01 1.463e+01 1.467e+01 1.472e+01
 1.476e+01 1.479e+01 1.483e+01 1.486e+01 1.489e+01 1.491e+01 1.494e+01 1.496e+01
 1.498e+01 1.500e+01 1.501e+01 1.502e+01 1.503e+01 1.503e+01 1.503e+01 1.503e+01
 1.503e+01 1.503e+01 1.502e+01 1.501e+01 1.500e+01 1.499e+01 1.497e+01 1.495e+01
 1.493e+01 1.491e+01 1.488e+01 1.486e+01 1.483e+01 1.480e+01 1.477e+01 1.473e+01
 1.470e+01 1.466e+01 1.462e+01 1.458e+01 1.453e+01 1.449e+01 1.444e+01 1.439e+01
 1.434e+01 1.429e+01 1.424e+01 1.418e+01 1.412e+01 1.407e+01 1.401e+01 1.395e+01
 1.389e+01 1.383e+01 1.376e+01 1.370e+01 1.363e+01 1.356e+01 1.349e+01 1.342e+01
 1.335e+01 1.328e+01 1.321e+01 1.313e+01 1.306e+01 1.299e+01 1.291e+01 1.283e+01
<Z> for tau[ms]=    1.0
 2.266e-01 3.247e-01 4.327e-01 5.382e-01 6.322e-01 7.111e-01 7.756e-01 8.291e-01
 8.763e-01 9.226e-01 9.749e-01 1.040e+00 1.123e+00 1.223e+00 1.334e+00 1.442e+00
 1.540e+00 1.624e+00 1.697e+00 1.760e+00 1.815e+00 1.863e+00 1.907e+00 1.950e+00
 1.997e+00 2.053e+00 2.119e+00 2.199e+00 2.289e+00 2.386e+00 2.484e+00 2.580e+00
 2.670e+00 2.756e+00 2.841e+00 2.927e+00 3.018e+00 3.114e+00 3.216e+00 3.322e+00
 3.430e+00 3.539e+00 3.650e+00 3.762e+00 3.876e+00 3.991e+00 4.107e+00 4.223e+00
 4.337e+00 4.449e+00 4.558e+00 4.666e+00 4.774e+00 4.882e+00 4.993e+00 5.107e+00
 5.225e+00 5.347e+00 5.472e+00 5.600e+00 5.731e+00 5.863e+00 5.995e+00 6.127e+00
 6.259e+00 6.390e+00 6.520e+00 6.650e+00 6.781e+00 6.915e+00 7.051e+00 7.191e+00
 7.333e+00 7.478e+00 7.623e+00 7.768e+00 7.911e+00 8.051e+00 8.188e+00 8.321e+00
 8.452e+00 8.581e+00 8.711e+00 8.844e+00 8.981e+00 9.127e+00 9.286e+00 9.461e+00
 9.658e+00 9.880e+00 1.013e+01 1.041e+01 1.071e+01 1.103e+01 1.137e+01 1.173e+01
 1.209e+01 1.249e+01 1.291e+01 1.337e+01 1.385e+01 1.434e+01 1.478e+01 1.518e+01
 1.553e+01 1.582e+01 1.606e+01 1.627e+01 1.645e+01 1.661e+01 1.675e+01 1.687e+01
 1.699e+01 1.710e+01 1.721e+01 1.732e+01 1.742e+01 1.753e+01 1.765e+01 1.776e+01
 1.788e+01 1.801e+01 1.814e+01 1.827e+01 1.841e+01 1.855e+01 1.869e+01 1.883e+01
 1.898e+01 1.913e+01 1.927e+01 1.942e+01 1.957e+01 1.971e+01 1.985e+01 1.999e+01
 2.013e+01 2.026e+01 2.039e+01 2.051e+01 2.063e+01 2.074e+01 2.085e+01 2.095e+01
 2.105e+01 2.114e+01 2.123e+01 2.131e+01 2.138e+01 2.145e+01 2.152e+01 2.158e+01
 2.164e+01 2.169e+01 2.174e+01 2.179e+01 2.183e+01 2.187e+01 2.190e+01 2.193e+01
 2.196e+01 2.199e+01 2.201e+01 2.203e+01 2.205e+01 2.207e+01 2.208e+01 2.209e+01
 2.210e+01 2.210e+01 2.211e+01 2.211e+01 2.211e+01 2.211e+01 2.211e+01 2.210e+01
 2.209e+01 2.208e+01 2.207e+01 2.206e+01 2.204e+01 2.202e+01 2.201e+01 2.199e+01
 2.197e+01 2.194e+01 2.192e+01 2.189e+01 2.187e+01 2.184e+01 2.181e+01 2.178e+01
 2.174e+01 2.171e+01 2.168e+01 2.164e+01 2.160e+01 2.157e+01 2.153e+01 2.149e+01
<Z> for tau[ms]=   10.0
 5.430e-01 6.480e-01 7.310e-01 7.926e-01 8.387e-01 8.756e-01 9.100e-01 9.491e-01
 1.001e+00 1.075e+00 1.177e+00 1.304e+00 1.440e+00 1.566e+00 1.669e+00 1.746e+00
 1.801e+00 1.843e+00 1.877e+00 1.909e+00 1.943e+00 1.984e+00 2.035e+00 2.101e+00
 2.180e+00 2.271e+00 2.367e+00 2.464e+00 2.559e+00 2.651e+00 2.739e+00 2.825e+00
 2.912e+00 3.002e+00 3.096e+00 3.193e+00 3.293e+00 3.396e+00 3.499e+00 3.604e+00
 3.709e+00 3.816e+00 3.923e+00 4.031e+00 4.140e+00 4.247e+00 4.354e+00 4.458e+00
 4.561e+00 4.662e+00 4.762e+00 4.864e+00 4.967e+00 5.073e+00 5.184e+00 5.299e+00
 5.419e+00 5.542e+00 5.669e+00 5.799e+00 5.929e+00 6.060e+00 6.190e+00 6.320e+00
 6.448e+00 6.575e+00 6.701e+00 6.829e+00 6.959e+00 7.092e+00 7.229e+00 7.370e+00
 7.514e+00 7.661e+00 7.807e+00 7.952e+00 8.094e+00 8.231e+00 8.364e+00 8.493e+00
 8.620e+00 8.745e+00 8.872e+00 9.003e+00 9.140e+00 9.289e+00 9.454e+00 9.640e+00
 9.853e+00 1.010e+01 1.038e+01 1.070e+01 1.104e+01 1.142e+01 1.182e+01 1.224e+01
 1.272e+01 1.330e+01 1.403e+01 1.487e+01 1.568e+01 1.634e+01 1.681e+01 1.712e+01
 1.733e+01 1.748e+01 1.759e+01 1.768e+01 1.776e+01 1.783e+01 1.791e+01 1.799e+01
 1.807e+01 1.817e+01 1.827e+01 1.839e+01 1.853e+01 1.868e+01 1.885e+01 1.903e+01
 1.923e+01 1.944e+01 1.966e+01 1.988e+01 2.012e+01 2.037e+01 2.063e+01 2.090e+01
 2.119e+01 2.149e+01 2.180e+01 2.212e+01 2.244e+01 2.274e+01 2.302e+01 2.328e+01
 2.351e+01 2.371e+01 2.389e+01 2.405e+01 2.419e+01 2.432e+01 2.443e+01 2.452e+01
 2.461e+01 2.469e+01 2.475e+01 2.482e+01 2.487e+01 2.493e+01 2.497e+01 2.502e+01
 2.506e+01 2.510e+01 2.513e+01 2.517e+01 2.520e+01 2.523e+01 2.526e+01 2.529e+01
 2.532e+01 2.535e+01 2.538e+01 2.541e+01 2.544e+01 2.547e+01 2.550e+01 2.553e+01
 2.557e+01 2.560e+01 2.563e+01 2.566e+01 2.569e+01 2.572e+01 2.575e+01 2.578e+01
 2.581e+01 2.584e+01 2.586e+01 2.589e+01 2.591e+01 2.594e+01 2.596e+01 2.598e+01
 2.600e+01 2.602e+01 2.604e+01 2.606e+01 2.607e+01 2.609e+01 2.610e+01 2.611e+01
 2.612e+01 2.613e+01 2.614e+01 2.615e+01 2.615e+01 2.616e+01 2.616e+01 2.616e+01
<Z> for tau[ms]=  100.0
 6.312e-01 7.196e-01 7.853e-01 8.324e-01 8.680e-01 8.989e-01 9.318e-01 9.751e-01
 1.038e+00 1.131e+00 1.253e+00 1.394e+00 1.531e+00 1.647e+00 1.735e+00 1.797e+00
 1.840e+00 1.873e+00 1.902e+00 1.933e+00 1.969e+00 2.015e+00 2.076e+00 2.152e+00
 2.240e+00 2.335e+00 2.431e+00 2.526e+00 2.617e+00 2.707e+00 2.795e+00 2.883e+00
 2.972e+00 3.064e+00 3.158e+00 3.255e+00 3.353e+00 3.454e+00 3.555e+00 3.658e+00
 3.761e+00 3.865e+00 3.970e+00 4.075e+00 4.180e+00 4.285e+00 4.388e+00 4.490e+00
 4.590e+00 4.690e+00 4.789e+00 4.889e+00 4.991e+00 5.097e+00 5.208e+00 5.323e+00
 5.443e+00 5.566e+00 5.693e+00 5.822e+00 5.953e+00 6.083e+00 6.213e+00 6.342e+00
 6.469e+00 6.596e+00 6.722e+00 6.849e+00 6.978e+00 7.111e+00 7.248e+00 7.390e+00
 7.534e+00 7.681e+00 7.827e+00 7.972e+00 8.114e+00 8.251e+00 8.383e+00 8.512e+00
 8.638e+00 8.763e+00 8.889e+00 9.019e+00 9.157e+00 9.306e+00 9.471e+00 9.659e+00
 9.874e+00 1.012e+01 1.041e+01 1.073e+01 1.108e+01 1.146e+01 1.187e+01 1.231e+01
 1.281e+01 1.345e+01 1.426e+01 1.521e+01 1.610e+01 1.675e+01 1.717e+01 1.743e+01
 1.760e+01 1.771e+01 1.779e+01 1.786e+01 1.792e+01 1.799e+01 1.805e+01 1.813e+01
 1.821e+01 1.831e+01 1.842e+01 1.855e+01 1.869e+01 1.886e+01 1.904e+01 1.924e+01
 1.946e+01 1.969e+01 1.993e+01 2.019e+01 2.045e+01 2.073e+01 2.102e+01 2.134e+01
 2.169e+01 2.207e+01 2.247e+01 2.288e+01 2.328e+01 2.365e+01 2.398e+01 2.426e+01
 2.450e+01 2.470e+01 2.486e+01 2.499e+01 2.511e+01 2.520e+01 2.528e+01 2.535e+01
 2.541e+01 2.546e+01 2.551e+01 2.555e+01 2.558e+01 2.562e+01 2.565e+01 2.568e+01
 2.571e+01 2.574e+01 2.576e+01 2.579e+01 2.582e+01 2.585e+01 2.588e+01 2.591e+01
 2.594e+01 2.597e+01 2.601e+01 2.605e+01 2.609e+01 2.613e+01 2.617e+01 2.622e+01
 2.627e+01 2.632e+01 2.637e+01 2.642e+01 2.648e+01 2.653e+01 2.659e+01 2.664e+01
 2.670e+01 2.675e+01 2.681e+01 2.686e+01 2.691e+01 2.696e+01 2.701e+01 2.705e+01
 2.709e+01 2.714e+01 2.717e+01 2.721e+01 2.725e+01 2.728e+01 2.731e+01 2.734e+01
 2.736e+01 2.739e+01 2.741e+01 2.743e+01 2.745e+01 2.747e+01 2.749e+01 2.751e+01
<Z> for tau[ms]= 1000.0
 6.416e-01 7.277e-01 7.912e-01 8.366e-01 8.711e-01 9.014e-01 9.343e-01 9.784e-01
 1.043e+00 1.138e+00 1.263e+00 1.405e+00 1.542e+00 1.657e+00 1.742e+00 1.802e+00
 1.845e+00 1.877e+00 1.905e+00 1.935e+00 1.972e+00 2.020e+00 2.082e+00 2.159e+00
 2.248e+00 2.343e+00 2.439e+00 2.533e+00 2.624e+00 2.714e+00 2.802e+00 2.891e+00
 2.980e+00 3.072e+00 3.166e+00 3.262e+00 3.360e+00 3.460e+00 3.562e+00 3.664e+00
 3.767e+00 3.870e+00 3.975e+00 4.080e+00 4.185e+00 4.289e+00 4.392e+00 4.494e+00
 4.594e+00 4.693e+00 4.791e+00 4.891e+00 4.994e+00 5.100e+00 5.210e+00 5.325e+00
 5.445e+00 5.569e+00 5.696e+00 5.825e+00 5.955e+00 6.085e+00 6.215e+00 6.344e+00
 6.471e+00 6.598e+00 6.724e+00 6.851e+00 6.980e+00 7.113e+00 7.250e+00 7.392e+00
 7.536e+00 7.683e+00 7.829e+00 7.974e+00 8.116e+00 8.253e+00 8.385e+00 8.514e+00
 8.640e+00 8.765e+00 8.891e+00 9.021e+00 9.159e+00 9.308e+00 9.473e+00 9.661e+00
 9.876e+00 1.012e+01 1.041e+01 1.073e+01 1.109e+01 1.147e+01 1.187e+01 1.231e+01
 1.282e+01 1.346e+01 1.429e+01 1.525e+01 1.614e+01 1.680e+01 1.721e+01 1.747e+01
 1.762e+01 1.773e+01 1.781e+01 1.788e+01 1.794e+01 1.800e+01 1.807e+01 1.814e+01
 1.823e+01 1.832e+01 1.843e+01 1.856e+01 1.871e+01 1.888e+01 1.906e+01 1.927e+01
 1.949e+01 1.972e+01 1.996e+01 2.022e+01 2.049e+01 2.077e+01 2.107e+01 2.140e+01
 2.175e+01 2.214e+01 2.256e+01 2.298e+01 2.339e+01 2.377e+01 2.411e+01 2.439e+01
 2.463e+01 2.482e+01 2.498e+01 2.511e+01 2.522e+01 2.531e+01 2.538e+01 2.545e+01
 2.550e+01 2.555e+01 2.559e+01 2.563e+01 2.566e+01 2.570e+01 2.573e+01 2.575e+01
 2.578e+01 2.581e+01 2.583e+01 2.586e+01 2.589e+01 2.592e+01 2.595e+01 2.598e+01
 2.601e+01 2.604e+01 2.608e+01 2.612e+01 2.616e+01 2.621e+01 2.625e+01 2.630e+01
 2.635e+01 2.641e+01 2.646e+01 2.652e+01 2.658e+01 2.664e+01 2.670e+01 2.676e+01
 2.682e+01 2.688e+01 2.694e+01 2.699e+01 2.705e+01 2.710e+01 2.715e+01 2.720e+01
 2.725e+01 2.730e+01 2.734e+01 2.738e+01 2.741e+01 2.745e+01 2.748e+01 2.751e+01
 2.754e+01 2.757e+01 2.759e+01 2.762e+01 2.764e+01 2.766e+01 2.768e+01 2.770e+01
<Z> in equilibrium - infinite confinement
 6.428e-01 7.286e-01 7.919e-01 8.371e-01 8.715e-01 9.017e-01 9.346e-01 9.788e-01
 1.044e+00 1.139e+00 1.264e+00 1.406e+00 1.543e+00 1.658e+00 1.743e+00 1.803e+00
 1.845e+00 1.877e+00 1.906e+00 1.936e+00 1.973e+00 2.020e+00 2.082e+00 2.160e+00
 2.249e+00 2.344e+00 2.440e+00 2.534e+00 2.625e+00 2.715e+00 2.803e+00 2.891e+00
 2.981e+00 3.072e+00 3.166e+00 3.263e+00 3.361e+00 3.461e+00 3.562e+00 3.664e+00
 3.767e+00 3.871e+00 3.975e+00 4.080e+00 4.185e+00 4.289e+00 4.392e+00 4.494e+00
 4.594e+00 4.693e+00 4.792e+00 4.892e+00 4.994e+00 5.100e+00 5.210e+00 5.326e+00
 5.445e+00 5.569e+00 5.696e+00 5.825e+00 5.955e+00 6.086e+00 6.216e+00 6.344e+00
 6.472e+00 6.598e+00 6.724e+00 6.851e+00 6.980e+00 7.113e+00 7.251e+00 7.392e+00
 7.537e+00 7.683e+00 7.830e+00 7.974e+00 8.116e+00 8.253e+00 8.385e+00 8.514e+00
 8.640e+00 8.765e+00 8.891e+00 9.021e+00 9.159e+00 9.308e+00 9.473e+00 9.661e+00
 9.877e+00 1.013e+01 1.041e+01 1.073e+01 1.109e+01 1.147e+01 1.188e+01 1.232e+01
 1.282e+01 1.346e+01 1.429e+01 1.526e+01 1.615e+01 1.680e+01 1.722e+01 1.747e+01
 1.763e+01 1.773e+01 1.781e+01 1.788e+01 1.794e+01 1.800e+01 1.807e+01 1.814e+01
 1.823e+01 1.832e+01 1.844e+01 1.857e+01 1.871e+01 1.888e+01 1.907e+01 1.927e+01
 1.949e+01 1.972e+01 1.997e+01 2.022e+01 2.049e+01 2.077e+01 2.107e+01 2.140e+01
 2.176e+01 2.215e+01 2.257e+01 2.299e+01 2.341e+01 2.379e+01 2.412e+01 2.441e+01
 2.464e+01 2.484e+01 2.499e+01 2.512e+01 2.523e+01 2.532e+01 2.539e+01 2.546e+01
 2.551e+01 2.556e+01 2.560e+01 2.564e+01 2.567e+01 2.570e+01 2.573e+01 2.576e+01
 2.579e+01 2.581e+01 2.584e+01 2.587e+01 2.590e+01 2.592e+01 2.595e+01 2.598e+01
 2.602e+01 2.605e+01 2.609e+01 2.613e+01 2.617e+01 2.621e+01 2.626e+01 2.631e+01
 2.636e+01 2.642e+01 2.648e+01 2.653e+01 2.659e+01 2.665e+01 2.671e+01 2.677e+01
 2.683e+01 2.689e+01 2.695e+01 2.701e+01 2.707e+01 2.712e+01 2.717e+01 2.722e+01
 2.727e+01 2.731e+01 2.736e+01 2.740e+01 2.743e+01 2.747e+01 2.750e+01 2.753e+01
 2.756e+01 2.759e+01 2.762e+01 2.764e+01 2.766e+01 2.768e+01 2.770e+01 2.772e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
