Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_c.dat
scd : /home/adas/adas/adf11/scd96/scd96_c.dat
plt : /home/adas/adas/adf11/plt96/plt96_c.dat
prb : /home/adas/adas/adf11/prb96/prb96_c.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 3.873e-02 6.347e-02 9.988e-02 1.504e-01 2.161e-01 2.953e-01 3.840e-01 4.759e-01
 5.646e-01 6.452e-01 7.149e-01 7.730e-01 8.205e-01 8.591e-01 8.909e-01 9.183e-01
 9.436e-01 9.692e-01 9.977e-01 1.032e+00 1.073e+00 1.124e+00 1.185e+00 1.255e+00
 1.332e+00 1.411e+00 1.490e+00 1.565e+00 1.633e+00 1.695e+00 1.750e+00 1.799e+00
 1.844e+00 1.887e+00 1.931e+00 1.977e+00 2.026e+00 2.081e+00 2.141e+00 2.206e+00
 2.276e+00 2.348e+00 2.422e+00 2.496e+00 2.569e+00 2.641e+00 2.711e+00 2.781e+00
 2.851e+00 2.921e+00 2.991e+00 3.060e+00 3.129e+00 3.196e+00 3.261e+00 3.323e+00
 3.381e+00 3.436e+00 3.486e+00 3.531e+00 3.573e+00 3.610e+00 3.643e+00 3.673e+00
 3.700e+00 3.723e+00 3.744e+00 3.763e+00 3.780e+00 3.795e+00 3.808e+00 3.820e+00
 3.831e+00 3.841e+00 3.850e+00 3.859e+00 3.866e+00 3.874e+00 3.881e+00 3.888e+00
 3.896e+00 3.903e+00 3.912e+00 3.921e+00 3.931e+00 3.942e+00 3.954e+00 3.968e+00
 3.983e+00 4.001e+00 4.020e+00 4.040e+00 4.063e+00 4.087e+00 4.113e+00 4.141e+00
 4.170e+00 4.200e+00 4.232e+00 4.264e+00 4.297e+00 4.331e+00 4.365e+00 4.399e+00
 4.433e+00 4.467e+00 4.501e+00 4.534e+00 4.567e+00 4.599e+00 4.631e+00 4.661e+00
 4.691e+00 4.720e+00 4.747e+00 4.774e+00 4.800e+00 4.824e+00 4.848e+00 4.870e+00
 4.891e+00 4.912e+00 4.931e+00 4.949e+00 4.966e+00 4.982e+00 4.997e+00 5.011e+00
 5.025e+00 5.037e+00 5.049e+00 5.060e+00 5.071e+00 5.081e+00 5.090e+00 5.098e+00
 5.106e+00 5.113e+00 5.120e+00 5.126e+00 5.132e+00 5.137e+00 5.142e+00 5.147e+00
 5.151e+00 5.155e+00 5.159e+00 5.162e+00 5.165e+00 5.168e+00 5.170e+00 5.172e+00
 5.174e+00 5.176e+00 5.177e+00 5.178e+00 5.179e+00 5.180e+00 5.180e+00 5.180e+00
 5.181e+00 5.181e+00 5.181e+00 5.180e+00 5.180e+00 5.179e+00 5.179e+00 5.178e+00
 5.177e+00 5.176e+00 5.175e+00 5.174e+00 5.173e+00 5.172e+00 5.171e+00 5.169e+00
 5.168e+00 5.166e+00 5.165e+00 5.163e+00 5.162e+00 5.160e+00 5.158e+00 5.157e+00
 5.155e+00 5.153e+00 5.152e+00 5.150e+00 5.148e+00 5.146e+00 5.145e+00 5.143e+00
 5.141e+00 5.139e+00 5.138e+00 5.136e+00 5.134e+00 5.132e+00 5.130e+00 5.128e+00
<Z> for tau[ms]=    1.0
 2.496e-01 3.622e-01 4.852e-01 6.036e-01 7.056e-01 7.865e-01 8.469e-01 8.906e-01
 9.219e-01 9.445e-01 9.617e-01 9.762e-01 9.910e-01 1.009e+00 1.034e+00 1.071e+00
 1.123e+00 1.195e+00 1.285e+00 1.388e+00 1.495e+00 1.597e+00 1.686e+00 1.761e+00
 1.820e+00 1.867e+00 1.905e+00 1.939e+00 1.972e+00 2.007e+00 2.050e+00 2.104e+00
 2.171e+00 2.251e+00 2.342e+00 2.438e+00 2.535e+00 2.629e+00 2.718e+00 2.803e+00
 2.886e+00 2.969e+00 3.055e+00 3.145e+00 3.238e+00 3.331e+00 3.421e+00 3.506e+00
 3.582e+00 3.648e+00 3.705e+00 3.754e+00 3.793e+00 3.826e+00 3.853e+00 3.876e+00
 3.894e+00 3.909e+00 3.921e+00 3.931e+00 3.940e+00 3.947e+00 3.953e+00 3.958e+00
 3.962e+00 3.966e+00 3.969e+00 3.972e+00 3.975e+00 3.977e+00 3.980e+00 3.982e+00
 3.986e+00 3.989e+00 3.994e+00 4.001e+00 4.009e+00 4.021e+00 4.035e+00 4.054e+00
 4.077e+00 4.106e+00 4.141e+00 4.181e+00 4.227e+00 4.278e+00 4.334e+00 4.394e+00
 4.458e+00 4.525e+00 4.594e+00 4.664e+00 4.735e+00 4.807e+00 4.878e+00 4.948e+00
 5.017e+00 5.083e+00 5.147e+00 5.207e+00 5.264e+00 5.317e+00 5.366e+00 5.412e+00
 5.453e+00 5.492e+00 5.526e+00 5.558e+00 5.587e+00 5.613e+00 5.637e+00 5.658e+00
 5.678e+00 5.696e+00 5.712e+00 5.726e+00 5.740e+00 5.752e+00 5.763e+00 5.773e+00
 5.782e+00 5.791e+00 5.798e+00 5.805e+00 5.812e+00 5.817e+00 5.823e+00 5.828e+00
 5.832e+00 5.836e+00 5.840e+00 5.844e+00 5.847e+00 5.850e+00 5.853e+00 5.855e+00
 5.858e+00 5.860e+00 5.862e+00 5.864e+00 5.865e+00 5.867e+00 5.868e+00 5.870e+00
 5.871e+00 5.872e+00 5.873e+00 5.874e+00 5.875e+00 5.876e+00 5.877e+00 5.877e+00
 5.878e+00 5.879e+00 5.879e+00 5.879e+00 5.880e+00 5.880e+00 5.881e+00 5.881e+00
 5.881e+00 5.881e+00 5.881e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00
 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.881e+00
 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.880e+00 5.880e+00 5.880e+00
 5.880e+00 5.880e+00 5.879e+00 5.879e+00 5.879e+00 5.879e+00 5.879e+00 5.878e+00
 5.878e+00 5.878e+00 5.878e+00 5.877e+00 5.877e+00 5.877e+00 5.877e+00 5.876e+00
<Z> for tau[ms]=   10.0
 5.477e-01 6.843e-01 7.901e-01 8.639e-01 9.124e-01 9.434e-01 9.631e-01 9.760e-01
 9.851e-01 9.927e-01 1.001e+00 1.013e+00 1.034e+00 1.068e+00 1.124e+00 1.206e+00
 1.314e+00 1.440e+00 1.567e+00 1.680e+00 1.770e+00 1.839e+00 1.888e+00 1.924e+00
 1.951e+00 1.974e+00 1.998e+00 2.028e+00 2.068e+00 2.124e+00 2.201e+00 2.296e+00
 2.407e+00 2.523e+00 2.635e+00 2.740e+00 2.836e+00 2.929e+00 3.025e+00 3.128e+00
 3.239e+00 3.356e+00 3.471e+00 3.577e+00 3.669e+00 3.744e+00 3.804e+00 3.850e+00
 3.885e+00 3.912e+00 3.931e+00 3.946e+00 3.958e+00 3.966e+00 3.973e+00 3.978e+00
 3.982e+00 3.985e+00 3.987e+00 3.989e+00 3.991e+00 3.992e+00 3.993e+00 3.994e+00
 3.995e+00 3.996e+00 3.997e+00 3.998e+00 3.999e+00 4.002e+00 4.006e+00 4.012e+00
 4.022e+00 4.035e+00 4.055e+00 4.082e+00 4.119e+00 4.165e+00 4.222e+00 4.289e+00
 4.365e+00 4.448e+00 4.536e+00 4.629e+00 4.725e+00 4.825e+00 4.927e+00 5.030e+00
 5.132e+00 5.231e+00 5.324e+00 5.411e+00 5.490e+00 5.559e+00 5.620e+00 5.673e+00
 5.718e+00 5.757e+00 5.789e+00 5.817e+00 5.840e+00 5.860e+00 5.876e+00 5.890e+00
 5.903e+00 5.913e+00 5.922e+00 5.929e+00 5.936e+00 5.941e+00 5.946e+00 5.951e+00
 5.955e+00 5.958e+00 5.961e+00 5.963e+00 5.966e+00 5.968e+00 5.970e+00 5.971e+00
 5.973e+00 5.974e+00 5.975e+00 5.976e+00 5.977e+00 5.978e+00 5.979e+00 5.980e+00
 5.980e+00 5.981e+00 5.982e+00 5.982e+00 5.983e+00 5.983e+00 5.983e+00 5.984e+00
 5.984e+00 5.984e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.986e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.988e+00 5.988e+00 5.988e+00
 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00
 5.988e+00 5.988e+00 5.988e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00
<Z> for tau[ms]=  100.0
 6.220e-01 7.511e-01 8.430e-01 9.028e-01 9.399e-01 9.626e-01 9.766e-01 9.855e-01
 9.921e-01 9.982e-01 1.006e+00 1.020e+00 1.043e+00 1.083e+00 1.149e+00 1.244e+00
 1.366e+00 1.499e+00 1.627e+00 1.733e+00 1.815e+00 1.874e+00 1.915e+00 1.944e+00
 1.967e+00 1.988e+00 2.011e+00 2.042e+00 2.087e+00 2.150e+00 2.236e+00 2.341e+00
 2.459e+00 2.579e+00 2.693e+00 2.797e+00 2.895e+00 2.992e+00 3.097e+00 3.212e+00
 3.336e+00 3.460e+00 3.577e+00 3.677e+00 3.758e+00 3.821e+00 3.869e+00 3.903e+00
 3.928e+00 3.947e+00 3.960e+00 3.970e+00 3.977e+00 3.982e+00 3.986e+00 3.989e+00
 3.991e+00 3.993e+00 3.994e+00 3.995e+00 3.996e+00 3.997e+00 3.997e+00 3.998e+00
 3.998e+00 3.999e+00 4.000e+00 4.001e+00 4.004e+00 4.008e+00 4.014e+00 4.024e+00
 4.040e+00 4.063e+00 4.096e+00 4.141e+00 4.198e+00 4.267e+00 4.348e+00 4.437e+00
 4.533e+00 4.633e+00 4.737e+00 4.846e+00 4.957e+00 5.072e+00 5.187e+00 5.299e+00
 5.404e+00 5.500e+00 5.585e+00 5.658e+00 5.719e+00 5.770e+00 5.811e+00 5.845e+00
 5.872e+00 5.894e+00 5.912e+00 5.926e+00 5.938e+00 5.948e+00 5.955e+00 5.962e+00
 5.967e+00 5.971e+00 5.975e+00 5.978e+00 5.981e+00 5.983e+00 5.985e+00 5.987e+00
 5.988e+00 5.989e+00 5.990e+00 5.991e+00 5.992e+00 5.993e+00 5.993e+00 5.994e+00
 5.994e+00 5.995e+00 5.995e+00 5.995e+00 5.996e+00 5.996e+00 5.996e+00 5.996e+00
 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
<Z> for tau[ms]= 1000.0
 6.306e-01 7.585e-01 8.487e-01 9.069e-01 9.428e-01 9.646e-01 9.779e-01 9.865e-01
 9.928e-01 9.988e-01 1.007e+00 1.020e+00 1.044e+00 1.085e+00 1.152e+00 1.249e+00
 1.372e+00 1.506e+00 1.633e+00 1.739e+00 1.820e+00 1.877e+00 1.918e+00 1.947e+00
 1.969e+00 1.989e+00 2.012e+00 2.044e+00 2.089e+00 2.153e+00 2.240e+00 2.346e+00
 2.465e+00 2.586e+00 2.699e+00 2.803e+00 2.901e+00 3.000e+00 3.106e+00 3.222e+00
 3.348e+00 3.473e+00 3.589e+00 3.689e+00 3.769e+00 3.830e+00 3.876e+00 3.909e+00
 3.933e+00 3.950e+00 3.963e+00 3.972e+00 3.979e+00 3.984e+00 3.987e+00 3.990e+00
 3.992e+00 3.994e+00 3.995e+00 3.996e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00
 3.999e+00 3.999e+00 4.000e+00 4.002e+00 4.004e+00 4.008e+00 4.015e+00 4.026e+00
 4.043e+00 4.068e+00 4.104e+00 4.151e+00 4.212e+00 4.285e+00 4.369e+00 4.461e+00
 4.559e+00 4.661e+00 4.768e+00 4.878e+00 4.992e+00 5.108e+00 5.225e+00 5.337e+00
 5.442e+00 5.537e+00 5.620e+00 5.690e+00 5.748e+00 5.795e+00 5.834e+00 5.865e+00
 5.890e+00 5.909e+00 5.925e+00 5.938e+00 5.949e+00 5.957e+00 5.964e+00 5.969e+00
 5.974e+00 5.978e+00 5.981e+00 5.983e+00 5.985e+00 5.987e+00 5.989e+00 5.990e+00
 5.991e+00 5.992e+00 5.993e+00 5.994e+00 5.995e+00 5.995e+00 5.996e+00 5.996e+00
 5.996e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
<Z> in equilibrium - infinite confinement
 6.315e-01 7.593e-01 8.494e-01 9.074e-01 9.431e-01 9.648e-01 9.781e-01 9.866e-01
 9.929e-01 9.988e-01 1.007e+00 1.020e+00 1.044e+00 1.086e+00 1.152e+00 1.249e+00
 1.372e+00 1.507e+00 1.634e+00 1.740e+00 1.820e+00 1.878e+00 1.918e+00 1.947e+00
 1.969e+00 1.989e+00 2.013e+00 2.044e+00 2.089e+00 2.153e+00 2.240e+00 2.347e+00
 2.466e+00 2.586e+00 2.700e+00 2.804e+00 2.902e+00 3.000e+00 3.107e+00 3.224e+00
 3.349e+00 3.474e+00 3.590e+00 3.690e+00 3.770e+00 3.831e+00 3.876e+00 3.909e+00
 3.933e+00 3.951e+00 3.963e+00 3.972e+00 3.979e+00 3.984e+00 3.987e+00 3.990e+00
 3.992e+00 3.994e+00 3.995e+00 3.996e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00
 3.999e+00 3.999e+00 4.000e+00 4.002e+00 4.004e+00 4.008e+00 4.015e+00 4.027e+00
 4.044e+00 4.069e+00 4.105e+00 4.152e+00 4.213e+00 4.287e+00 4.371e+00 4.464e+00
 4.562e+00 4.665e+00 4.771e+00 4.882e+00 4.996e+00 5.113e+00 5.229e+00 5.342e+00
 5.447e+00 5.541e+00 5.624e+00 5.693e+00 5.751e+00 5.798e+00 5.836e+00 5.867e+00
 5.892e+00 5.911e+00 5.927e+00 5.940e+00 5.950e+00 5.958e+00 5.965e+00 5.970e+00
 5.975e+00 5.978e+00 5.981e+00 5.984e+00 5.986e+00 5.988e+00 5.989e+00 5.991e+00
 5.992e+00 5.993e+00 5.994e+00 5.994e+00 5.995e+00 5.995e+00 5.996e+00 5.996e+00
 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
