Mean quadratic charge as a function dwell time.
Temperature :      0.2 - 500000.0 eV
Density     : 1.00e+20 m-3
   600     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd50/acd50_w.dat
scd : /home/adas/adas/adf11/scd50/scd50_w.dat
plt : /home/adas/adas/adf11/plt50/plt50_w.dat
prb : /home/adas/adas/adf11/prb50/prb50_w.dat

Te[eV]
 2.500e-01 2.561e-01 2.624e-01 2.688e-01 2.754e-01 2.822e-01 2.891e-01 2.962e-01
 3.035e-01 3.109e-01 3.185e-01 3.263e-01 3.343e-01 3.425e-01 3.509e-01 3.595e-01
 3.683e-01 3.774e-01 3.866e-01 3.961e-01 4.058e-01 4.158e-01 4.260e-01 4.364e-01
 4.471e-01 4.581e-01 4.693e-01 4.808e-01 4.926e-01 5.047e-01 5.170e-01 5.297e-01
 5.427e-01 5.560e-01 5.696e-01 5.836e-01 5.979e-01 6.126e-01 6.276e-01 6.430e-01
 6.587e-01 6.749e-01 6.914e-01 7.084e-01 7.257e-01 7.435e-01 7.618e-01 7.804e-01
 7.996e-01 8.192e-01 8.393e-01 8.598e-01 8.809e-01 9.025e-01 9.247e-01 9.473e-01
 9.706e-01 9.943e-01 1.019e+00 1.044e+00 1.069e+00 1.096e+00 1.122e+00 1.150e+00
 1.178e+00 1.207e+00 1.237e+00 1.267e+00 1.298e+00 1.330e+00 1.362e+00 1.396e+00
 1.430e+00 1.465e+00 1.501e+00 1.538e+00 1.575e+00 1.614e+00 1.654e+00 1.694e+00
 1.736e+00 1.778e+00 1.822e+00 1.867e+00 1.912e+00 1.959e+00 2.007e+00 2.056e+00
 2.107e+00 2.159e+00 2.211e+00 2.266e+00 2.321e+00 2.378e+00 2.436e+00 2.496e+00
 2.557e+00 2.620e+00 2.684e+00 2.750e+00 2.818e+00 2.887e+00 2.957e+00 3.030e+00
 3.104e+00 3.180e+00 3.258e+00 3.338e+00 3.420e+00 3.504e+00 3.590e+00 3.678e+00
 3.768e+00 3.860e+00 3.955e+00 4.052e+00 4.151e+00 4.253e+00 4.357e+00 4.464e+00
 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
sqrt(<Z^2>) for tau[ms]=    0.1
 5.136e-03 5.604e-03 6.116e-03 6.674e-03 7.283e-03 7.947e-03 8.672e-03 9.463e-03
 1.033e-02 1.127e-02 1.230e-02 1.342e-02 1.464e-02 1.598e-02 1.744e-02 1.903e-02
 2.076e-02 2.265e-02 2.472e-02 2.697e-02 2.943e-02 3.212e-02 3.504e-02 3.824e-02
 4.172e-02 4.552e-02 4.966e-02 5.418e-02 5.911e-02 6.448e-02 7.033e-02 7.671e-02
 8.367e-02 9.124e-02 9.948e-02 1.085e-01 1.182e-01 1.288e-01 1.404e-01 1.529e-01
 1.665e-01 1.812e-01 1.971e-01 2.143e-01 2.328e-01 2.528e-01 2.742e-01 2.970e-01
 3.215e-01 3.474e-01 3.748e-01 4.036e-01 4.337e-01 4.651e-01 4.973e-01 5.304e-01
 5.638e-01 5.975e-01 6.309e-01 6.638e-01 6.957e-01 7.263e-01 7.554e-01 7.827e-01
 8.081e-01 8.315e-01 8.530e-01 8.727e-01 8.908e-01 9.074e-01 9.230e-01 9.379e-01
 9.524e-01 9.671e-01 9.824e-01 9.987e-01 1.017e+00 1.036e+00 1.059e+00 1.084e+00
 1.112e+00 1.143e+00 1.178e+00 1.215e+00 1.255e+00 1.297e+00 1.341e+00 1.386e+00
 1.431e+00 1.476e+00 1.520e+00 1.563e+00 1.605e+00 1.645e+00 1.684e+00 1.720e+00
 1.755e+00 1.789e+00 1.822e+00 1.855e+00 1.887e+00 1.920e+00 1.954e+00 1.988e+00
 2.025e+00 2.063e+00 2.103e+00 2.144e+00 2.188e+00 2.234e+00 2.282e+00 2.330e+00
 2.380e+00 2.431e+00 2.481e+00 2.532e+00 2.583e+00 2.635e+00 2.686e+00 2.738e+00
 2.791e+00 2.845e+00 2.900e+00 2.957e+00 3.014e+00 3.073e+00 3.133e+00 3.194e+00
 3.255e+00 3.316e+00 3.377e+00 3.436e+00 3.495e+00 3.553e+00 3.609e+00 3.664e+00
 3.717e+00 3.770e+00 3.821e+00 3.872e+00 3.922e+00 3.972e+00 4.022e+00 4.072e+00
 4.122e+00 4.172e+00 4.222e+00 4.273e+00 4.324e+00 4.376e+00 4.428e+00 4.481e+00
 4.534e+00 4.588e+00 4.642e+00 4.697e+00 4.751e+00 4.806e+00 4.861e+00 4.916e+00
 4.970e+00 5.024e+00 5.076e+00 5.128e+00 5.179e+00 5.228e+00 5.275e+00 5.321e+00
 5.365e+00 5.407e+00 5.448e+00 5.487e+00 5.524e+00 5.560e+00 5.595e+00 5.628e+00
 5.661e+00 5.693e+00 5.724e+00 5.755e+00 5.786e+00 5.817e+00 5.849e+00 5.881e+00
 5.914e+00 5.948e+00 5.984e+00 6.020e+00 6.059e+00 6.099e+00 6.141e+00 6.185e+00
 6.232e+00 6.280e+00 6.331e+00 6.385e+00 6.441e+00 6.499e+00 6.560e+00 6.624e+00
 6.691e+00 6.760e+00 6.832e+00 6.907e+00 6.985e+00 7.066e+00 7.149e+00 7.235e+00
 7.323e+00 7.414e+00 7.508e+00 7.604e+00 7.702e+00 7.802e+00 7.904e+00 8.008e+00
 8.113e+00 8.220e+00 8.328e+00 8.438e+00 8.548e+00 8.660e+00 8.772e+00 8.886e+00
 9.000e+00 9.115e+00 9.231e+00 9.348e+00 9.466e+00 9.585e+00 9.704e+00 9.825e+00
 9.946e+00 1.007e+01 1.019e+01 1.032e+01 1.044e+01 1.056e+01 1.069e+01 1.081e+01
 1.094e+01 1.107e+01 1.119e+01 1.132e+01 1.144e+01 1.157e+01 1.169e+01 1.181e+01
 1.194e+01 1.206e+01 1.219e+01 1.231e+01 1.243e+01 1.256e+01 1.268e+01 1.280e+01
 1.293e+01 1.305e+01 1.317e+01 1.330e+01 1.342e+01 1.355e+01 1.368e+01 1.381e+01
 1.393e+01 1.406e+01 1.420e+01 1.433e+01 1.446e+01 1.460e+01 1.473e+01 1.487e+01
 1.501e+01 1.514e+01 1.528e+01 1.542e+01 1.556e+01 1.570e+01 1.584e+01 1.598e+01
 1.611e+01 1.625e+01 1.639e+01 1.652e+01 1.665e+01 1.678e+01 1.691e+01 1.704e+01
 1.717e+01 1.730e+01 1.742e+01 1.755e+01 1.767e+01 1.779e+01 1.791e+01 1.803e+01
 1.815e+01 1.826e+01 1.838e+01 1.849e+01 1.861e+01 1.872e+01 1.883e+01 1.894e+01
 1.905e+01 1.916e+01 1.927e+01 1.937e+01 1.948e+01 1.958e+01 1.969e+01 1.979e+01
 1.990e+01 2.000e+01 2.010e+01 2.020e+01 2.030e+01 2.040e+01 2.050e+01 2.060e+01
 2.070e+01 2.079e+01 2.089e+01 2.098e+01 2.108e+01 2.117e+01 2.126e+01 2.135e+01
 2.144e+01 2.153e+01 2.162e+01 2.171e+01 2.180e+01 2.189e+01 2.197e+01 2.206e+01
 2.215e+01 2.223e+01 2.231e+01 2.240e+01 2.248e+01 2.257e+01 2.265e+01 2.273e+01
 2.281e+01 2.290e+01 2.298e+01 2.306e+01 2.314e+01 2.322e+01 2.331e+01 2.339e+01
 2.347e+01 2.355e+01 2.364e+01 2.372e+01 2.380e+01 2.388e+01 2.396e+01 2.404e+01
 2.412e+01 2.420e+01 2.428e+01 2.436e+01 2.444e+01 2.452e+01 2.459e+01 2.467e+01
 2.474e+01 2.481e+01 2.488e+01 2.495e+01 2.502e+01 2.509e+01 2.516e+01 2.522e+01
 2.528e+01 2.535e+01 2.540e+01 2.546e+01 2.552e+01 2.557e+01 2.563e+01 2.568e+01
 2.573e+01 2.578e+01 2.582e+01 2.587e+01 2.591e+01 2.595e+01 2.599e+01 2.603e+01
 2.607e+01 2.610e+01 2.614e+01 2.617e+01 2.620e+01 2.623e+01 2.626e+01 2.628e+01
 2.631e+01 2.633e+01 2.635e+01 2.637e+01 2.639e+01 2.640e+01 2.642e+01 2.643e+01
 2.645e+01 2.646e+01 2.647e+01 2.648e+01 2.649e+01 2.649e+01 2.650e+01 2.650e+01
 2.651e+01 2.651e+01 2.651e+01 2.651e+01 2.650e+01 2.650e+01 2.650e+01 2.649e+01
 2.649e+01 2.648e+01 2.647e+01 2.646e+01 2.645e+01 2.644e+01 2.642e+01 2.641e+01
 2.639e+01 2.638e+01 2.636e+01 2.634e+01 2.632e+01 2.630e+01 2.628e+01 2.626e+01
 2.624e+01 2.621e+01 2.619e+01 2.617e+01 2.614e+01 2.611e+01 2.608e+01 2.606e+01
 2.603e+01 2.600e+01 2.596e+01 2.593e+01 2.590e+01 2.587e+01 2.583e+01 2.580e+01
 2.576e+01 2.573e+01 2.569e+01 2.565e+01 2.562e+01 2.558e+01 2.554e+01 2.550e+01
 2.546e+01 2.542e+01 2.538e+01 2.534e+01 2.529e+01 2.525e+01 2.521e+01 2.517e+01
 2.512e+01 2.508e+01 2.503e+01 2.499e+01 2.494e+01 2.490e+01 2.485e+01 2.480e+01
 2.476e+01 2.471e+01 2.466e+01 2.461e+01 2.456e+01 2.452e+01 2.447e+01 2.442e+01
 2.437e+01 2.432e+01 2.427e+01 2.422e+01 2.417e+01 2.411e+01 2.406e+01 2.401e+01
 2.396e+01 2.391e+01 2.386e+01 2.380e+01 2.375e+01 2.370e+01 2.365e+01 2.360e+01
 2.354e+01 2.349e+01 2.344e+01 2.339e+01 2.334e+01 2.328e+01 2.323e+01 2.318e+01
 2.313e+01 2.307e+01 2.302e+01 2.297e+01 2.292e+01 2.287e+01 2.281e+01 2.276e+01
 2.271e+01 2.266e+01 2.261e+01 2.255e+01 2.250e+01 2.245e+01 2.240e+01 2.235e+01
 2.229e+01 2.224e+01 2.219e+01 2.214e+01 2.209e+01 2.203e+01 2.198e+01 2.193e+01
 2.188e+01 2.183e+01 2.178e+01 2.172e+01 2.167e+01 2.162e+01 2.157e+01 2.152e+01
