Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd85/acd85_ar.dat
scd : /home/adas/adas/adf11/scd85/scd85_ar.dat
plt : /home/adas/adas/adf11/plt89/plt89_ar.dat
prb : /home/adas/adas/adf11/prb89/prb89_ar.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 2.991e-05 8.289e-05 2.007e-04 4.239e-04 8.080e-04 1.440e-03 2.485e-03 4.263e-03
 7.288e-03 1.239e-02 2.091e-02 3.489e-02 5.711e-02 9.073e-02 1.384e-01 2.007e-01
 2.759e-01 3.607e-01 4.508e-01 5.424e-01 6.328e-01 7.212e-01 8.090e-01 8.989e-01
 9.937e-01 1.095e+00 1.202e+00 1.312e+00 1.421e+00 1.526e+00 1.627e+00 1.723e+00
 1.818e+00 1.913e+00 2.011e+00 2.110e+00 2.212e+00 2.314e+00 2.414e+00 2.513e+00
 2.608e+00 2.701e+00 2.793e+00 2.886e+00 2.981e+00 3.080e+00 3.182e+00 3.288e+00
 3.396e+00 3.508e+00 3.622e+00 3.740e+00 3.861e+00 3.985e+00 4.112e+00 4.240e+00
 4.370e+00 4.500e+00 4.628e+00 4.756e+00 4.880e+00 5.002e+00 5.121e+00 5.238e+00
 5.353e+00 5.467e+00 5.579e+00 5.692e+00 5.805e+00 5.918e+00 6.033e+00 6.148e+00
 6.263e+00 6.377e+00 6.489e+00 6.597e+00 6.702e+00 6.801e+00 6.894e+00 6.982e+00
 7.064e+00 7.141e+00 7.213e+00 7.282e+00 7.347e+00 7.411e+00 7.473e+00 7.536e+00
 7.600e+00 7.665e+00 7.732e+00 7.802e+00 7.875e+00 7.951e+00 8.029e+00 8.111e+00
 8.196e+00 8.284e+00 8.374e+00 8.467e+00 8.561e+00 8.657e+00 8.754e+00 8.852e+00
 8.950e+00 9.049e+00 9.147e+00 9.245e+00 9.343e+00 9.440e+00 9.536e+00 9.630e+00
 9.723e+00 9.814e+00 9.904e+00 9.992e+00 1.008e+01 1.016e+01 1.024e+01 1.032e+01
 1.040e+01 1.047e+01 1.054e+01 1.061e+01 1.068e+01 1.074e+01 1.080e+01 1.086e+01
 1.092e+01 1.097e+01 1.102e+01 1.106e+01 1.110e+01 1.115e+01 1.118e+01 1.122e+01
 1.125e+01 1.128e+01 1.131e+01 1.134e+01 1.136e+01 1.138e+01 1.140e+01 1.142e+01
 1.144e+01 1.145e+01 1.146e+01 1.147e+01 1.148e+01 1.149e+01 1.149e+01 1.149e+01
 1.150e+01 1.149e+01 1.149e+01 1.149e+01 1.149e+01 1.148e+01 1.147e+01 1.146e+01
 1.145e+01 1.144e+01 1.143e+01 1.141e+01 1.140e+01 1.138e+01 1.136e+01 1.134e+01
 1.132e+01 1.130e+01 1.128e+01 1.125e+01 1.123e+01 1.120e+01 1.118e+01 1.115e+01
 1.112e+01 1.109e+01 1.106e+01 1.103e+01 1.099e+01 1.096e+01 1.092e+01 1.088e+01
 1.085e+01 1.081e+01 1.077e+01 1.073e+01 1.070e+01 1.066e+01 1.062e+01 1.057e+01
 1.053e+01 1.049e+01 1.045e+01 1.040e+01 1.036e+01 1.032e+01 1.027e+01 1.023e+01
<Z> for tau[ms]=    1.0
 2.642e-04 7.627e-04 1.900e-03 4.088e-03 7.867e-03 1.405e-02 2.415e-02 4.090e-02
 6.824e-02 1.113e-01 1.759e-01 2.656e-01 3.778e-01 5.014e-01 6.214e-01 7.272e-01
 8.177e-01 8.995e-01 9.822e-01 1.075e+00 1.184e+00 1.308e+00 1.438e+00 1.564e+00
 1.677e+00 1.774e+00 1.860e+00 1.941e+00 2.024e+00 2.116e+00 2.219e+00 2.330e+00
 2.443e+00 2.550e+00 2.647e+00 2.734e+00 2.812e+00 2.885e+00 2.958e+00 3.034e+00
 3.116e+00 3.206e+00 3.303e+00 3.407e+00 3.517e+00 3.630e+00 3.749e+00 3.872e+00
 4.002e+00 4.139e+00 4.284e+00 4.439e+00 4.600e+00 4.767e+00 4.937e+00 5.107e+00
 5.275e+00 5.439e+00 5.600e+00 5.761e+00 5.923e+00 6.088e+00 6.257e+00 6.429e+00
 6.602e+00 6.772e+00 6.934e+00 7.084e+00 7.219e+00 7.338e+00 7.440e+00 7.527e+00
 7.600e+00 7.663e+00 7.716e+00 7.762e+00 7.804e+00 7.845e+00 7.885e+00 7.928e+00
 7.975e+00 8.029e+00 8.092e+00 8.165e+00 8.248e+00 8.343e+00 8.449e+00 8.567e+00
 8.696e+00 8.835e+00 8.982e+00 9.137e+00 9.298e+00 9.463e+00 9.631e+00 9.801e+00
 9.973e+00 1.015e+01 1.032e+01 1.050e+01 1.068e+01 1.086e+01 1.104e+01 1.123e+01
 1.142e+01 1.162e+01 1.181e+01 1.200e+01 1.219e+01 1.238e+01 1.256e+01 1.274e+01
 1.291e+01 1.307e+01 1.322e+01 1.337e+01 1.351e+01 1.363e+01 1.375e+01 1.386e+01
 1.397e+01 1.406e+01 1.415e+01 1.423e+01 1.430e+01 1.437e+01 1.444e+01 1.449e+01
 1.455e+01 1.460e+01 1.464e+01 1.469e+01 1.473e+01 1.476e+01 1.480e+01 1.483e+01
 1.487e+01 1.490e+01 1.492e+01 1.495e+01 1.498e+01 1.500e+01 1.503e+01 1.505e+01
 1.508e+01 1.510e+01 1.512e+01 1.514e+01 1.516e+01 1.519e+01 1.521e+01 1.523e+01
 1.525e+01 1.526e+01 1.528e+01 1.530e+01 1.532e+01 1.533e+01 1.535e+01 1.536e+01
 1.538e+01 1.539e+01 1.540e+01 1.541e+01 1.542e+01 1.543e+01 1.544e+01 1.545e+01
 1.546e+01 1.546e+01 1.547e+01 1.547e+01 1.547e+01 1.547e+01 1.547e+01 1.547e+01
 1.547e+01 1.547e+01 1.546e+01 1.545e+01 1.545e+01 1.544e+01 1.543e+01 1.542e+01
 1.541e+01 1.540e+01 1.539e+01 1.538e+01 1.537e+01 1.535e+01 1.534e+01 1.532e+01
 1.531e+01 1.529e+01 1.527e+01 1.525e+01 1.524e+01 1.522e+01 1.520e+01 1.518e+01
<Z> for tau[ms]=   10.0
 1.219e-03 4.241e-03 1.242e-02 3.016e-02 6.230e-02 1.133e-01 1.880e-01 2.906e-01
 4.167e-01 5.525e-01 6.795e-01 7.847e-01 8.651e-01 9.279e-01 9.866e-01 1.059e+00
 1.161e+00 1.299e+00 1.458e+00 1.611e+00 1.737e+00 1.831e+00 1.899e+00 1.951e+00
 1.998e+00 2.049e+00 2.111e+00 2.188e+00 2.282e+00 2.389e+00 2.501e+00 2.606e+00
 2.698e+00 2.776e+00 2.842e+00 2.899e+00 2.954e+00 3.010e+00 3.072e+00 3.143e+00
 3.224e+00 3.315e+00 3.414e+00 3.520e+00 3.630e+00 3.745e+00 3.865e+00 3.992e+00
 4.127e+00 4.272e+00 4.428e+00 4.595e+00 4.772e+00 4.955e+00 5.143e+00 5.332e+00
 5.526e+00 5.727e+00 5.943e+00 6.180e+00 6.439e+00 6.710e+00 6.974e+00 7.210e+00
 7.405e+00 7.557e+00 7.670e+00 7.752e+00 7.812e+00 7.856e+00 7.889e+00 7.915e+00
 7.935e+00 7.954e+00 7.971e+00 7.991e+00 8.014e+00 8.042e+00 8.078e+00 8.124e+00
 8.183e+00 8.256e+00 8.345e+00 8.450e+00 8.571e+00 8.707e+00 8.858e+00 9.022e+00
 9.198e+00 9.382e+00 9.573e+00 9.768e+00 9.965e+00 1.016e+01 1.035e+01 1.055e+01
 1.074e+01 1.093e+01 1.114e+01 1.135e+01 1.157e+01 1.181e+01 1.208e+01 1.237e+01
 1.268e+01 1.301e+01 1.335e+01 1.368e+01 1.399e+01 1.427e+01 1.452e+01 1.473e+01
 1.490e+01 1.504e+01 1.516e+01 1.526e+01 1.534e+01 1.541e+01 1.547e+01 1.552e+01
 1.556e+01 1.560e+01 1.563e+01 1.566e+01 1.569e+01 1.571e+01 1.573e+01 1.575e+01
 1.577e+01 1.579e+01 1.581e+01 1.583e+01 1.586e+01 1.588e+01 1.591e+01 1.593e+01
 1.597e+01 1.600e+01 1.604e+01 1.608e+01 1.612e+01 1.617e+01 1.622e+01 1.627e+01
 1.633e+01 1.638e+01 1.644e+01 1.650e+01 1.656e+01 1.661e+01 1.667e+01 1.673e+01
 1.678e+01 1.683e+01 1.688e+01 1.693e+01 1.698e+01 1.702e+01 1.706e+01 1.710e+01
 1.713e+01 1.716e+01 1.719e+01 1.722e+01 1.724e+01 1.727e+01 1.729e+01 1.731e+01
 1.733e+01 1.734e+01 1.736e+01 1.737e+01 1.739e+01 1.740e+01 1.741e+01 1.742e+01
 1.743e+01 1.743e+01 1.744e+01 1.745e+01 1.745e+01 1.746e+01 1.746e+01 1.747e+01
 1.747e+01 1.747e+01 1.747e+01 1.747e+01 1.747e+01 1.748e+01 1.748e+01 1.748e+01
 1.748e+01 1.747e+01 1.747e+01 1.747e+01 1.747e+01 1.747e+01 1.746e+01 1.746e+01
<Z> for tau[ms]=  100.0
 1.909e-03 7.796e-03 2.780e-02 8.322e-02 2.022e-01 3.860e-01 5.853e-01 7.460e-01
 8.517e-01 9.149e-01 9.520e-01 9.757e-01 9.959e-01 1.024e+00 1.080e+00 1.187e+00
 1.360e+00 1.563e+00 1.737e+00 1.853e+00 1.921e+00 1.962e+00 1.992e+00 2.019e+00
 2.052e+00 2.096e+00 2.157e+00 2.237e+00 2.334e+00 2.441e+00 2.550e+00 2.649e+00
 2.735e+00 2.806e+00 2.866e+00 2.919e+00 2.971e+00 3.025e+00 3.085e+00 3.156e+00
 3.237e+00 3.328e+00 3.427e+00 3.533e+00 3.643e+00 3.758e+00 3.878e+00 4.005e+00
 4.141e+00 4.287e+00 4.445e+00 4.614e+00 4.792e+00 4.978e+00 5.169e+00 5.364e+00
 5.566e+00 5.783e+00 6.026e+00 6.301e+00 6.605e+00 6.915e+00 7.197e+00 7.428e+00
 7.601e+00 7.723e+00 7.806e+00 7.863e+00 7.901e+00 7.928e+00 7.947e+00 7.962e+00
 7.975e+00 7.988e+00 8.001e+00 8.018e+00 8.039e+00 8.067e+00 8.103e+00 8.151e+00
 8.213e+00 8.290e+00 8.384e+00 8.496e+00 8.624e+00 8.767e+00 8.926e+00 9.097e+00
 9.280e+00 9.471e+00 9.668e+00 9.868e+00 1.007e+01 1.027e+01 1.046e+01 1.066e+01
 1.085e+01 1.105e+01 1.126e+01 1.147e+01 1.171e+01 1.197e+01 1.227e+01 1.260e+01
 1.297e+01 1.337e+01 1.377e+01 1.416e+01 1.451e+01 1.480e+01 1.504e+01 1.522e+01
 1.537e+01 1.548e+01 1.557e+01 1.563e+01 1.569e+01 1.573e+01 1.576e+01 1.579e+01
 1.582e+01 1.584e+01 1.585e+01 1.587e+01 1.588e+01 1.590e+01 1.591e+01 1.593e+01
 1.594e+01 1.596e+01 1.598e+01 1.600e+01 1.602e+01 1.605e+01 1.608e+01 1.612e+01
 1.616e+01 1.620e+01 1.625e+01 1.631e+01 1.637e+01 1.644e+01 1.651e+01 1.659e+01
 1.667e+01 1.675e+01 1.683e+01 1.691e+01 1.699e+01 1.707e+01 1.714e+01 1.721e+01
 1.727e+01 1.733e+01 1.739e+01 1.744e+01 1.749e+01 1.753e+01 1.757e+01 1.760e+01
 1.763e+01 1.766e+01 1.769e+01 1.771e+01 1.773e+01 1.775e+01 1.777e+01 1.778e+01
 1.780e+01 1.781e+01 1.782e+01 1.783e+01 1.784e+01 1.785e+01 1.785e+01 1.786e+01
 1.787e+01 1.787e+01 1.788e+01 1.788e+01 1.789e+01 1.789e+01 1.790e+01 1.790e+01
 1.790e+01 1.790e+01 1.791e+01 1.791e+01 1.791e+01 1.791e+01 1.792e+01 1.792e+01
 1.792e+01 1.792e+01 1.792e+01 1.792e+01 1.792e+01 1.792e+01 1.792e+01 1.792e+01
<Z> for tau[ms]= 1000.0
 2.023e-03 8.509e-03 3.173e-02 1.010e-01 2.607e-01 5.082e-01 7.420e-01 8.847e-01
 9.510e-01 9.791e-01 9.918e-01 1.000e+00 1.011e+00 1.036e+00 1.093e+00 1.210e+00
 1.399e+00 1.612e+00 1.782e+00 1.886e+00 1.944e+00 1.977e+00 2.002e+00 2.026e+00
 2.058e+00 2.102e+00 2.162e+00 2.242e+00 2.339e+00 2.447e+00 2.555e+00 2.654e+00
 2.739e+00 2.809e+00 2.869e+00 2.921e+00 2.972e+00 3.026e+00 3.087e+00 3.157e+00
 3.238e+00 3.329e+00 3.429e+00 3.534e+00 3.644e+00 3.759e+00 3.880e+00 4.007e+00
 4.142e+00 4.289e+00 4.446e+00 4.616e+00 4.795e+00 4.981e+00 5.172e+00 5.367e+00
 5.571e+00 5.790e+00 6.036e+00 6.318e+00 6.628e+00 6.942e+00 7.226e+00 7.455e+00
 7.624e+00 7.742e+00 7.821e+00 7.874e+00 7.911e+00 7.935e+00 7.953e+00 7.967e+00
 7.979e+00 7.991e+00 8.004e+00 8.020e+00 8.041e+00 8.069e+00 8.106e+00 8.154e+00
 8.216e+00 8.294e+00 8.389e+00 8.501e+00 8.629e+00 8.774e+00 8.933e+00 9.105e+00
 9.288e+00 9.480e+00 9.678e+00 9.879e+00 1.008e+01 1.028e+01 1.047e+01 1.067e+01
 1.086e+01 1.106e+01 1.127e+01 1.149e+01 1.172e+01 1.199e+01 1.229e+01 1.262e+01
 1.300e+01 1.341e+01 1.383e+01 1.422e+01 1.457e+01 1.486e+01 1.510e+01 1.528e+01
 1.542e+01 1.553e+01 1.561e+01 1.567e+01 1.572e+01 1.576e+01 1.580e+01 1.582e+01
 1.584e+01 1.586e+01 1.588e+01 1.589e+01 1.591e+01 1.592e+01 1.593e+01 1.594e+01
 1.596e+01 1.598e+01 1.599e+01 1.601e+01 1.604e+01 1.607e+01 1.610e+01 1.614e+01
 1.618e+01 1.623e+01 1.628e+01 1.634e+01 1.641e+01 1.648e+01 1.655e+01 1.663e+01
 1.672e+01 1.680e+01 1.689e+01 1.697e+01 1.705e+01 1.713e+01 1.721e+01 1.728e+01
 1.734e+01 1.740e+01 1.746e+01 1.751e+01 1.756e+01 1.760e+01 1.764e+01 1.767e+01
 1.770e+01 1.773e+01 1.775e+01 1.777e+01 1.779e+01 1.781e+01 1.782e+01 1.784e+01
 1.785e+01 1.786e+01 1.787e+01 1.788e+01 1.789e+01 1.790e+01 1.791e+01 1.791e+01
 1.792e+01 1.792e+01 1.793e+01 1.793e+01 1.794e+01 1.794e+01 1.795e+01 1.795e+01
 1.795e+01 1.795e+01 1.796e+01 1.796e+01 1.796e+01 1.796e+01 1.797e+01 1.797e+01
 1.797e+01 1.797e+01 1.797e+01 1.797e+01 1.797e+01 1.798e+01 1.798e+01 1.798e+01
<Z> in equilibrium - infinite confinement
 2.037e-03 8.596e-03 3.224e-02 1.035e-01 2.694e-01 5.268e-01 7.648e-01 9.033e-01
 9.635e-01 9.868e-01 9.964e-01 1.003e+00 1.013e+00 1.037e+00 1.095e+00 1.213e+00
 1.403e+00 1.618e+00 1.787e+00 1.890e+00 1.947e+00 1.979e+00 2.003e+00 2.027e+00
 2.058e+00 2.102e+00 2.163e+00 2.243e+00 2.340e+00 2.448e+00 2.556e+00 2.655e+00
 2.739e+00 2.810e+00 2.869e+00 2.922e+00 2.972e+00 3.026e+00 3.087e+00 3.157e+00
 3.238e+00 3.329e+00 3.429e+00 3.534e+00 3.645e+00 3.760e+00 3.880e+00 4.007e+00
 4.143e+00 4.289e+00 4.447e+00 4.616e+00 4.795e+00 4.981e+00 5.172e+00 5.368e+00
 5.571e+00 5.791e+00 6.038e+00 6.319e+00 6.630e+00 6.945e+00 7.229e+00 7.458e+00
 7.626e+00 7.744e+00 7.823e+00 7.876e+00 7.912e+00 7.936e+00 7.954e+00 7.968e+00
 7.980e+00 7.991e+00 8.004e+00 8.021e+00 8.042e+00 8.069e+00 8.106e+00 8.155e+00
 8.217e+00 8.294e+00 8.389e+00 8.501e+00 8.630e+00 8.775e+00 8.934e+00 9.106e+00
 9.289e+00 9.481e+00 9.679e+00 9.880e+00 1.008e+01 1.028e+01 1.048e+01 1.067e+01
 1.086e+01 1.106e+01 1.127e+01 1.149e+01 1.173e+01 1.199e+01 1.229e+01 1.263e+01
 1.301e+01 1.342e+01 1.383e+01 1.423e+01 1.458e+01 1.487e+01 1.511e+01 1.529e+01
 1.543e+01 1.553e+01 1.562e+01 1.568e+01 1.573e+01 1.577e+01 1.580e+01 1.582e+01
 1.585e+01 1.586e+01 1.588e+01 1.589e+01 1.591e+01 1.592e+01 1.593e+01 1.595e+01
 1.596e+01 1.598e+01 1.600e+01 1.602e+01 1.604e+01 1.607e+01 1.610e+01 1.614e+01
 1.618e+01 1.623e+01 1.628e+01 1.634e+01 1.641e+01 1.648e+01 1.656e+01 1.664e+01
 1.672e+01 1.681e+01 1.689e+01 1.698e+01 1.706e+01 1.714e+01 1.722e+01 1.729e+01
 1.735e+01 1.741e+01 1.747e+01 1.752e+01 1.757e+01 1.761e+01 1.764e+01 1.768e+01
 1.771e+01 1.773e+01 1.776e+01 1.778e+01 1.780e+01 1.782e+01 1.783e+01 1.785e+01
 1.786e+01 1.787e+01 1.788e+01 1.789e+01 1.790e+01 1.791e+01 1.791e+01 1.792e+01
 1.792e+01 1.793e+01 1.793e+01 1.794e+01 1.794e+01 1.795e+01 1.795e+01 1.795e+01
 1.796e+01 1.796e+01 1.796e+01 1.796e+01 1.797e+01 1.797e+01 1.797e+01 1.797e+01
 1.797e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
