Mean quadratic charge as a function dwell time.
Temperature :      0.2 - 500000.0 eV
Density     : 1.00e+20 m-3
   600     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_n.dat
scd : /home/adas/adas/adf11/scd96/scd96_n.dat
plt : /home/adas/adas/adf11/plt96/plt96_n.dat
prb : /home/adas/adas/adf11/prb96/prb96_n.dat

Te[eV]
 2.500e-01 2.561e-01 2.624e-01 2.688e-01 2.754e-01 2.822e-01 2.891e-01 2.962e-01
 3.035e-01 3.109e-01 3.185e-01 3.263e-01 3.343e-01 3.425e-01 3.509e-01 3.595e-01
 3.683e-01 3.774e-01 3.866e-01 3.961e-01 4.058e-01 4.158e-01 4.260e-01 4.364e-01
 4.471e-01 4.581e-01 4.693e-01 4.808e-01 4.926e-01 5.047e-01 5.170e-01 5.297e-01
 5.427e-01 5.560e-01 5.696e-01 5.836e-01 5.979e-01 6.126e-01 6.276e-01 6.430e-01
 6.587e-01 6.749e-01 6.914e-01 7.084e-01 7.257e-01 7.435e-01 7.618e-01 7.804e-01
 7.996e-01 8.192e-01 8.393e-01 8.598e-01 8.809e-01 9.025e-01 9.247e-01 9.473e-01
 9.706e-01 9.943e-01 1.019e+00 1.044e+00 1.069e+00 1.096e+00 1.122e+00 1.150e+00
 1.178e+00 1.207e+00 1.237e+00 1.267e+00 1.298e+00 1.330e+00 1.362e+00 1.396e+00
 1.430e+00 1.465e+00 1.501e+00 1.538e+00 1.575e+00 1.614e+00 1.654e+00 1.694e+00
 1.736e+00 1.778e+00 1.822e+00 1.867e+00 1.912e+00 1.959e+00 2.007e+00 2.056e+00
 2.107e+00 2.159e+00 2.211e+00 2.266e+00 2.321e+00 2.378e+00 2.436e+00 2.496e+00
 2.557e+00 2.620e+00 2.684e+00 2.750e+00 2.818e+00 2.887e+00 2.957e+00 3.030e+00
 3.104e+00 3.180e+00 3.258e+00 3.338e+00 3.420e+00 3.504e+00 3.590e+00 3.678e+00
 3.768e+00 3.860e+00 3.955e+00 4.052e+00 4.151e+00 4.253e+00 4.357e+00 4.464e+00
 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
sqrt(<Z^2>) for tau[ms]=    0.1
 3.770e-10 7.012e-10 1.290e-09 2.347e-09 4.215e-09 7.469e-09 1.305e-08 2.244e-08
 3.797e-08 6.321e-08 1.036e-07 1.671e-07 2.656e-07 4.164e-07 6.438e-07 9.828e-07
 1.482e-06 2.208e-06 3.253e-06 4.742e-06 6.843e-06 9.782e-06 1.386e-05 1.947e-05
 2.715e-05 3.758e-05 5.168e-05 7.064e-05 9.602e-05 1.299e-04 1.749e-04 2.343e-04
 3.124e-04 4.145e-04 5.471e-04 7.184e-04 9.381e-04 1.218e-03 1.573e-03 2.019e-03
 2.577e-03 3.268e-03 4.120e-03 5.159e-03 6.421e-03 7.941e-03 9.763e-03 1.193e-02
 1.450e-02 1.753e-02 2.107e-02 2.521e-02 3.000e-02 3.554e-02 4.191e-02 4.919e-02
 5.749e-02 6.692e-02 7.757e-02 8.957e-02 1.030e-01 1.180e-01 1.346e-01 1.530e-01
 1.732e-01 1.952e-01 2.191e-01 2.449e-01 2.725e-01 3.019e-01 3.328e-01 3.652e-01
 3.988e-01 4.332e-01 4.683e-01 5.036e-01 5.387e-01 5.733e-01 6.071e-01 6.397e-01
 6.708e-01 7.002e-01 7.279e-01 7.536e-01 7.773e-01 7.991e-01 8.190e-01 8.371e-01
 8.535e-01 8.683e-01 8.817e-01 8.937e-01 9.046e-01 9.144e-01 9.233e-01 9.315e-01
 9.390e-01 9.461e-01 9.527e-01 9.592e-01 9.655e-01 9.718e-01 9.784e-01 9.852e-01
 9.925e-01 1.001e+00 1.009e+00 1.019e+00 1.030e+00 1.042e+00 1.056e+00 1.071e+00
 1.089e+00 1.108e+00 1.129e+00 1.152e+00 1.177e+00 1.204e+00 1.233e+00 1.263e+00
 1.295e+00 1.329e+00 1.363e+00 1.398e+00 1.433e+00 1.469e+00 1.505e+00 1.541e+00
 1.576e+00 1.612e+00 1.647e+00 1.682e+00 1.717e+00 1.752e+00 1.787e+00 1.822e+00
 1.857e+00 1.893e+00 1.930e+00 1.968e+00 2.006e+00 2.045e+00 2.085e+00 2.125e+00
 2.166e+00 2.207e+00 2.248e+00 2.290e+00 2.331e+00 2.371e+00 2.411e+00 2.451e+00
 2.489e+00 2.527e+00 2.565e+00 2.601e+00 2.637e+00 2.673e+00 2.708e+00 2.743e+00
 2.777e+00 2.812e+00 2.846e+00 2.881e+00 2.917e+00 2.952e+00 2.988e+00 3.025e+00
 3.062e+00 3.099e+00 3.137e+00 3.176e+00 3.215e+00 3.254e+00 3.294e+00 3.334e+00
 3.375e+00 3.415e+00 3.456e+00 3.496e+00 3.537e+00 3.578e+00 3.618e+00 3.658e+00
 3.698e+00 3.737e+00 3.776e+00 3.815e+00 3.853e+00 3.891e+00 3.927e+00 3.963e+00
 3.999e+00 4.033e+00 4.067e+00 4.100e+00 4.132e+00 4.163e+00 4.193e+00 4.222e+00
 4.251e+00 4.278e+00 4.304e+00 4.330e+00 4.354e+00 4.377e+00 4.400e+00 4.422e+00
 4.442e+00 4.462e+00 4.481e+00 4.499e+00 4.516e+00 4.533e+00 4.549e+00 4.564e+00
 4.578e+00 4.592e+00 4.605e+00 4.618e+00 4.630e+00 4.641e+00 4.652e+00 4.663e+00
 4.672e+00 4.682e+00 4.691e+00 4.700e+00 4.708e+00 4.716e+00 4.723e+00 4.731e+00
 4.738e+00 4.744e+00 4.750e+00 4.757e+00 4.762e+00 4.768e+00 4.773e+00 4.779e+00
 4.784e+00 4.789e+00 4.793e+00 4.798e+00 4.802e+00 4.807e+00 4.811e+00 4.815e+00
 4.820e+00 4.824e+00 4.828e+00 4.832e+00 4.836e+00 4.840e+00 4.844e+00 4.848e+00
 4.853e+00 4.857e+00 4.861e+00 4.866e+00 4.870e+00 4.875e+00 4.880e+00 4.885e+00
 4.891e+00 4.896e+00 4.902e+00 4.908e+00 4.914e+00 4.920e+00 4.927e+00 4.934e+00
 4.941e+00 4.948e+00 4.956e+00 4.964e+00 4.973e+00 4.981e+00 4.990e+00 4.999e+00
 5.009e+00 5.019e+00 5.029e+00 5.039e+00 5.050e+00 5.060e+00 5.072e+00 5.083e+00
 5.095e+00 5.106e+00 5.119e+00 5.131e+00 5.143e+00 5.156e+00 5.169e+00 5.182e+00
 5.195e+00 5.208e+00 5.221e+00 5.235e+00 5.248e+00 5.262e+00 5.275e+00 5.289e+00
 5.302e+00 5.316e+00 5.330e+00 5.343e+00 5.357e+00 5.370e+00 5.384e+00 5.397e+00
 5.410e+00 5.423e+00 5.437e+00 5.450e+00 5.462e+00 5.475e+00 5.488e+00 5.500e+00
 5.513e+00 5.525e+00 5.537e+00 5.549e+00 5.560e+00 5.572e+00 5.583e+00 5.594e+00
 5.605e+00 5.616e+00 5.626e+00 5.637e+00 5.647e+00 5.657e+00 5.667e+00 5.676e+00
 5.685e+00 5.695e+00 5.704e+00 5.712e+00 5.721e+00 5.730e+00 5.738e+00 5.746e+00
 5.754e+00 5.761e+00 5.769e+00 5.776e+00 5.784e+00 5.791e+00 5.797e+00 5.804e+00
 5.811e+00 5.817e+00 5.823e+00 5.829e+00 5.835e+00 5.840e+00 5.845e+00 5.851e+00
 5.856e+00 5.860e+00 5.865e+00 5.870e+00 5.874e+00 5.878e+00 5.882e+00 5.886e+00
 5.890e+00 5.894e+00 5.897e+00 5.901e+00 5.904e+00 5.908e+00 5.911e+00 5.914e+00
 5.917e+00 5.920e+00 5.923e+00 5.925e+00 5.928e+00 5.931e+00 5.933e+00 5.936e+00
 5.938e+00 5.940e+00 5.943e+00 5.945e+00 5.947e+00 5.949e+00 5.951e+00 5.953e+00
 5.955e+00 5.957e+00 5.958e+00 5.960e+00 5.962e+00 5.963e+00 5.965e+00 5.966e+00
 5.968e+00 5.969e+00 5.971e+00 5.972e+00 5.973e+00 5.974e+00 5.975e+00 5.976e+00
 5.977e+00 5.978e+00 5.979e+00 5.980e+00 5.981e+00 5.981e+00 5.982e+00 5.982e+00
 5.983e+00 5.983e+00 5.984e+00 5.984e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00
 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00 5.985e+00
 5.985e+00 5.985e+00 5.984e+00 5.984e+00 5.984e+00 5.983e+00 5.983e+00 5.983e+00
 5.982e+00 5.982e+00 5.981e+00 5.981e+00 5.980e+00 5.980e+00 5.980e+00 5.979e+00
 5.979e+00 5.978e+00 5.978e+00 5.977e+00 5.976e+00 5.976e+00 5.975e+00 5.975e+00
 5.974e+00 5.974e+00 5.973e+00 5.973e+00 5.972e+00 5.972e+00 5.971e+00 5.970e+00
 5.970e+00 5.969e+00 5.969e+00 5.968e+00 5.968e+00 5.967e+00 5.966e+00 5.966e+00
 5.965e+00 5.965e+00 5.964e+00 5.964e+00 5.963e+00 5.962e+00 5.962e+00 5.961e+00
 5.961e+00 5.960e+00 5.959e+00 5.959e+00 5.958e+00 5.958e+00 5.957e+00 5.956e+00
 5.956e+00 5.955e+00 5.954e+00 5.954e+00 5.953e+00 5.953e+00 5.952e+00 5.951e+00
 5.951e+00 5.950e+00 5.949e+00 5.949e+00 5.948e+00 5.947e+00 5.947e+00 5.946e+00
 5.945e+00 5.945e+00 5.944e+00 5.943e+00 5.943e+00 5.942e+00 5.941e+00 5.941e+00
 5.940e+00 5.939e+00 5.939e+00 5.938e+00 5.937e+00 5.936e+00 5.936e+00 5.935e+00
 5.934e+00 5.934e+00 5.933e+00 5.932e+00 5.932e+00 5.931e+00 5.930e+00 5.929e+00
 5.929e+00 5.928e+00 5.927e+00 5.926e+00 5.926e+00 5.925e+00 5.924e+00 5.923e+00
 5.923e+00 5.922e+00 5.921e+00 5.920e+00 5.920e+00 5.919e+00 5.918e+00 5.917e+00
