Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd50/acd50_w.dat
scd : /home/adas/adas/adf11/scd50/scd50_w.dat
plt : /home/adas/adas/adf11/plt50/plt50_w.dat
prb : /home/adas/adas/adf11/prb50/prb50_w.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 3.663e-01 4.590e-01 5.542e-01 6.449e-01 7.255e-01 7.935e-01 8.495e-01 8.963e-01
 9.383e-01 9.806e-01 1.029e+00 1.087e+00 1.158e+00 1.242e+00 1.336e+00 1.434e+00
 1.531e+00 1.623e+00 1.707e+00 1.786e+00 1.861e+00 1.938e+00 2.019e+00 2.109e+00
 2.208e+00 2.313e+00 2.424e+00 2.536e+00 2.650e+00 2.767e+00 2.888e+00 3.016e+00
 3.148e+00 3.283e+00 3.416e+00 3.544e+00 3.665e+00 3.781e+00 3.893e+00 4.004e+00
 4.114e+00 4.226e+00 4.339e+00 4.454e+00 4.572e+00 4.691e+00 4.812e+00 4.932e+00
 5.049e+00 5.161e+00 5.267e+00 5.365e+00 5.454e+00 5.536e+00 5.613e+00 5.685e+00
 5.755e+00 5.825e+00 5.898e+00 5.976e+00 6.061e+00 6.154e+00 6.258e+00 6.372e+00
 6.498e+00 6.637e+00 6.789e+00 6.953e+00 7.131e+00 7.321e+00 7.523e+00 7.735e+00
 7.956e+00 8.184e+00 8.419e+00 8.658e+00 8.901e+00 9.148e+00 9.399e+00 9.654e+00
 9.913e+00 1.017e+01 1.044e+01 1.071e+01 1.097e+01 1.124e+01 1.151e+01 1.177e+01
 1.204e+01 1.230e+01 1.257e+01 1.283e+01 1.310e+01 1.337e+01 1.364e+01 1.392e+01
 1.420e+01 1.449e+01 1.478e+01 1.508e+01 1.537e+01 1.567e+01 1.596e+01 1.625e+01
 1.653e+01 1.680e+01 1.707e+01 1.734e+01 1.759e+01 1.784e+01 1.809e+01 1.833e+01
 1.857e+01 1.880e+01 1.902e+01 1.925e+01 1.947e+01 1.968e+01 1.989e+01 2.010e+01
 2.030e+01 2.050e+01 2.070e+01 2.089e+01 2.108e+01 2.126e+01 2.144e+01 2.161e+01
 2.179e+01 2.196e+01 2.213e+01 2.229e+01 2.246e+01 2.262e+01 2.278e+01 2.294e+01
 2.310e+01 2.326e+01 2.341e+01 2.357e+01 2.371e+01 2.386e+01 2.399e+01 2.412e+01
 2.425e+01 2.436e+01 2.447e+01 2.457e+01 2.467e+01 2.475e+01 2.483e+01 2.491e+01
 2.497e+01 2.503e+01 2.508e+01 2.512e+01 2.516e+01 2.518e+01 2.521e+01 2.522e+01
 2.523e+01 2.524e+01 2.524e+01 2.523e+01 2.522e+01 2.520e+01 2.518e+01 2.515e+01
 2.512e+01 2.508e+01 2.504e+01 2.500e+01 2.495e+01 2.489e+01 2.483e+01 2.477e+01
 2.470e+01 2.463e+01 2.456e+01 2.448e+01 2.440e+01 2.432e+01 2.424e+01 2.415e+01
 2.406e+01 2.396e+01 2.387e+01 2.377e+01 2.367e+01 2.357e+01 2.347e+01 2.336e+01
 2.326e+01 2.315e+01 2.304e+01 2.293e+01 2.281e+01 2.270e+01 2.258e+01 2.247e+01
<Z> for tau[ms]=    1.0
 8.326e-01 8.806e-01 9.177e-01 9.471e-01 9.732e-01 1.001e+00 1.038e+00 1.091e+00
 1.166e+00 1.266e+00 1.381e+00 1.501e+00 1.613e+00 1.709e+00 1.789e+00 1.857e+00
 1.919e+00 1.980e+00 2.046e+00 2.121e+00 2.209e+00 2.307e+00 2.411e+00 2.518e+00
 2.623e+00 2.725e+00 2.826e+00 2.929e+00 3.038e+00 3.155e+00 3.278e+00 3.404e+00
 3.528e+00 3.647e+00 3.759e+00 3.865e+00 3.968e+00 4.070e+00 4.172e+00 4.276e+00
 4.382e+00 4.492e+00 4.605e+00 4.720e+00 4.838e+00 4.957e+00 5.075e+00 5.189e+00
 5.297e+00 5.397e+00 5.489e+00 5.571e+00 5.646e+00 5.715e+00 5.779e+00 5.842e+00
 5.906e+00 5.975e+00 6.049e+00 6.132e+00 6.226e+00 6.332e+00 6.453e+00 6.589e+00
 6.742e+00 6.912e+00 7.102e+00 7.310e+00 7.536e+00 7.781e+00 8.042e+00 8.316e+00
 8.603e+00 8.900e+00 9.205e+00 9.520e+00 9.843e+00 1.018e+01 1.052e+01 1.086e+01
 1.121e+01 1.156e+01 1.189e+01 1.222e+01 1.253e+01 1.284e+01 1.313e+01 1.342e+01
 1.370e+01 1.398e+01 1.427e+01 1.456e+01 1.486e+01 1.517e+01 1.549e+01 1.582e+01
 1.616e+01 1.651e+01 1.686e+01 1.721e+01 1.756e+01 1.789e+01 1.822e+01 1.853e+01
 1.884e+01 1.913e+01 1.942e+01 1.970e+01 1.998e+01 2.025e+01 2.052e+01 2.079e+01
 2.106e+01 2.132e+01 2.159e+01 2.186e+01 2.213e+01 2.240e+01 2.267e+01 2.293e+01
 2.320e+01 2.346e+01 2.373e+01 2.400e+01 2.426e+01 2.453e+01 2.480e+01 2.508e+01
 2.537e+01 2.567e+01 2.598e+01 2.631e+01 2.667e+01 2.706e+01 2.747e+01 2.791e+01
 2.838e+01 2.886e+01 2.935e+01 2.985e+01 3.034e+01 3.083e+01 3.131e+01 3.178e+01
 3.227e+01 3.277e+01 3.329e+01 3.384e+01 3.442e+01 3.499e+01 3.556e+01 3.609e+01
 3.659e+01 3.704e+01 3.745e+01 3.781e+01 3.814e+01 3.843e+01 3.870e+01 3.895e+01
 3.918e+01 3.940e+01 3.961e+01 3.980e+01 3.999e+01 4.016e+01 4.033e+01 4.049e+01
 4.064e+01 4.078e+01 4.091e+01 4.103e+01 4.114e+01 4.124e+01 4.133e+01 4.141e+01
 4.148e+01 4.154e+01 4.159e+01 4.163e+01 4.166e+01 4.168e+01 4.170e+01 4.170e+01
 4.169e+01 4.168e+01 4.166e+01 4.164e+01 4.160e+01 4.156e+01 4.151e+01 4.146e+01
 4.140e+01 4.133e+01 4.126e+01 4.118e+01 4.110e+01 4.101e+01 4.092e+01 4.083e+01
<Z> for tau[ms]=   10.0
 9.557e-01 9.733e-01 9.897e-01 1.009e+00 1.037e+00 1.082e+00 1.151e+00 1.248e+00
 1.368e+00 1.495e+00 1.613e+00 1.713e+00 1.793e+00 1.857e+00 1.912e+00 1.964e+00
 2.018e+00 2.078e+00 2.149e+00 2.231e+00 2.323e+00 2.422e+00 2.522e+00 2.621e+00
 2.717e+00 2.810e+00 2.905e+00 3.004e+00 3.110e+00 3.225e+00 3.346e+00 3.468e+00
 3.588e+00 3.701e+00 3.808e+00 3.911e+00 4.010e+00 4.109e+00 4.210e+00 4.313e+00
 4.418e+00 4.528e+00 4.640e+00 4.755e+00 4.873e+00 4.991e+00 5.108e+00 5.220e+00
 5.327e+00 5.425e+00 5.514e+00 5.595e+00 5.668e+00 5.734e+00 5.798e+00 5.860e+00
 5.923e+00 5.991e+00 6.066e+00 6.150e+00 6.245e+00 6.354e+00 6.477e+00 6.616e+00
 6.773e+00 6.948e+00 7.143e+00 7.358e+00 7.592e+00 7.845e+00 8.116e+00 8.401e+00
 8.699e+00 9.007e+00 9.326e+00 9.656e+00 9.996e+00 1.035e+01 1.071e+01 1.107e+01
 1.144e+01 1.180e+01 1.214e+01 1.247e+01 1.279e+01 1.309e+01 1.338e+01 1.367e+01
 1.395e+01 1.423e+01 1.452e+01 1.481e+01 1.511e+01 1.543e+01 1.575e+01 1.609e+01
 1.644e+01 1.680e+01 1.716e+01 1.752e+01 1.787e+01 1.821e+01 1.853e+01 1.885e+01
 1.915e+01 1.945e+01 1.973e+01 2.001e+01 2.029e+01 2.056e+01 2.084e+01 2.111e+01
 2.138e+01 2.165e+01 2.193e+01 2.220e+01 2.248e+01 2.275e+01 2.303e+01 2.331e+01
 2.358e+01 2.386e+01 2.414e+01 2.441e+01 2.469e+01 2.498e+01 2.527e+01 2.556e+01
 2.587e+01 2.620e+01 2.655e+01 2.692e+01 2.733e+01 2.777e+01 2.826e+01 2.878e+01
 2.934e+01 2.992e+01 3.052e+01 3.113e+01 3.173e+01 3.233e+01 3.294e+01 3.357e+01
 3.427e+01 3.509e+01 3.607e+01 3.724e+01 3.853e+01 3.980e+01 4.092e+01 4.184e+01
 4.255e+01 4.312e+01 4.358e+01 4.397e+01 4.431e+01 4.464e+01 4.496e+01 4.529e+01
 4.563e+01 4.600e+01 4.639e+01 4.681e+01 4.726e+01 4.774e+01 4.823e+01 4.874e+01
 4.926e+01 4.978e+01 5.029e+01 5.079e+01 5.128e+01 5.176e+01 5.222e+01 5.267e+01
 5.310e+01 5.351e+01 5.390e+01 5.427e+01 5.462e+01 5.494e+01 5.523e+01 5.551e+01
 5.577e+01 5.601e+01 5.623e+01 5.644e+01 5.663e+01 5.680e+01 5.697e+01 5.711e+01
 5.725e+01 5.737e+01 5.747e+01 5.757e+01 5.765e+01 5.772e+01 5.779e+01 5.786e+01
<Z> for tau[ms]=  100.0
 9.706e-01 9.848e-01 9.997e-01 1.020e+00 1.052e+00 1.103e+00 1.182e+00 1.288e+00
 1.413e+00 1.540e+00 1.652e+00 1.744e+00 1.817e+00 1.877e+00 1.928e+00 1.978e+00
 2.031e+00 2.092e+00 2.163e+00 2.246e+00 2.339e+00 2.437e+00 2.536e+00 2.634e+00
 2.728e+00 2.820e+00 2.913e+00 3.012e+00 3.118e+00 3.233e+00 3.353e+00 3.475e+00
 3.594e+00 3.707e+00 3.813e+00 3.915e+00 4.014e+00 4.113e+00 4.214e+00 4.316e+00
 4.422e+00 4.531e+00 4.643e+00 4.759e+00 4.876e+00 4.994e+00 5.111e+00 5.224e+00
 5.330e+00 5.428e+00 5.517e+00 5.597e+00 5.670e+00 5.736e+00 5.800e+00 5.862e+00
 5.925e+00 5.993e+00 6.068e+00 6.152e+00 6.247e+00 6.356e+00 6.479e+00 6.619e+00
 6.776e+00 6.952e+00 7.147e+00 7.363e+00 7.598e+00 7.852e+00 8.123e+00 8.410e+00
 8.709e+00 9.019e+00 9.339e+00 9.670e+00 1.001e+01 1.037e+01 1.073e+01 1.110e+01
 1.146e+01 1.182e+01 1.217e+01 1.250e+01 1.282e+01 1.312e+01 1.341e+01 1.370e+01
 1.398e+01 1.426e+01 1.455e+01 1.484e+01 1.514e+01 1.545e+01 1.578e+01 1.612e+01
 1.647e+01 1.683e+01 1.719e+01 1.755e+01 1.790e+01 1.824e+01 1.856e+01 1.888e+01
 1.918e+01 1.948e+01 1.976e+01 2.005e+01 2.032e+01 2.060e+01 2.087e+01 2.114e+01
 2.141e+01 2.169e+01 2.196e+01 2.224e+01 2.251e+01 2.279e+01 2.307e+01 2.335e+01
 2.362e+01 2.390e+01 2.418e+01 2.446e+01 2.474e+01 2.502e+01 2.531e+01 2.561e+01
 2.593e+01 2.626e+01 2.661e+01 2.698e+01 2.740e+01 2.785e+01 2.834e+01 2.887e+01
 2.944e+01 3.004e+01 3.066e+01 3.128e+01 3.189e+01 3.251e+01 3.313e+01 3.378e+01
 3.452e+01 3.541e+01 3.652e+01 3.786e+01 3.935e+01 4.079e+01 4.202e+01 4.296e+01
 4.366e+01 4.419e+01 4.461e+01 4.497e+01 4.530e+01 4.561e+01 4.593e+01 4.627e+01
 4.663e+01 4.703e+01 4.747e+01 4.796e+01 4.849e+01 4.907e+01 4.968e+01 5.031e+01
 5.097e+01 5.163e+01 5.230e+01 5.297e+01 5.363e+01 5.430e+01 5.496e+01 5.561e+01
 5.624e+01 5.686e+01 5.745e+01 5.802e+01 5.855e+01 5.906e+01 5.953e+01 5.999e+01
 6.042e+01 6.083e+01 6.123e+01 6.161e+01 6.198e+01 6.234e+01 6.270e+01 6.304e+01
 6.336e+01 6.368e+01 6.398e+01 6.426e+01 6.455e+01 6.482e+01 6.510e+01 6.539e+01
<Z> for tau[ms]= 1000.0
 9.722e-01 9.860e-01 1.001e+00 1.021e+00 1.054e+00 1.106e+00 1.186e+00 1.293e+00
 1.419e+00 1.545e+00 1.656e+00 1.747e+00 1.820e+00 1.879e+00 1.930e+00 1.980e+00
 2.033e+00 2.094e+00 2.165e+00 2.248e+00 2.340e+00 2.438e+00 2.538e+00 2.635e+00
 2.729e+00 2.821e+00 2.914e+00 3.013e+00 3.119e+00 3.234e+00 3.354e+00 3.476e+00
 3.594e+00 3.707e+00 3.814e+00 3.916e+00 4.015e+00 4.114e+00 4.214e+00 4.317e+00
 4.423e+00 4.532e+00 4.644e+00 4.759e+00 4.877e+00 4.995e+00 5.111e+00 5.224e+00
 5.330e+00 5.428e+00 5.517e+00 5.597e+00 5.670e+00 5.737e+00 5.800e+00 5.862e+00
 5.925e+00 5.993e+00 6.068e+00 6.152e+00 6.248e+00 6.356e+00 6.480e+00 6.619e+00
 6.776e+00 6.952e+00 7.148e+00 7.363e+00 7.599e+00 7.853e+00 8.124e+00 8.411e+00
 8.710e+00 9.020e+00 9.340e+00 9.672e+00 1.001e+01 1.037e+01 1.073e+01 1.110e+01
 1.147e+01 1.183e+01 1.217e+01 1.250e+01 1.282e+01 1.312e+01 1.341e+01 1.370e+01
 1.398e+01 1.426e+01 1.455e+01 1.484e+01 1.514e+01 1.546e+01 1.578e+01 1.613e+01
 1.648e+01 1.684e+01 1.720e+01 1.755e+01 1.790e+01 1.824e+01 1.857e+01 1.888e+01
 1.919e+01 1.948e+01 1.977e+01 2.005e+01 2.033e+01 2.060e+01 2.087e+01 2.115e+01
 2.142e+01 2.169e+01 2.197e+01 2.224e+01 2.252e+01 2.279e+01 2.307e+01 2.335e+01
 2.363e+01 2.390e+01 2.418e+01 2.446e+01 2.474e+01 2.503e+01 2.532e+01 2.562e+01
 2.593e+01 2.626e+01 2.661e+01 2.699e+01 2.740e+01 2.786e+01 2.835e+01 2.888e+01
 2.945e+01 3.005e+01 3.067e+01 3.129e+01 3.191e+01 3.252e+01 3.315e+01 3.381e+01
 3.455e+01 3.545e+01 3.657e+01 3.793e+01 3.944e+01 4.091e+01 4.214e+01 4.309e+01
 4.379e+01 4.431e+01 4.473e+01 4.508e+01 4.540e+01 4.571e+01 4.603e+01 4.637e+01
 4.673e+01 4.714e+01 4.759e+01 4.808e+01 4.862e+01 4.921e+01 4.984e+01 5.049e+01
 5.116e+01 5.184e+01 5.253e+01 5.322e+01 5.391e+01 5.460e+01 5.529e+01 5.597e+01
 5.663e+01 5.728e+01 5.791e+01 5.850e+01 5.907e+01 5.960e+01 6.011e+01 6.059e+01
 6.105e+01 6.150e+01 6.193e+01 6.234e+01 6.275e+01 6.315e+01 6.355e+01 6.393e+01
 6.431e+01 6.467e+01 6.502e+01 6.536e+01 6.569e+01 6.602e+01 6.636e+01 6.672e+01
<Z> in equilibrium - infinite confinement
 9.723e-01 9.861e-01 1.001e+00 1.021e+00 1.054e+00 1.106e+00 1.186e+00 1.294e+00
 1.419e+00 1.545e+00 1.657e+00 1.748e+00 1.820e+00 1.879e+00 1.930e+00 1.980e+00
 2.033e+00 2.094e+00 2.165e+00 2.248e+00 2.340e+00 2.438e+00 2.538e+00 2.635e+00
 2.729e+00 2.821e+00 2.914e+00 3.013e+00 3.119e+00 3.234e+00 3.354e+00 3.476e+00
 3.595e+00 3.707e+00 3.814e+00 3.916e+00 4.015e+00 4.114e+00 4.214e+00 4.317e+00
 4.423e+00 4.532e+00 4.644e+00 4.759e+00 4.877e+00 4.995e+00 5.111e+00 5.224e+00
 5.330e+00 5.428e+00 5.517e+00 5.597e+00 5.670e+00 5.737e+00 5.800e+00 5.862e+00
 5.925e+00 5.993e+00 6.068e+00 6.152e+00 6.248e+00 6.356e+00 6.480e+00 6.619e+00
 6.776e+00 6.952e+00 7.148e+00 7.364e+00 7.599e+00 7.853e+00 8.124e+00 8.411e+00
 8.710e+00 9.020e+00 9.341e+00 9.672e+00 1.001e+01 1.037e+01 1.073e+01 1.110e+01
 1.147e+01 1.183e+01 1.217e+01 1.250e+01 1.282e+01 1.312e+01 1.341e+01 1.370e+01
 1.398e+01 1.426e+01 1.455e+01 1.484e+01 1.514e+01 1.546e+01 1.578e+01 1.613e+01
 1.648e+01 1.684e+01 1.720e+01 1.755e+01 1.790e+01 1.824e+01 1.857e+01 1.888e+01
 1.919e+01 1.948e+01 1.977e+01 2.005e+01 2.033e+01 2.060e+01 2.087e+01 2.115e+01
 2.142e+01 2.169e+01 2.197e+01 2.224e+01 2.252e+01 2.280e+01 2.307e+01 2.335e+01
 2.363e+01 2.390e+01 2.418e+01 2.446e+01 2.474e+01 2.503e+01 2.532e+01 2.562e+01
 2.593e+01 2.626e+01 2.661e+01 2.699e+01 2.740e+01 2.786e+01 2.835e+01 2.888e+01
 2.946e+01 3.005e+01 3.067e+01 3.129e+01 3.191e+01 3.253e+01 3.315e+01 3.381e+01
 3.455e+01 3.545e+01 3.657e+01 3.794e+01 3.945e+01 4.092e+01 4.216e+01 4.310e+01
 4.380e+01 4.432e+01 4.474e+01 4.509e+01 4.541e+01 4.572e+01 4.604e+01 4.638e+01
 4.675e+01 4.715e+01 4.760e+01 4.810e+01 4.864e+01 4.923e+01 4.985e+01 5.051e+01
 5.118e+01 5.187e+01 5.256e+01 5.325e+01 5.394e+01 5.464e+01 5.533e+01 5.601e+01
 5.668e+01 5.733e+01 5.796e+01 5.856e+01 5.913e+01 5.967e+01 6.018e+01 6.066e+01
 6.113e+01 6.158e+01 6.201e+01 6.243e+01 6.284e+01 6.324e+01 6.363e+01 6.402e+01
 6.441e+01 6.479e+01 6.516e+01 6.552e+01 6.588e+01 6.623e+01 6.656e+01 6.688e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
