Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_si.dat
scd : /home/adas/adas/adf11/scd96/scd96_si.dat
plt : /home/adas/adas/adf11/plt96/plt96_si.dat
prb : /home/adas/adas/adf11/prb96/prb96_si.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 8.752e-01 9.085e-01 9.329e-01 9.512e-01 9.656e-01 9.783e-01 9.913e-01 1.007e+00
 1.029e+00 1.060e+00 1.103e+00 1.162e+00 1.237e+00 1.326e+00 1.424e+00 1.525e+00
 1.621e+00 1.711e+00 1.792e+00 1.867e+00 1.937e+00 2.006e+00 2.075e+00 2.146e+00
 2.220e+00 2.298e+00 2.380e+00 2.467e+00 2.558e+00 2.654e+00 2.754e+00 2.856e+00
 2.959e+00 3.060e+00 3.158e+00 3.249e+00 3.334e+00 3.411e+00 3.480e+00 3.541e+00
 3.594e+00 3.641e+00 3.681e+00 3.716e+00 3.746e+00 3.773e+00 3.796e+00 3.815e+00
 3.833e+00 3.848e+00 3.861e+00 3.873e+00 3.883e+00 3.893e+00 3.902e+00 3.911e+00
 3.919e+00 3.929e+00 3.940e+00 3.953e+00 3.969e+00 3.989e+00 4.013e+00 4.044e+00
 4.082e+00 4.127e+00 4.180e+00 4.241e+00 4.310e+00 4.387e+00 4.470e+00 4.560e+00
 4.657e+00 4.758e+00 4.864e+00 4.974e+00 5.088e+00 5.204e+00 5.322e+00 5.442e+00
 5.563e+00 5.684e+00 5.806e+00 5.927e+00 6.049e+00 6.170e+00 6.291e+00 6.411e+00
 6.531e+00 6.651e+00 6.769e+00 6.887e+00 7.004e+00 7.120e+00 7.234e+00 7.346e+00
 7.457e+00 7.566e+00 7.672e+00 7.776e+00 7.878e+00 7.977e+00 8.074e+00 8.168e+00
 8.259e+00 8.347e+00 8.432e+00 8.514e+00 8.593e+00 8.670e+00 8.743e+00 8.813e+00
 8.881e+00 8.945e+00 9.007e+00 9.066e+00 9.122e+00 9.175e+00 9.226e+00 9.275e+00
 9.320e+00 9.364e+00 9.405e+00 9.444e+00 9.480e+00 9.515e+00 9.548e+00 9.579e+00
 9.608e+00 9.636e+00 9.662e+00 9.686e+00 9.709e+00 9.730e+00 9.750e+00 9.768e+00
 9.785e+00 9.800e+00 9.815e+00 9.828e+00 9.840e+00 9.850e+00 9.860e+00 9.869e+00
 9.876e+00 9.883e+00 9.889e+00 9.894e+00 9.898e+00 9.902e+00 9.904e+00 9.906e+00
 9.908e+00 9.908e+00 9.908e+00 9.908e+00 9.906e+00 9.905e+00 9.903e+00 9.900e+00
 9.897e+00 9.894e+00 9.890e+00 9.886e+00 9.881e+00 9.876e+00 9.871e+00 9.865e+00
 9.858e+00 9.852e+00 9.845e+00 9.837e+00 9.830e+00 9.822e+00 9.814e+00 9.805e+00
 9.797e+00 9.788e+00 9.779e+00 9.770e+00 9.761e+00 9.752e+00 9.743e+00 9.734e+00
 9.724e+00 9.715e+00 9.706e+00 9.696e+00 9.687e+00 9.677e+00 9.668e+00 9.658e+00
 9.648e+00 9.639e+00 9.629e+00 9.619e+00 9.609e+00 9.599e+00 9.589e+00 9.579e+00
<Z> for tau[ms]=    1.0
 9.831e-01 9.906e-01 9.984e-01 1.009e+00 1.025e+00 1.052e+00 1.096e+00 1.163e+00
 1.255e+00 1.369e+00 1.495e+00 1.619e+00 1.733e+00 1.833e+00 1.924e+00 2.011e+00
 2.100e+00 2.193e+00 2.291e+00 2.393e+00 2.497e+00 2.603e+00 2.712e+00 2.825e+00
 2.945e+00 3.070e+00 3.199e+00 3.324e+00 3.441e+00 3.544e+00 3.631e+00 3.703e+00
 3.760e+00 3.806e+00 3.843e+00 3.871e+00 3.894e+00 3.912e+00 3.926e+00 3.938e+00
 3.947e+00 3.955e+00 3.961e+00 3.966e+00 3.970e+00 3.974e+00 3.977e+00 3.979e+00
 3.982e+00 3.984e+00 3.987e+00 3.990e+00 3.994e+00 4.000e+00 4.010e+00 4.024e+00
 4.044e+00 4.073e+00 4.114e+00 4.167e+00 4.234e+00 4.315e+00 4.408e+00 4.513e+00
 4.627e+00 4.749e+00 4.879e+00 5.016e+00 5.160e+00 5.310e+00 5.464e+00 5.623e+00
 5.783e+00 5.944e+00 6.105e+00 6.264e+00 6.422e+00 6.580e+00 6.738e+00 6.899e+00
 7.062e+00 7.230e+00 7.401e+00 7.577e+00 7.755e+00 7.935e+00 8.115e+00 8.295e+00
 8.475e+00 8.652e+00 8.828e+00 9.002e+00 9.173e+00 9.340e+00 9.504e+00 9.663e+00
 9.816e+00 9.963e+00 1.010e+01 1.023e+01 1.036e+01 1.047e+01 1.058e+01 1.068e+01
 1.077e+01 1.085e+01 1.092e+01 1.099e+01 1.105e+01 1.111e+01 1.116e+01 1.121e+01
 1.125e+01 1.129e+01 1.132e+01 1.136e+01 1.139e+01 1.142e+01 1.144e+01 1.147e+01
 1.149e+01 1.152e+01 1.154e+01 1.156e+01 1.159e+01 1.161e+01 1.164e+01 1.166e+01
 1.169e+01 1.172e+01 1.175e+01 1.177e+01 1.180e+01 1.183e+01 1.186e+01 1.189e+01
 1.191e+01 1.194e+01 1.197e+01 1.200e+01 1.203e+01 1.206e+01 1.209e+01 1.212e+01
 1.215e+01 1.218e+01 1.221e+01 1.223e+01 1.226e+01 1.229e+01 1.231e+01 1.233e+01
 1.235e+01 1.238e+01 1.240e+01 1.241e+01 1.243e+01 1.245e+01 1.246e+01 1.248e+01
 1.249e+01 1.250e+01 1.251e+01 1.252e+01 1.253e+01 1.254e+01 1.255e+01 1.256e+01
 1.256e+01 1.257e+01 1.258e+01 1.258e+01 1.259e+01 1.259e+01 1.260e+01 1.260e+01
 1.260e+01 1.261e+01 1.261e+01 1.261e+01 1.262e+01 1.262e+01 1.262e+01 1.262e+01
 1.263e+01 1.263e+01 1.263e+01 1.263e+01 1.264e+01 1.264e+01 1.264e+01 1.264e+01
 1.264e+01 1.265e+01 1.265e+01 1.265e+01 1.265e+01 1.265e+01 1.266e+01 1.266e+01
<Z> for tau[ms]=   10.0
 9.993e-01 1.008e+00 1.022e+00 1.047e+00 1.089e+00 1.156e+00 1.253e+00 1.376e+00
 1.513e+00 1.646e+00 1.766e+00 1.872e+00 1.970e+00 2.069e+00 2.175e+00 2.291e+00
 2.412e+00 2.532e+00 2.645e+00 2.752e+00 2.856e+00 2.966e+00 3.089e+00 3.226e+00
 3.370e+00 3.509e+00 3.630e+00 3.728e+00 3.802e+00 3.857e+00 3.896e+00 3.923e+00
 3.943e+00 3.957e+00 3.967e+00 3.975e+00 3.980e+00 3.984e+00 3.987e+00 3.990e+00
 3.992e+00 3.993e+00 3.994e+00 3.995e+00 3.996e+00 3.996e+00 3.997e+00 3.998e+00
 3.999e+00 4.001e+00 4.004e+00 4.010e+00 4.020e+00 4.036e+00 4.061e+00 4.098e+00
 4.150e+00 4.218e+00 4.304e+00 4.403e+00 4.513e+00 4.631e+00 4.754e+00 4.883e+00
 5.019e+00 5.163e+00 5.315e+00 5.475e+00 5.641e+00 5.811e+00 5.983e+00 6.152e+00
 6.319e+00 6.482e+00 6.641e+00 6.799e+00 6.959e+00 7.123e+00 7.295e+00 7.476e+00
 7.669e+00 7.872e+00 8.085e+00 8.304e+00 8.528e+00 8.754e+00 8.984e+00 9.217e+00
 9.454e+00 9.694e+00 9.935e+00 1.017e+01 1.040e+01 1.062e+01 1.081e+01 1.098e+01
 1.113e+01 1.126e+01 1.137e+01 1.146e+01 1.153e+01 1.160e+01 1.165e+01 1.169e+01
 1.173e+01 1.176e+01 1.178e+01 1.180e+01 1.182e+01 1.184e+01 1.185e+01 1.187e+01
 1.188e+01 1.189e+01 1.190e+01 1.191e+01 1.193e+01 1.194e+01 1.196e+01 1.198e+01
 1.201e+01 1.204e+01 1.208e+01 1.212e+01 1.217e+01 1.222e+01 1.228e+01 1.234e+01
 1.241e+01 1.247e+01 1.255e+01 1.262e+01 1.269e+01 1.276e+01 1.282e+01 1.289e+01
 1.295e+01 1.301e+01 1.307e+01 1.313e+01 1.318e+01 1.323e+01 1.328e+01 1.333e+01
 1.337e+01 1.340e+01 1.344e+01 1.347e+01 1.350e+01 1.353e+01 1.355e+01 1.357e+01
 1.359e+01 1.361e+01 1.362e+01 1.364e+01 1.365e+01 1.366e+01 1.368e+01 1.368e+01
 1.369e+01 1.370e+01 1.371e+01 1.372e+01 1.372e+01 1.373e+01 1.373e+01 1.374e+01
 1.374e+01 1.375e+01 1.375e+01 1.375e+01 1.376e+01 1.376e+01 1.376e+01 1.377e+01
 1.377e+01 1.377e+01 1.377e+01 1.377e+01 1.378e+01 1.378e+01 1.378e+01 1.378e+01
 1.378e+01 1.379e+01 1.379e+01 1.379e+01 1.379e+01 1.379e+01 1.379e+01 1.380e+01
 1.380e+01 1.380e+01 1.380e+01 1.380e+01 1.380e+01 1.380e+01 1.380e+01 1.381e+01
<Z> for tau[ms]=  100.0
 1.002e+00 1.013e+00 1.030e+00 1.061e+00 1.112e+00 1.191e+00 1.300e+00 1.431e+00
 1.570e+00 1.700e+00 1.815e+00 1.917e+00 2.016e+00 2.122e+00 2.238e+00 2.363e+00
 2.489e+00 2.608e+00 2.718e+00 2.820e+00 2.921e+00 3.033e+00 3.160e+00 3.303e+00
 3.451e+00 3.587e+00 3.702e+00 3.789e+00 3.853e+00 3.898e+00 3.928e+00 3.949e+00
 3.964e+00 3.974e+00 3.981e+00 3.986e+00 3.989e+00 3.992e+00 3.994e+00 3.995e+00
 3.996e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.999e+00 3.999e+00 4.000e+00
 4.001e+00 4.003e+00 4.007e+00 4.015e+00 4.027e+00 4.047e+00 4.078e+00 4.122e+00
 4.184e+00 4.263e+00 4.358e+00 4.465e+00 4.580e+00 4.700e+00 4.825e+00 4.954e+00
 5.091e+00 5.237e+00 5.392e+00 5.555e+00 5.724e+00 5.896e+00 6.068e+00 6.238e+00
 6.403e+00 6.564e+00 6.722e+00 6.879e+00 7.038e+00 7.204e+00 7.378e+00 7.565e+00
 7.764e+00 7.976e+00 8.197e+00 8.426e+00 8.661e+00 8.900e+00 9.145e+00 9.397e+00
 9.656e+00 9.922e+00 1.019e+01 1.045e+01 1.070e+01 1.092e+01 1.112e+01 1.128e+01
 1.142e+01 1.152e+01 1.161e+01 1.168e+01 1.174e+01 1.178e+01 1.182e+01 1.184e+01
 1.187e+01 1.188e+01 1.190e+01 1.191e+01 1.192e+01 1.193e+01 1.194e+01 1.195e+01
 1.196e+01 1.197e+01 1.198e+01 1.199e+01 1.200e+01 1.202e+01 1.204e+01 1.207e+01
 1.211e+01 1.215e+01 1.220e+01 1.225e+01 1.232e+01 1.239e+01 1.247e+01 1.256e+01
 1.265e+01 1.274e+01 1.284e+01 1.293e+01 1.302e+01 1.311e+01 1.319e+01 1.326e+01
 1.333e+01 1.340e+01 1.346e+01 1.352e+01 1.357e+01 1.361e+01 1.365e+01 1.369e+01
 1.372e+01 1.374e+01 1.377e+01 1.379e+01 1.381e+01 1.383e+01 1.384e+01 1.386e+01
 1.387e+01 1.388e+01 1.389e+01 1.390e+01 1.390e+01 1.391e+01 1.392e+01 1.392e+01
 1.392e+01 1.393e+01 1.393e+01 1.394e+01 1.394e+01 1.394e+01 1.395e+01 1.395e+01
 1.395e+01 1.395e+01 1.395e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01
 1.396e+01 1.396e+01 1.396e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01
 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
<Z> for tau[ms]= 1000.0
 1.003e+00 1.013e+00 1.031e+00 1.062e+00 1.115e+00 1.195e+00 1.305e+00 1.438e+00
 1.577e+00 1.706e+00 1.820e+00 1.922e+00 2.022e+00 2.128e+00 2.245e+00 2.371e+00
 2.498e+00 2.617e+00 2.726e+00 2.827e+00 2.929e+00 3.040e+00 3.168e+00 3.312e+00
 3.459e+00 3.596e+00 3.709e+00 3.796e+00 3.858e+00 3.902e+00 3.932e+00 3.952e+00
 3.966e+00 3.976e+00 3.982e+00 3.987e+00 3.990e+00 3.993e+00 3.994e+00 3.996e+00
 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00
 4.001e+00 4.004e+00 4.008e+00 4.015e+00 4.028e+00 4.048e+00 4.080e+00 4.126e+00
 4.188e+00 4.268e+00 4.364e+00 4.472e+00 4.588e+00 4.708e+00 4.832e+00 4.962e+00
 5.099e+00 5.245e+00 5.400e+00 5.563e+00 5.733e+00 5.905e+00 6.077e+00 6.247e+00
 6.412e+00 6.572e+00 6.730e+00 6.887e+00 7.047e+00 7.212e+00 7.387e+00 7.574e+00
 7.774e+00 7.987e+00 8.209e+00 8.440e+00 8.676e+00 8.916e+00 9.163e+00 9.417e+00
 9.679e+00 9.949e+00 1.022e+01 1.048e+01 1.073e+01 1.096e+01 1.115e+01 1.131e+01
 1.145e+01 1.155e+01 1.164e+01 1.171e+01 1.176e+01 1.180e+01 1.183e+01 1.186e+01
 1.188e+01 1.190e+01 1.191e+01 1.192e+01 1.193e+01 1.194e+01 1.195e+01 1.196e+01
 1.196e+01 1.197e+01 1.198e+01 1.200e+01 1.201e+01 1.203e+01 1.205e+01 1.208e+01
 1.212e+01 1.216e+01 1.221e+01 1.227e+01 1.234e+01 1.242e+01 1.250e+01 1.259e+01
 1.269e+01 1.278e+01 1.288e+01 1.298e+01 1.307e+01 1.316e+01 1.324e+01 1.332e+01
 1.339e+01 1.345e+01 1.351e+01 1.357e+01 1.362e+01 1.366e+01 1.370e+01 1.373e+01
 1.376e+01 1.379e+01 1.381e+01 1.383e+01 1.385e+01 1.386e+01 1.388e+01 1.389e+01
 1.390e+01 1.391e+01 1.392e+01 1.392e+01 1.393e+01 1.394e+01 1.394e+01 1.395e+01
 1.395e+01 1.395e+01 1.396e+01 1.396e+01 1.396e+01 1.397e+01 1.397e+01 1.397e+01
 1.397e+01 1.397e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.398e+01 1.398e+01 1.398e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
<Z> in equilibrium - infinite confinement
 1.003e+00 1.013e+00 1.031e+00 1.063e+00 1.115e+00 1.195e+00 1.306e+00 1.439e+00
 1.577e+00 1.707e+00 1.821e+00 1.923e+00 2.022e+00 2.129e+00 2.246e+00 2.372e+00
 2.499e+00 2.618e+00 2.727e+00 2.828e+00 2.929e+00 3.041e+00 3.169e+00 3.313e+00
 3.460e+00 3.597e+00 3.710e+00 3.797e+00 3.859e+00 3.902e+00 3.932e+00 3.952e+00
 3.966e+00 3.976e+00 3.982e+00 3.987e+00 3.990e+00 3.993e+00 3.994e+00 3.996e+00
 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00
 4.001e+00 4.004e+00 4.008e+00 4.015e+00 4.028e+00 4.048e+00 4.080e+00 4.126e+00
 4.189e+00 4.269e+00 4.365e+00 4.473e+00 4.588e+00 4.709e+00 4.833e+00 4.963e+00
 5.100e+00 5.246e+00 5.401e+00 5.564e+00 5.734e+00 5.906e+00 6.079e+00 6.248e+00
 6.413e+00 6.573e+00 6.731e+00 6.888e+00 7.048e+00 7.213e+00 7.388e+00 7.575e+00
 7.775e+00 7.988e+00 8.211e+00 8.441e+00 8.677e+00 8.918e+00 9.165e+00 9.419e+00
 9.682e+00 9.952e+00 1.022e+01 1.049e+01 1.074e+01 1.096e+01 1.116e+01 1.132e+01
 1.145e+01 1.156e+01 1.164e+01 1.171e+01 1.176e+01 1.180e+01 1.183e+01 1.186e+01
 1.188e+01 1.190e+01 1.191e+01 1.192e+01 1.193e+01 1.194e+01 1.195e+01 1.196e+01
 1.197e+01 1.197e+01 1.198e+01 1.200e+01 1.201e+01 1.203e+01 1.205e+01 1.208e+01
 1.212e+01 1.216e+01 1.221e+01 1.227e+01 1.234e+01 1.242e+01 1.251e+01 1.260e+01
 1.269e+01 1.279e+01 1.289e+01 1.298e+01 1.307e+01 1.316e+01 1.325e+01 1.332e+01
 1.339e+01 1.346e+01 1.352e+01 1.357e+01 1.362e+01 1.366e+01 1.370e+01 1.374e+01
 1.376e+01 1.379e+01 1.381e+01 1.383e+01 1.385e+01 1.387e+01 1.388e+01 1.389e+01
 1.390e+01 1.391e+01 1.392e+01 1.393e+01 1.393e+01 1.394e+01 1.394e+01 1.395e+01
 1.395e+01 1.396e+01 1.396e+01 1.396e+01 1.397e+01 1.397e+01 1.397e+01 1.397e+01
 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01 1.398e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01 1.399e+01
 1.399e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01 1.400e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
