Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd85/acd85_fe.dat
scd : /home/adas/adas/adf11/scd85/scd85_fe.dat
plt : /home/adas/adas/adf11/plt89/plt89_fe.dat
prb : /home/adas/adas/adf11/prb89/prb89_fe.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 7.171e-02 1.047e-01 1.483e-01 2.026e-01 2.654e-01 3.318e-01 3.961e-01 4.541e-01
 5.074e-01 5.598e-01 6.153e-01 6.768e-01 7.426e-01 8.103e-01 8.791e-01 9.492e-01
 1.022e+00 1.098e+00 1.178e+00 1.262e+00 1.348e+00 1.434e+00 1.516e+00 1.594e+00
 1.666e+00 1.734e+00 1.800e+00 1.867e+00 1.938e+00 2.014e+00 2.096e+00 2.183e+00
 2.273e+00 2.363e+00 2.452e+00 2.539e+00 2.623e+00 2.707e+00 2.791e+00 2.879e+00
 2.972e+00 3.070e+00 3.173e+00 3.280e+00 3.389e+00 3.499e+00 3.609e+00 3.719e+00
 3.828e+00 3.937e+00 4.043e+00 4.147e+00 4.247e+00 4.343e+00 4.436e+00 4.526e+00
 4.614e+00 4.701e+00 4.787e+00 4.873e+00 4.961e+00 5.050e+00 5.140e+00 5.233e+00
 5.327e+00 5.424e+00 5.523e+00 5.624e+00 5.727e+00 5.833e+00 5.941e+00 6.050e+00
 6.162e+00 6.276e+00 6.392e+00 6.511e+00 6.633e+00 6.759e+00 6.889e+00 7.024e+00
 7.164e+00 7.310e+00 7.462e+00 7.620e+00 7.782e+00 7.949e+00 8.120e+00 8.295e+00
 8.472e+00 8.651e+00 8.831e+00 9.013e+00 9.195e+00 9.378e+00 9.562e+00 9.746e+00
 9.931e+00 1.012e+01 1.030e+01 1.049e+01 1.067e+01 1.085e+01 1.103e+01 1.121e+01
 1.138e+01 1.155e+01 1.171e+01 1.187e+01 1.201e+01 1.215e+01 1.229e+01 1.241e+01
 1.253e+01 1.265e+01 1.275e+01 1.286e+01 1.295e+01 1.305e+01 1.313e+01 1.322e+01
 1.330e+01 1.337e+01 1.345e+01 1.352e+01 1.358e+01 1.365e+01 1.371e+01 1.377e+01
 1.382e+01 1.388e+01 1.393e+01 1.398e+01 1.403e+01 1.407e+01 1.412e+01 1.416e+01
 1.420e+01 1.423e+01 1.427e+01 1.430e+01 1.433e+01 1.436e+01 1.438e+01 1.440e+01
 1.442e+01 1.444e+01 1.445e+01 1.447e+01 1.448e+01 1.448e+01 1.449e+01 1.450e+01
 1.450e+01 1.450e+01 1.449e+01 1.449e+01 1.448e+01 1.447e+01 1.446e+01 1.445e+01
 1.443e+01 1.442e+01 1.440e+01 1.438e+01 1.435e+01 1.433e+01 1.430e+01 1.427e+01
 1.424e+01 1.421e+01 1.417e+01 1.414e+01 1.410e+01 1.406e+01 1.402e+01 1.398e+01
 1.394e+01 1.389e+01 1.385e+01 1.380e+01 1.376e+01 1.371e+01 1.366e+01 1.360e+01
 1.355e+01 1.350e+01 1.344e+01 1.339e+01 1.333e+01 1.327e+01 1.321e+01 1.315e+01
 1.309e+01 1.303e+01 1.297e+01 1.290e+01 1.284e+01 1.277e+01 1.271e+01 1.264e+01
<Z> for tau[ms]=    1.0
 1.575e-01 2.088e-01 2.702e-01 3.395e-01 4.125e-01 4.839e-01 5.492e-01 6.071e-01
 6.618e-01 7.194e-01 7.866e-01 8.711e-01 9.766e-01 1.103e+00 1.243e+00 1.381e+00
 1.503e+00 1.606e+00 1.690e+00 1.762e+00 1.825e+00 1.886e+00 1.950e+00 2.023e+00
 2.108e+00 2.207e+00 2.314e+00 2.423e+00 2.527e+00 2.620e+00 2.702e+00 2.776e+00
 2.845e+00 2.916e+00 2.991e+00 3.075e+00 3.167e+00 3.268e+00 3.376e+00 3.488e+00
 3.604e+00 3.721e+00 3.839e+00 3.957e+00 4.072e+00 4.183e+00 4.289e+00 4.390e+00
 4.484e+00 4.573e+00 4.657e+00 4.736e+00 4.814e+00 4.890e+00 4.966e+00 5.043e+00
 5.123e+00 5.205e+00 5.291e+00 5.380e+00 5.472e+00 5.569e+00 5.668e+00 5.771e+00
 5.876e+00 5.984e+00 6.094e+00 6.206e+00 6.321e+00 6.438e+00 6.558e+00 6.681e+00
 6.808e+00 6.940e+00 7.080e+00 7.229e+00 7.389e+00 7.564e+00 7.755e+00 7.963e+00
 8.191e+00 8.436e+00 8.695e+00 8.966e+00 9.243e+00 9.525e+00 9.808e+00 1.009e+01
 1.038e+01 1.067e+01 1.096e+01 1.128e+01 1.162e+01 1.199e+01 1.238e+01 1.278e+01
 1.317e+01 1.352e+01 1.384e+01 1.411e+01 1.434e+01 1.454e+01 1.471e+01 1.486e+01
 1.499e+01 1.510e+01 1.520e+01 1.530e+01 1.540e+01 1.549e+01 1.559e+01 1.568e+01
 1.578e+01 1.589e+01 1.600e+01 1.611e+01 1.623e+01 1.636e+01 1.649e+01 1.663e+01
 1.677e+01 1.692e+01 1.707e+01 1.722e+01 1.737e+01 1.753e+01 1.769e+01 1.785e+01
 1.801e+01 1.816e+01 1.832e+01 1.848e+01 1.863e+01 1.877e+01 1.892e+01 1.905e+01
 1.919e+01 1.931e+01 1.943e+01 1.954e+01 1.965e+01 1.975e+01 1.985e+01 1.994e+01
 2.002e+01 2.010e+01 2.017e+01 2.024e+01 2.030e+01 2.036e+01 2.042e+01 2.047e+01
 2.052e+01 2.056e+01 2.060e+01 2.064e+01 2.067e+01 2.070e+01 2.073e+01 2.076e+01
 2.078e+01 2.080e+01 2.082e+01 2.084e+01 2.085e+01 2.086e+01 2.087e+01 2.088e+01
 2.089e+01 2.089e+01 2.089e+01 2.090e+01 2.089e+01 2.089e+01 2.089e+01 2.088e+01
 2.087e+01 2.087e+01 2.086e+01 2.084e+01 2.083e+01 2.082e+01 2.080e+01 2.078e+01
 2.076e+01 2.074e+01 2.072e+01 2.070e+01 2.068e+01 2.065e+01 2.063e+01 2.060e+01
 2.057e+01 2.054e+01 2.051e+01 2.048e+01 2.045e+01 2.042e+01 2.038e+01 2.035e+01
<Z> for tau[ms]=   10.0
 1.789e-01 2.320e-01 2.948e-01 3.652e-01 4.394e-01 5.134e-01 5.840e-01 6.518e-01
 7.235e-01 8.081e-01 9.156e-01 1.055e+00 1.220e+00 1.392e+00 1.545e+00 1.663e+00
 1.749e+00 1.814e+00 1.870e+00 1.928e+00 2.000e+00 2.092e+00 2.206e+00 2.336e+00
 2.465e+00 2.581e+00 2.677e+00 2.753e+00 2.815e+00 2.870e+00 2.923e+00 2.980e+00
 3.046e+00 3.121e+00 3.206e+00 3.298e+00 3.398e+00 3.504e+00 3.614e+00 3.728e+00
 3.843e+00 3.958e+00 4.071e+00 4.179e+00 4.282e+00 4.378e+00 4.468e+00 4.553e+00
 4.633e+00 4.708e+00 4.780e+00 4.850e+00 4.919e+00 4.989e+00 5.061e+00 5.135e+00
 5.213e+00 5.294e+00 5.378e+00 5.467e+00 5.560e+00 5.657e+00 5.757e+00 5.861e+00
 5.967e+00 6.075e+00 6.186e+00 6.298e+00 6.414e+00 6.531e+00 6.652e+00 6.776e+00
 6.905e+00 7.041e+00 7.186e+00 7.342e+00 7.512e+00 7.700e+00 7.908e+00 8.139e+00
 8.393e+00 8.667e+00 8.958e+00 9.261e+00 9.569e+00 9.881e+00 1.019e+01 1.051e+01
 1.082e+01 1.116e+01 1.153e+01 1.197e+01 1.249e+01 1.310e+01 1.374e+01 1.430e+01
 1.475e+01 1.508e+01 1.531e+01 1.547e+01 1.559e+01 1.568e+01 1.575e+01 1.582e+01
 1.588e+01 1.594e+01 1.601e+01 1.608e+01 1.616e+01 1.625e+01 1.636e+01 1.647e+01
 1.660e+01 1.675e+01 1.690e+01 1.707e+01 1.726e+01 1.745e+01 1.766e+01 1.787e+01
 1.809e+01 1.833e+01 1.857e+01 1.884e+01 1.912e+01 1.942e+01 1.974e+01 2.007e+01
 2.041e+01 2.073e+01 2.104e+01 2.133e+01 2.159e+01 2.181e+01 2.201e+01 2.219e+01
 2.234e+01 2.248e+01 2.259e+01 2.269e+01 2.278e+01 2.286e+01 2.293e+01 2.299e+01
 2.305e+01 2.310e+01 2.315e+01 2.319e+01 2.323e+01 2.327e+01 2.330e+01 2.334e+01
 2.337e+01 2.340e+01 2.343e+01 2.347e+01 2.350e+01 2.353e+01 2.356e+01 2.359e+01
 2.362e+01 2.366e+01 2.369e+01 2.373e+01 2.376e+01 2.380e+01 2.383e+01 2.387e+01
 2.390e+01 2.394e+01 2.398e+01 2.401e+01 2.404e+01 2.408e+01 2.411e+01 2.414e+01
 2.417e+01 2.420e+01 2.423e+01 2.425e+01 2.428e+01 2.430e+01 2.433e+01 2.435e+01
 2.437e+01 2.438e+01 2.440e+01 2.441e+01 2.443e+01 2.444e+01 2.445e+01 2.446e+01
 2.447e+01 2.447e+01 2.448e+01 2.448e+01 2.449e+01 2.449e+01 2.449e+01 2.449e+01
<Z> for tau[ms]=  100.0
 1.814e-01 2.347e-01 2.975e-01 3.682e-01 4.429e-01 5.180e-01 5.909e-01 6.629e-01
 7.417e-01 8.368e-01 9.582e-01 1.112e+00 1.288e+00 1.460e+00 1.604e+00 1.711e+00
 1.786e+00 1.845e+00 1.899e+00 1.962e+00 2.047e+00 2.160e+00 2.296e+00 2.438e+00
 2.565e+00 2.669e+00 2.748e+00 2.810e+00 2.862e+00 2.909e+00 2.959e+00 3.017e+00
 3.084e+00 3.160e+00 3.246e+00 3.339e+00 3.438e+00 3.543e+00 3.653e+00 3.767e+00
 3.881e+00 3.994e+00 4.105e+00 4.210e+00 4.310e+00 4.403e+00 4.491e+00 4.573e+00
 4.650e+00 4.723e+00 4.794e+00 4.863e+00 4.931e+00 5.001e+00 5.072e+00 5.146e+00
 5.223e+00 5.303e+00 5.388e+00 5.477e+00 5.570e+00 5.667e+00 5.767e+00 5.870e+00
 5.976e+00 6.085e+00 6.195e+00 6.308e+00 6.423e+00 6.541e+00 6.662e+00 6.786e+00
 6.916e+00 7.052e+00 7.197e+00 7.354e+00 7.525e+00 7.715e+00 7.925e+00 8.158e+00
 8.415e+00 8.693e+00 8.988e+00 9.294e+00 9.607e+00 9.922e+00 1.024e+01 1.055e+01
 1.088e+01 1.122e+01 1.161e+01 1.207e+01 1.265e+01 1.333e+01 1.402e+01 1.461e+01
 1.504e+01 1.533e+01 1.553e+01 1.566e+01 1.575e+01 1.582e+01 1.588e+01 1.593e+01
 1.599e+01 1.604e+01 1.611e+01 1.618e+01 1.626e+01 1.635e+01 1.646e+01 1.658e+01
 1.672e+01 1.687e+01 1.704e+01 1.722e+01 1.742e+01 1.763e+01 1.785e+01 1.808e+01
 1.832e+01 1.858e+01 1.885e+01 1.915e+01 1.948e+01 1.985e+01 2.024e+01 2.066e+01
 2.108e+01 2.148e+01 2.184e+01 2.216e+01 2.243e+01 2.266e+01 2.284e+01 2.300e+01
 2.313e+01 2.323e+01 2.332e+01 2.339e+01 2.346e+01 2.351e+01 2.356e+01 2.360e+01
 2.364e+01 2.367e+01 2.370e+01 2.373e+01 2.376e+01 2.379e+01 2.381e+01 2.384e+01
 2.387e+01 2.390e+01 2.393e+01 2.396e+01 2.399e+01 2.403e+01 2.407e+01 2.411e+01
 2.415e+01 2.420e+01 2.425e+01 2.430e+01 2.436e+01 2.441e+01 2.447e+01 2.453e+01
 2.459e+01 2.465e+01 2.471e+01 2.477e+01 2.483e+01 2.489e+01 2.495e+01 2.500e+01
 2.505e+01 2.510e+01 2.515e+01 2.519e+01 2.523e+01 2.527e+01 2.531e+01 2.534e+01
 2.538e+01 2.541e+01 2.543e+01 2.546e+01 2.548e+01 2.550e+01 2.553e+01 2.554e+01
 2.556e+01 2.558e+01 2.559e+01 2.561e+01 2.562e+01 2.563e+01 2.564e+01 2.565e+01
<Z> for tau[ms]= 1000.0
 1.816e-01 2.349e-01 2.978e-01 3.685e-01 4.433e-01 5.185e-01 5.917e-01 6.643e-01
 7.440e-01 8.404e-01 9.636e-01 1.119e+00 1.296e+00 1.468e+00 1.611e+00 1.716e+00
 1.790e+00 1.848e+00 1.902e+00 1.967e+00 2.053e+00 2.169e+00 2.308e+00 2.450e+00
 2.577e+00 2.679e+00 2.756e+00 2.817e+00 2.867e+00 2.914e+00 2.963e+00 3.021e+00
 3.088e+00 3.165e+00 3.250e+00 3.343e+00 3.442e+00 3.547e+00 3.658e+00 3.771e+00
 3.885e+00 3.998e+00 4.108e+00 4.213e+00 4.312e+00 4.406e+00 4.493e+00 4.575e+00
 4.652e+00 4.725e+00 4.795e+00 4.864e+00 4.932e+00 5.002e+00 5.073e+00 5.147e+00
 5.224e+00 5.304e+00 5.389e+00 5.478e+00 5.571e+00 5.668e+00 5.768e+00 5.871e+00
 5.977e+00 6.086e+00 6.196e+00 6.309e+00 6.424e+00 6.542e+00 6.663e+00 6.787e+00
 6.917e+00 7.053e+00 7.198e+00 7.355e+00 7.527e+00 7.716e+00 7.927e+00 8.160e+00
 8.418e+00 8.696e+00 8.991e+00 9.298e+00 9.611e+00 9.926e+00 1.024e+01 1.056e+01
 1.088e+01 1.123e+01 1.162e+01 1.209e+01 1.267e+01 1.336e+01 1.405e+01 1.464e+01
 1.507e+01 1.536e+01 1.555e+01 1.568e+01 1.577e+01 1.584e+01 1.589e+01 1.595e+01
 1.600e+01 1.605e+01 1.612e+01 1.619e+01 1.627e+01 1.636e+01 1.647e+01 1.659e+01
 1.673e+01 1.689e+01 1.706e+01 1.724e+01 1.744e+01 1.765e+01 1.787e+01 1.810e+01
 1.834e+01 1.860e+01 1.888e+01 1.919e+01 1.953e+01 1.990e+01 2.030e+01 2.073e+01
 2.116e+01 2.157e+01 2.195e+01 2.227e+01 2.254e+01 2.276e+01 2.295e+01 2.310e+01
 2.322e+01 2.332e+01 2.340e+01 2.347e+01 2.353e+01 2.358e+01 2.363e+01 2.367e+01
 2.370e+01 2.373e+01 2.376e+01 2.379e+01 2.382e+01 2.384e+01 2.387e+01 2.389e+01
 2.392e+01 2.395e+01 2.398e+01 2.401e+01 2.405e+01 2.409e+01 2.413e+01 2.417e+01
 2.422e+01 2.427e+01 2.432e+01 2.437e+01 2.443e+01 2.449e+01 2.456e+01 2.462e+01
 2.468e+01 2.475e+01 2.481e+01 2.488e+01 2.494e+01 2.500e+01 2.506e+01 2.512e+01
 2.517e+01 2.523e+01 2.528e+01 2.532e+01 2.537e+01 2.541e+01 2.545e+01 2.548e+01
 2.552e+01 2.555e+01 2.558e+01 2.561e+01 2.563e+01 2.565e+01 2.567e+01 2.569e+01
 2.571e+01 2.573e+01 2.575e+01 2.576e+01 2.578e+01 2.579e+01 2.580e+01 2.581e+01
<Z> in equilibrium - infinite confinement
 1.816e-01 2.350e-01 2.979e-01 3.685e-01 4.433e-01 5.186e-01 5.918e-01 6.644e-01
 7.442e-01 8.408e-01 9.642e-01 1.120e+00 1.297e+00 1.469e+00 1.612e+00 1.716e+00
 1.791e+00 1.848e+00 1.903e+00 1.967e+00 2.054e+00 2.170e+00 2.309e+00 2.452e+00
 2.578e+00 2.680e+00 2.757e+00 2.817e+00 2.867e+00 2.914e+00 2.964e+00 3.021e+00
 3.088e+00 3.165e+00 3.251e+00 3.344e+00 3.443e+00 3.548e+00 3.658e+00 3.771e+00
 3.885e+00 3.999e+00 4.109e+00 4.214e+00 4.313e+00 4.406e+00 4.493e+00 4.575e+00
 4.652e+00 4.725e+00 4.795e+00 4.864e+00 4.933e+00 5.002e+00 5.073e+00 5.147e+00
 5.224e+00 5.304e+00 5.389e+00 5.478e+00 5.571e+00 5.668e+00 5.768e+00 5.871e+00
 5.977e+00 6.086e+00 6.196e+00 6.309e+00 6.425e+00 6.542e+00 6.663e+00 6.787e+00
 6.917e+00 7.053e+00 7.198e+00 7.355e+00 7.527e+00 7.716e+00 7.927e+00 8.161e+00
 8.418e+00 8.696e+00 8.991e+00 9.298e+00 9.611e+00 9.927e+00 1.024e+01 1.056e+01
 1.088e+01 1.123e+01 1.162e+01 1.209e+01 1.267e+01 1.336e+01 1.406e+01 1.464e+01
 1.508e+01 1.537e+01 1.555e+01 1.568e+01 1.577e+01 1.584e+01 1.589e+01 1.595e+01
 1.600e+01 1.605e+01 1.612e+01 1.619e+01 1.627e+01 1.636e+01 1.647e+01 1.659e+01
 1.673e+01 1.689e+01 1.706e+01 1.724e+01 1.744e+01 1.765e+01 1.787e+01 1.810e+01
 1.835e+01 1.861e+01 1.889e+01 1.919e+01 1.953e+01 1.990e+01 2.031e+01 2.074e+01
 2.117e+01 2.159e+01 2.196e+01 2.228e+01 2.255e+01 2.278e+01 2.296e+01 2.311e+01
 2.323e+01 2.333e+01 2.341e+01 2.348e+01 2.354e+01 2.359e+01 2.364e+01 2.367e+01
 2.371e+01 2.374e+01 2.377e+01 2.380e+01 2.382e+01 2.385e+01 2.387e+01 2.390e+01
 2.393e+01 2.396e+01 2.399e+01 2.402e+01 2.406e+01 2.409e+01 2.413e+01 2.418e+01
 2.422e+01 2.427e+01 2.433e+01 2.438e+01 2.444e+01 2.450e+01 2.456e+01 2.463e+01
 2.469e+01 2.476e+01 2.483e+01 2.489e+01 2.496e+01 2.502e+01 2.508e+01 2.513e+01
 2.519e+01 2.524e+01 2.529e+01 2.534e+01 2.538e+01 2.542e+01 2.546e+01 2.550e+01
 2.553e+01 2.557e+01 2.560e+01 2.562e+01 2.565e+01 2.567e+01 2.569e+01 2.571e+01
 2.573e+01 2.575e+01 2.576e+01 2.578e+01 2.579e+01 2.581e+01 2.582e+01 2.583e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
