Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_o.dat
scd : /home/adas/adas/adf11/scd96/scd96_o.dat
plt : /home/adas/adas/adf11/plt96/plt96_o.dat
prb : /home/adas/adas/adf11/prb96/prb96_o.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 2.088e-03 3.522e-03 5.797e-03 9.317e-03 1.463e-02 2.247e-02 3.373e-02 4.952e-02
 7.107e-02 9.961e-02 1.362e-01 1.814e-01 2.350e-01 2.961e-01 3.628e-01 4.322e-01
 5.017e-01 5.684e-01 6.303e-01 6.861e-01 7.353e-01 7.780e-01 8.149e-01 8.470e-01
 8.756e-01 9.021e-01 9.282e-01 9.555e-01 9.861e-01 1.022e+00 1.064e+00 1.114e+00
 1.172e+00 1.238e+00 1.310e+00 1.386e+00 1.466e+00 1.547e+00 1.629e+00 1.712e+00
 1.797e+00 1.885e+00 1.976e+00 2.071e+00 2.167e+00 2.263e+00 2.359e+00 2.452e+00
 2.544e+00 2.633e+00 2.721e+00 2.808e+00 2.896e+00 2.984e+00 3.074e+00 3.164e+00
 3.255e+00 3.347e+00 3.439e+00 3.532e+00 3.625e+00 3.719e+00 3.813e+00 3.907e+00
 4.001e+00 4.095e+00 4.187e+00 4.279e+00 4.368e+00 4.455e+00 4.540e+00 4.622e+00
 4.701e+00 4.776e+00 4.848e+00 4.916e+00 4.980e+00 5.041e+00 5.097e+00 5.150e+00
 5.199e+00 5.244e+00 5.286e+00 5.324e+00 5.360e+00 5.392e+00 5.422e+00 5.450e+00
 5.475e+00 5.499e+00 5.521e+00 5.541e+00 5.559e+00 5.577e+00 5.593e+00 5.608e+00
 5.623e+00 5.637e+00 5.651e+00 5.664e+00 5.677e+00 5.691e+00 5.704e+00 5.718e+00
 5.731e+00 5.746e+00 5.761e+00 5.776e+00 5.792e+00 5.809e+00 5.827e+00 5.845e+00
 5.863e+00 5.883e+00 5.902e+00 5.922e+00 5.943e+00 5.964e+00 5.985e+00 6.006e+00
 6.027e+00 6.048e+00 6.069e+00 6.089e+00 6.110e+00 6.130e+00 6.149e+00 6.168e+00
 6.187e+00 6.205e+00 6.222e+00 6.239e+00 6.256e+00 6.271e+00 6.286e+00 6.300e+00
 6.314e+00 6.326e+00 6.339e+00 6.350e+00 6.360e+00 6.370e+00 6.380e+00 6.388e+00
 6.396e+00 6.403e+00 6.409e+00 6.415e+00 6.421e+00 6.426e+00 6.430e+00 6.434e+00
 6.438e+00 6.441e+00 6.444e+00 6.447e+00 6.449e+00 6.451e+00 6.452e+00 6.453e+00
 6.454e+00 6.454e+00 6.454e+00 6.454e+00 6.453e+00 6.452e+00 6.451e+00 6.449e+00
 6.448e+00 6.446e+00 6.444e+00 6.442e+00 6.440e+00 6.437e+00 6.435e+00 6.432e+00
 6.429e+00 6.427e+00 6.424e+00 6.421e+00 6.418e+00 6.415e+00 6.412e+00 6.409e+00
 6.406e+00 6.403e+00 6.400e+00 6.397e+00 6.394e+00 6.390e+00 6.387e+00 6.384e+00
 6.381e+00 6.378e+00 6.374e+00 6.371e+00 6.368e+00 6.364e+00 6.361e+00 6.358e+00
<Z> for tau[ms]=    1.0
 1.794e-02 3.038e-02 4.978e-02 7.879e-02 1.201e-01 1.758e-01 2.462e-01 3.293e-01
 4.205e-01 5.135e-01 6.018e-01 6.809e-01 7.481e-01 8.032e-01 8.471e-01 8.815e-01
 9.083e-01 9.292e-01 9.461e-01 9.605e-01 9.742e-01 9.892e-01 1.008e+00 1.033e+00
 1.069e+00 1.118e+00 1.184e+00 1.265e+00 1.358e+00 1.457e+00 1.556e+00 1.650e+00
 1.736e+00 1.817e+00 1.897e+00 1.980e+00 2.070e+00 2.170e+00 2.278e+00 2.390e+00
 2.502e+00 2.608e+00 2.707e+00 2.802e+00 2.894e+00 2.988e+00 3.086e+00 3.189e+00
 3.297e+00 3.407e+00 3.519e+00 3.631e+00 3.745e+00 3.860e+00 3.978e+00 4.100e+00
 4.226e+00 4.353e+00 4.481e+00 4.609e+00 4.735e+00 4.857e+00 4.975e+00 5.088e+00
 5.193e+00 5.289e+00 5.376e+00 5.454e+00 5.523e+00 5.582e+00 5.634e+00 5.678e+00
 5.716e+00 5.749e+00 5.777e+00 5.801e+00 5.822e+00 5.840e+00 5.855e+00 5.869e+00
 5.880e+00 5.890e+00 5.899e+00 5.907e+00 5.914e+00 5.920e+00 5.927e+00 5.933e+00
 5.939e+00 5.945e+00 5.952e+00 5.960e+00 5.970e+00 5.981e+00 5.995e+00 6.011e+00
 6.030e+00 6.053e+00 6.079e+00 6.109e+00 6.144e+00 6.183e+00 6.226e+00 6.272e+00
 6.323e+00 6.377e+00 6.433e+00 6.492e+00 6.552e+00 6.614e+00 6.675e+00 6.736e+00
 6.797e+00 6.855e+00 6.912e+00 6.967e+00 7.019e+00 7.069e+00 7.115e+00 7.160e+00
 7.201e+00 7.240e+00 7.276e+00 7.309e+00 7.340e+00 7.369e+00 7.396e+00 7.421e+00
 7.443e+00 7.464e+00 7.484e+00 7.502e+00 7.518e+00 7.534e+00 7.548e+00 7.561e+00
 7.573e+00 7.584e+00 7.594e+00 7.603e+00 7.612e+00 7.620e+00 7.627e+00 7.634e+00
 7.640e+00 7.645e+00 7.651e+00 7.655e+00 7.660e+00 7.664e+00 7.668e+00 7.671e+00
 7.674e+00 7.677e+00 7.680e+00 7.683e+00 7.685e+00 7.687e+00 7.689e+00 7.691e+00
 7.693e+00 7.694e+00 7.695e+00 7.696e+00 7.697e+00 7.698e+00 7.699e+00 7.700e+00
 7.700e+00 7.700e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.702e+00 7.702e+00
 7.702e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00
 7.701e+00 7.700e+00 7.700e+00 7.700e+00 7.700e+00 7.700e+00 7.699e+00 7.699e+00
 7.699e+00 7.699e+00 7.698e+00 7.698e+00 7.698e+00 7.698e+00 7.697e+00 7.697e+00
<Z> for tau[ms]=   10.0
 7.449e-02 1.279e-01 2.063e-01 3.096e-01 4.300e-01 5.533e-01 6.652e-01 7.572e-01
 8.274e-01 8.785e-01 9.146e-01 9.396e-01 9.570e-01 9.692e-01 9.779e-01 9.846e-01
 9.903e-01 9.964e-01 1.005e+00 1.018e+00 1.040e+00 1.077e+00 1.134e+00 1.215e+00
 1.320e+00 1.439e+00 1.560e+00 1.669e+00 1.760e+00 1.834e+00 1.895e+00 1.949e+00
 2.006e+00 2.073e+00 2.155e+00 2.254e+00 2.367e+00 2.486e+00 2.601e+00 2.708e+00
 2.804e+00 2.892e+00 2.980e+00 3.073e+00 3.175e+00 3.287e+00 3.408e+00 3.533e+00
 3.660e+00 3.788e+00 3.921e+00 4.060e+00 4.209e+00 4.367e+00 4.533e+00 4.704e+00
 4.876e+00 5.043e+00 5.200e+00 5.343e+00 5.467e+00 5.572e+00 5.658e+00 5.727e+00
 5.782e+00 5.825e+00 5.859e+00 5.885e+00 5.906e+00 5.922e+00 5.935e+00 5.945e+00
 5.954e+00 5.960e+00 5.966e+00 5.970e+00 5.974e+00 5.977e+00 5.980e+00 5.982e+00
 5.984e+00 5.986e+00 5.988e+00 5.991e+00 5.994e+00 5.998e+00 6.004e+00 6.013e+00
 6.024e+00 6.040e+00 6.061e+00 6.087e+00 6.121e+00 6.162e+00 6.210e+00 6.267e+00
 6.333e+00 6.406e+00 6.486e+00 6.574e+00 6.667e+00 6.765e+00 6.866e+00 6.967e+00
 7.067e+00 7.163e+00 7.253e+00 7.336e+00 7.412e+00 7.480e+00 7.540e+00 7.593e+00
 7.638e+00 7.678e+00 7.713e+00 7.743e+00 7.769e+00 7.792e+00 7.812e+00 7.829e+00
 7.844e+00 7.857e+00 7.868e+00 7.879e+00 7.888e+00 7.895e+00 7.903e+00 7.909e+00
 7.914e+00 7.919e+00 7.924e+00 7.928e+00 7.931e+00 7.934e+00 7.937e+00 7.940e+00
 7.942e+00 7.945e+00 7.946e+00 7.948e+00 7.950e+00 7.951e+00 7.953e+00 7.954e+00
 7.955e+00 7.956e+00 7.957e+00 7.958e+00 7.959e+00 7.959e+00 7.960e+00 7.961e+00
 7.961e+00 7.962e+00 7.962e+00 7.963e+00 7.963e+00 7.964e+00 7.964e+00 7.964e+00
 7.964e+00 7.965e+00 7.965e+00 7.965e+00 7.965e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00 7.966e+00
 7.966e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00 7.967e+00
<Z> for tau[ms]=  100.0
 1.088e-01 1.884e-01 3.009e-01 4.380e-01 5.796e-01 7.047e-01 8.016e-01 8.702e-01
 9.161e-01 9.457e-01 9.647e-01 9.768e-01 9.846e-01 9.897e-01 9.934e-01 9.966e-01
 1.000e+00 1.006e+00 1.016e+00 1.034e+00 1.067e+00 1.122e+00 1.204e+00 1.315e+00
 1.444e+00 1.574e+00 1.689e+00 1.782e+00 1.853e+00 1.907e+00 1.953e+00 1.998e+00
 2.050e+00 2.116e+00 2.202e+00 2.306e+00 2.423e+00 2.543e+00 2.656e+00 2.758e+00
 2.850e+00 2.935e+00 3.023e+00 3.118e+00 3.224e+00 3.342e+00 3.467e+00 3.597e+00
 3.728e+00 3.863e+00 4.004e+00 4.156e+00 4.321e+00 4.499e+00 4.688e+00 4.881e+00
 5.070e+00 5.248e+00 5.406e+00 5.540e+00 5.648e+00 5.732e+00 5.797e+00 5.845e+00
 5.882e+00 5.909e+00 5.930e+00 5.945e+00 5.957e+00 5.965e+00 5.972e+00 5.977e+00
 5.981e+00 5.984e+00 5.987e+00 5.989e+00 5.991e+00 5.992e+00 5.993e+00 5.994e+00
 5.995e+00 5.997e+00 5.999e+00 6.002e+00 6.007e+00 6.014e+00 6.024e+00 6.038e+00
 6.058e+00 6.085e+00 6.119e+00 6.162e+00 6.215e+00 6.277e+00 6.348e+00 6.428e+00
 6.517e+00 6.614e+00 6.719e+00 6.831e+00 6.947e+00 7.064e+00 7.179e+00 7.289e+00
 7.390e+00 7.481e+00 7.561e+00 7.630e+00 7.689e+00 7.738e+00 7.779e+00 7.813e+00
 7.841e+00 7.864e+00 7.883e+00 7.899e+00 7.913e+00 7.924e+00 7.934e+00 7.942e+00
 7.948e+00 7.954e+00 7.959e+00 7.964e+00 7.967e+00 7.971e+00 7.973e+00 7.976e+00
 7.978e+00 7.980e+00 7.981e+00 7.983e+00 7.984e+00 7.985e+00 7.986e+00 7.987e+00
 7.988e+00 7.989e+00 7.989e+00 7.990e+00 7.991e+00 7.991e+00 7.992e+00 7.992e+00
 7.992e+00 7.993e+00 7.993e+00 7.993e+00 7.994e+00 7.994e+00 7.994e+00 7.994e+00
 7.994e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00
 7.995e+00 7.995e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
<Z> for tau[ms]= 1000.0
 1.140e-01 1.977e-01 3.154e-01 4.569e-01 6.005e-01 7.245e-01 8.184e-01 8.834e-01
 9.260e-01 9.530e-01 9.700e-01 9.806e-01 9.874e-01 9.918e-01 9.950e-01 9.978e-01
 1.001e+00 1.007e+00 1.017e+00 1.037e+00 1.071e+00 1.129e+00 1.215e+00 1.330e+00
 1.462e+00 1.592e+00 1.706e+00 1.795e+00 1.863e+00 1.915e+00 1.959e+00 2.003e+00
 2.054e+00 2.121e+00 2.207e+00 2.312e+00 2.430e+00 2.549e+00 2.662e+00 2.764e+00
 2.854e+00 2.940e+00 3.027e+00 3.123e+00 3.230e+00 3.348e+00 3.474e+00 3.604e+00
 3.736e+00 3.871e+00 4.014e+00 4.167e+00 4.335e+00 4.516e+00 4.708e+00 4.903e+00
 5.096e+00 5.274e+00 5.432e+00 5.564e+00 5.669e+00 5.751e+00 5.812e+00 5.858e+00
 5.893e+00 5.918e+00 5.937e+00 5.951e+00 5.962e+00 5.970e+00 5.976e+00 5.980e+00
 5.984e+00 5.987e+00 5.989e+00 5.991e+00 5.992e+00 5.993e+00 5.994e+00 5.996e+00
 5.997e+00 5.998e+00 6.000e+00 6.004e+00 6.009e+00 6.016e+00 6.027e+00 6.043e+00
 6.064e+00 6.093e+00 6.130e+00 6.176e+00 6.232e+00 6.297e+00 6.371e+00 6.455e+00
 6.547e+00 6.648e+00 6.756e+00 6.871e+00 6.990e+00 7.109e+00 7.226e+00 7.335e+00
 7.436e+00 7.525e+00 7.602e+00 7.668e+00 7.723e+00 7.769e+00 7.807e+00 7.838e+00
 7.864e+00 7.885e+00 7.902e+00 7.917e+00 7.929e+00 7.938e+00 7.947e+00 7.954e+00
 7.960e+00 7.965e+00 7.969e+00 7.973e+00 7.976e+00 7.978e+00 7.981e+00 7.983e+00
 7.985e+00 7.986e+00 7.987e+00 7.989e+00 7.990e+00 7.991e+00 7.991e+00 7.992e+00
 7.993e+00 7.993e+00 7.994e+00 7.994e+00 7.995e+00 7.995e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.998e+00
 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
<Z> in equilibrium - infinite confinement
 1.147e-01 1.988e-01 3.171e-01 4.591e-01 6.029e-01 7.268e-01 8.203e-01 8.849e-01
 9.271e-01 9.538e-01 9.706e-01 9.811e-01 9.877e-01 9.921e-01 9.952e-01 9.980e-01
 1.001e+00 1.007e+00 1.018e+00 1.037e+00 1.072e+00 1.129e+00 1.216e+00 1.332e+00
 1.464e+00 1.594e+00 1.708e+00 1.797e+00 1.864e+00 1.916e+00 1.960e+00 2.003e+00
 2.055e+00 2.122e+00 2.208e+00 2.313e+00 2.430e+00 2.550e+00 2.663e+00 2.764e+00
 2.855e+00 2.941e+00 3.028e+00 3.123e+00 3.230e+00 3.348e+00 3.474e+00 3.605e+00
 3.737e+00 3.872e+00 4.015e+00 4.169e+00 4.336e+00 4.518e+00 4.710e+00 4.906e+00
 5.098e+00 5.277e+00 5.435e+00 5.566e+00 5.671e+00 5.753e+00 5.814e+00 5.860e+00
 5.894e+00 5.919e+00 5.938e+00 5.952e+00 5.962e+00 5.970e+00 5.976e+00 5.981e+00
 5.984e+00 5.987e+00 5.989e+00 5.991e+00 5.992e+00 5.994e+00 5.995e+00 5.996e+00
 5.997e+00 5.998e+00 6.000e+00 6.004e+00 6.009e+00 6.016e+00 6.027e+00 6.043e+00
 6.065e+00 6.094e+00 6.131e+00 6.178e+00 6.234e+00 6.299e+00 6.374e+00 6.458e+00
 6.551e+00 6.652e+00 6.761e+00 6.876e+00 6.995e+00 7.115e+00 7.231e+00 7.341e+00
 7.441e+00 7.530e+00 7.607e+00 7.672e+00 7.727e+00 7.773e+00 7.810e+00 7.841e+00
 7.867e+00 7.887e+00 7.904e+00 7.919e+00 7.930e+00 7.940e+00 7.948e+00 7.955e+00
 7.961e+00 7.966e+00 7.970e+00 7.974e+00 7.977e+00 7.979e+00 7.982e+00 7.984e+00
 7.985e+00 7.987e+00 7.988e+00 7.989e+00 7.990e+00 7.991e+00 7.992e+00 7.993e+00
 7.993e+00 7.994e+00 7.994e+00 7.995e+00 7.995e+00 7.996e+00 7.996e+00 7.996e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.998e+00 7.998e+00 7.998e+00
 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
