Mean quadratic charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd85/acd85_ar.dat
scd : /home/adas/adas/adf11/scd85/scd85_ar.dat
plt : /home/adas/adas/adf11/plt89/plt89_ar.dat
prb : /home/adas/adas/adf11/prb89/prb89_ar.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
sqrt(<Z^2>) for tau[ms]=    0.1
 5.469e-03 9.104e-03 1.417e-02 2.059e-02 2.842e-02 3.795e-02 4.985e-02 6.530e-02
 8.537e-02 1.113e-01 1.446e-01 1.868e-01 2.390e-01 3.014e-01 3.724e-01 4.488e-01
 5.271e-01 6.045e-01 6.793e-01 7.511e-01 8.215e-01 8.931e-01 9.691e-01 1.053e+00
 1.145e+00 1.245e+00 1.350e+00 1.455e+00 1.557e+00 1.653e+00 1.745e+00 1.834e+00
 1.925e+00 2.018e+00 2.114e+00 2.213e+00 2.314e+00 2.413e+00 2.511e+00 2.606e+00
 2.698e+00 2.788e+00 2.879e+00 2.972e+00 3.069e+00 3.169e+00 3.273e+00 3.380e+00
 3.491e+00 3.605e+00 3.722e+00 3.842e+00 3.966e+00 4.093e+00 4.222e+00 4.353e+00
 4.485e+00 4.617e+00 4.747e+00 4.875e+00 5.000e+00 5.121e+00 5.240e+00 5.357e+00
 5.471e+00 5.585e+00 5.698e+00 5.812e+00 5.926e+00 6.042e+00 6.158e+00 6.275e+00
 6.391e+00 6.506e+00 6.618e+00 6.726e+00 6.829e+00 6.926e+00 7.017e+00 7.102e+00
 7.182e+00 7.255e+00 7.325e+00 7.391e+00 7.454e+00 7.516e+00 7.577e+00 7.639e+00
 7.703e+00 7.768e+00 7.837e+00 7.908e+00 7.983e+00 8.062e+00 8.144e+00 8.230e+00
 8.319e+00 8.411e+00 8.506e+00 8.604e+00 8.704e+00 8.806e+00 8.909e+00 9.012e+00
 9.117e+00 9.222e+00 9.327e+00 9.431e+00 9.535e+00 9.639e+00 9.741e+00 9.841e+00
