Radiated power per atom (W m3) as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd89/acd89_xe.dat
scd : /home/adas/adas/adf11/scd89/scd89_xe.dat
plt : /home/adas/adas/adf11/plt89/plt89_xe.dat
prb : /home/adas/adas/adf11/prb89/prb89_xe.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
Lz[Wm**3] for tau[ms]=    0.1
 5.657e-36 9.389e-36 1.543e-35 2.490e-35 3.918e-35 5.979e-35 8.887e-35 1.301e-34
 1.897e-34 2.787e-34 4.135e-34 6.168e-34 9.172e-34 1.349e-33 1.952e-33 2.769e-33
 3.848e-33 5.237e-33 6.980e-33 9.113e-33 1.165e-32 1.460e-32 1.795e-32 2.170e-32
 2.587e-32 3.054e-32 3.582e-32 4.183e-32 4.868e-32 5.646e-32 6.521e-32 7.494e-32
 8.563e-32 9.724e-32 1.098e-31 1.232e-31 1.374e-31 1.525e-31 1.683e-31 1.848e-31
 2.019e-31 2.195e-31 2.375e-31 2.558e-31 2.743e-31 2.928e-31 3.112e-31 3.293e-31
 3.469e-31 3.639e-31 3.799e-31 3.949e-31 4.084e-31 4.203e-31 4.301e-31 4.375e-31
 4.422e-31 4.437e-31 4.420e-31 4.369e-31 4.287e-31 4.177e-31 4.045e-31 3.896e-31
 3.737e-31 3.575e-31 3.415e-31 3.264e-31 3.126e-31 3.005e-31 2.907e-31 2.832e-31
 2.785e-31 2.764e-31 2.769e-31 2.798e-31 2.847e-31 2.912e-31 2.987e-31 3.068e-31
 3.150e-31 3.229e-31 3.301e-31 3.366e-31 3.420e-31 3.462e-31 3.491e-31 3.508e-31
 3.511e-31 3.502e-31 3.479e-31 3.445e-31 3.400e-31 3.346e-31 3.285e-31 3.221e-31
 3.157e-31 3.096e-31 3.041e-31 2.995e-31 2.960e-31 2.935e-31 2.920e-31 2.914e-31
 2.915e-31 2.920e-31 2.927e-31 2.933e-31 2.936e-31 2.935e-31 2.928e-31 2.915e-31
 2.895e-31 2.870e-31 2.839e-31 2.803e-31 2.763e-31 2.719e-31 2.672e-31 2.622e-31
 2.571e-31 2.518e-31 2.464e-31 2.409e-31 2.355e-31 2.300e-31 2.245e-31 2.190e-31
 2.136e-31 2.083e-31 2.030e-31 1.979e-31 1.928e-31 1.878e-31 1.829e-31 1.782e-31
 1.735e-31 1.690e-31 1.645e-31 1.602e-31 1.560e-31 1.519e-31 1.479e-31 1.441e-31
 1.403e-31 1.367e-31 1.331e-31 1.296e-31 1.263e-31 1.230e-31 1.199e-31 1.168e-31
 1.138e-31 1.109e-31 1.081e-31 1.053e-31 1.026e-31 1.000e-31 9.752e-32 9.506e-32
 9.268e-32 9.035e-32 8.809e-32 8.590e-32 8.376e-32 8.168e-32 7.965e-32 7.769e-32
 7.577e-32 7.390e-32 7.208e-32 7.032e-32 6.859e-32 6.692e-32 6.529e-32 6.370e-32
 6.215e-32 6.064e-32 5.917e-32 5.774e-32 5.635e-32 5.499e-32 5.367e-32 5.239e-32
 5.113e-32 4.991e-32 4.872e-32 4.756e-32 4.643e-32 4.533e-32 4.426e-32 4.321e-32
 4.220e-32 4.120e-32 4.024e-32 3.929e-32 3.837e-32 3.748e-32 3.661e-32 3.576e-32
Lz[Wm**3] for tau[ms]=    1.0
 5.405e-36 8.702e-36 1.370e-35 2.103e-35 3.177e-35 4.802e-35 7.361e-35 1.146e-34
 1.796e-34 2.807e-34 4.340e-34 6.598e-34 9.826e-34 1.429e-33 2.026e-33 2.794e-33
 3.741e-33 4.859e-33 6.138e-33 7.583e-33 9.247e-33 1.123e-32 1.366e-32 1.665e-32
 2.031e-32 2.470e-32 2.986e-32 3.579e-32 4.253e-32 5.011e-32 5.858e-32 6.801e-32
 7.843e-32 8.985e-32 1.022e-31 1.156e-31 1.299e-31 1.452e-31 1.615e-31 1.787e-31
 1.966e-31 2.152e-31 2.341e-31 2.531e-31 2.721e-31 2.907e-31 3.088e-31 3.261e-31
 3.420e-31 3.559e-31 3.668e-31 3.736e-31 3.751e-31 3.710e-31 3.616e-31 3.484e-31
 3.329e-31 3.170e-31 3.016e-31 2.873e-31 2.741e-31 2.621e-31 2.511e-31 2.409e-31
 2.315e-31 2.231e-31 2.157e-31 2.097e-31 2.053e-31 2.029e-31 2.028e-31 2.052e-31
 2.100e-31 2.172e-31 2.263e-31 2.368e-31 2.481e-31 2.596e-31 2.707e-31 2.809e-31
 2.898e-31 2.971e-31 3.026e-31 3.062e-31 3.078e-31 3.072e-31 3.045e-31 2.995e-31
 2.922e-31 2.830e-31 2.721e-31 2.605e-31 2.492e-31 2.396e-31 2.327e-31 2.294e-31
 2.302e-31 2.348e-31 2.428e-31 2.537e-31 2.665e-31 2.804e-31 2.943e-31 3.071e-31
 3.171e-31 3.232e-31 3.242e-31 3.203e-31 3.126e-31 3.024e-31 2.911e-31 2.793e-31
 2.676e-31 2.563e-31 2.455e-31 2.353e-31 2.256e-31 2.164e-31 2.077e-31 1.992e-31
 1.910e-31 1.830e-31 1.751e-31 1.673e-31 1.597e-31 1.524e-31 1.456e-31 1.392e-31
 1.334e-31 1.282e-31 1.235e-31 1.193e-31 1.157e-31 1.125e-31 1.097e-31 1.073e-31
 1.051e-31 1.033e-31 1.017e-31 1.003e-31 9.901e-32 9.784e-32 9.672e-32 9.561e-32
 9.446e-32 9.325e-32 9.193e-32 9.047e-32 8.888e-32 8.715e-32 8.529e-32 8.332e-32
 8.128e-32 7.919e-32 7.707e-32 7.495e-32 7.285e-32 7.078e-32 6.875e-32 6.679e-32
 6.488e-32 6.304e-32 6.126e-32 5.955e-32 5.791e-32 5.634e-32 5.483e-32 5.338e-32
 5.200e-32 5.067e-32 4.939e-32 4.817e-32 4.699e-32 4.586e-32 4.477e-32 4.373e-32
 4.272e-32 4.175e-32 4.081e-32 3.991e-32 3.903e-32 3.819e-32 3.738e-32 3.659e-32
 3.584e-32 3.511e-32 3.440e-32 3.372e-32 3.306e-32 3.243e-32 3.182e-32 3.123e-32
 3.066e-32 3.012e-32 2.959e-32 2.909e-32 2.860e-32 2.813e-32 2.768e-32 2.724e-32
Lz[Wm**3] for tau[ms]=   10.0
 3.973e-36 5.801e-36 8.699e-36 1.378e-35 2.294e-35 3.892e-35 6.564e-35 1.088e-34
 1.763e-34 2.789e-34 4.302e-34 6.437e-34 9.288e-34 1.284e-33 1.696e-33 2.158e-33
 2.693e-33 3.364e-33 4.254e-33 5.451e-33 7.031e-33 9.053e-33 1.156e-32 1.459e-32
 1.816e-32 2.234e-32 2.722e-32 3.290e-32 3.944e-32 4.689e-32 5.527e-32 6.461e-32
 7.498e-32 8.647e-32 9.920e-32 1.132e-31 1.285e-31 1.449e-31 1.622e-31 1.802e-31
 1.985e-31 2.171e-31 2.357e-31 2.543e-31 2.726e-31 2.904e-31 3.071e-31 3.216e-31
 3.323e-31 3.369e-31 3.336e-31 3.224e-31 3.060e-31 2.885e-31 2.728e-31 2.603e-31
 2.506e-31 2.431e-31 2.369e-31 2.314e-31 2.262e-31 2.210e-31 2.157e-31 2.103e-31
 2.049e-31 1.998e-31 1.953e-31 1.917e-31 1.895e-31 1.890e-31 1.907e-31 1.947e-31
 2.010e-31 2.096e-31 2.198e-31 2.313e-31 2.434e-31 2.554e-31 2.667e-31 2.769e-31
 2.855e-31 2.924e-31 2.973e-31 3.001e-31 3.006e-31 2.987e-31 2.944e-31 2.875e-31
 2.780e-31 2.662e-31 2.528e-31 2.391e-31 2.266e-31 2.171e-31 2.118e-31 2.114e-31
 2.159e-31 2.249e-31 2.375e-31 2.528e-31 2.697e-31 2.873e-31 3.042e-31 3.186e-31
 3.279e-31 3.291e-31 3.209e-31 3.058e-31 2.879e-31 2.702e-31 2.541e-31 2.397e-31
 2.267e-31 2.150e-31 2.043e-31 1.943e-31 1.846e-31 1.747e-31 1.639e-31 1.518e-31
 1.382e-31 1.243e-31 1.115e-31 1.012e-31 9.378e-32 8.880e-32 8.575e-32 8.411e-32
 8.349e-32 8.356e-32 8.410e-32 8.492e-32 8.594e-32 8.707e-32 8.828e-32 8.956e-32
 9.089e-32 9.223e-32 9.355e-32 9.481e-32 9.592e-32 9.678e-32 9.723e-32 9.703e-32
 9.585e-32 9.336e-32 8.935e-32 8.398e-32 7.782e-32 7.157e-32 6.578e-32 6.071e-32
 5.639e-32 5.275e-32 4.969e-32 4.711e-32 4.492e-32 4.308e-32 4.152e-32 4.022e-32
 3.914e-32 3.825e-32 3.753e-32 3.695e-32 3.650e-32 3.614e-32 3.585e-32 3.560e-32
 3.534e-32 3.504e-32 3.467e-32 3.421e-32 3.364e-32 3.296e-32 3.219e-32 3.136e-32
 3.050e-32 2.963e-32 2.878e-32 2.797e-32 2.720e-32 2.648e-32 2.581e-32 2.520e-32
 2.464e-32 2.413e-32 2.366e-32 2.324e-32 2.286e-32 2.252e-32 2.222e-32 2.195e-32
 2.171e-32 2.150e-32 2.133e-32 2.117e-32 2.105e-32 2.094e-32 2.086e-32 2.081e-32
Lz[Wm**3] for tau[ms]=  100.0
 2.204e-36 3.601e-36 6.334e-36 1.153e-35 2.098e-35 3.732e-35 6.430e-35 1.072e-34
 1.728e-34 2.680e-34 3.971e-34 5.554e-34 7.326e-34 9.295e-34 1.175e-33 1.518e-33
 2.015e-33 2.718e-33 3.678e-33 4.947e-33 6.567e-33 8.570e-33 1.099e-32 1.388e-32
 1.734e-32 2.146e-32 2.635e-32 3.204e-32 3.857e-32 4.596e-32 5.427e-32 6.361e-32
 7.410e-32 8.589e-32 9.905e-32 1.136e-31 1.293e-31 1.461e-31 1.635e-31 1.813e-31
 1.994e-31 2.177e-31 2.361e-31 2.545e-31 2.726e-31 2.901e-31 3.060e-31 3.189e-31
 3.263e-31 3.258e-31 3.161e-31 2.994e-31 2.808e-31 2.644e-31 2.518e-31 2.430e-31
 2.367e-31 2.320e-31 2.280e-31 2.243e-31 2.204e-31 2.162e-31 2.117e-31 2.069e-31
 2.021e-31 1.973e-31 1.931e-31 1.898e-31 1.878e-31 1.876e-31 1.894e-31 1.936e-31
 2.001e-31 2.088e-31 2.192e-31 2.308e-31 2.429e-31 2.549e-31 2.663e-31 2.764e-31
 2.851e-31 2.919e-31 2.967e-31 2.994e-31 2.998e-31 2.978e-31 2.933e-31 2.861e-31
 2.763e-31 2.642e-31 2.505e-31 2.365e-31 2.239e-31 2.145e-31 2.094e-31 2.094e-31
 2.144e-31 2.239e-31 2.370e-31 2.528e-31 2.702e-31 2.882e-31 3.055e-31 3.200e-31
 3.290e-31 3.290e-31 3.189e-31 3.016e-31 2.821e-31 2.637e-31 2.473e-31 2.329e-31
 2.201e-31 2.086e-31 1.980e-31 1.880e-31 1.780e-31 1.670e-31 1.539e-31 1.377e-31
 1.187e-31 9.998e-32 8.560e-32 7.711e-32 7.321e-32 7.204e-32 7.241e-32 7.366e-32
 7.540e-32 7.737e-32 7.941e-32 8.142e-32 8.338e-32 8.527e-32 8.712e-32 8.894e-32
 9.073e-32 9.249e-32 9.418e-32 9.575e-32 9.712e-32 9.815e-32 9.858e-32 9.800e-32
 9.575e-32 9.106e-32 8.363e-32 7.429e-32 6.480e-32 5.665e-32 5.034e-32 4.566e-32
 4.218e-32 3.955e-32 3.751e-32 3.591e-32 3.465e-32 3.366e-32 3.291e-32 3.236e-32
 3.200e-32 3.179e-32 3.173e-32 3.180e-32 3.196e-32 3.218e-32 3.242e-32 3.264e-32
 3.274e-32 3.266e-32 3.230e-32 3.162e-32 3.061e-32 2.933e-32 2.788e-32 2.640e-32
 2.499e-32 2.372e-32 2.261e-32 2.167e-32 2.087e-32 2.021e-32 1.965e-32 1.918e-32
 1.879e-32 1.848e-32 1.822e-32 1.802e-32 1.786e-32 1.775e-32 1.768e-32 1.765e-32
 1.765e-32 1.768e-32 1.774e-32 1.783e-32 1.794e-32 1.808e-32 1.825e-32 1.843e-32
Lz[Wm**3] for tau[ms]= 1000.0
 1.803e-36 3.227e-36 6.006e-36 1.125e-35 2.075e-35 3.711e-35 6.400e-35 1.063e-34
 1.698e-34 2.583e-34 3.700e-34 4.956e-34 6.319e-34 7.992e-34 1.038e-33 1.393e-33
 1.908e-33 2.630e-33 3.606e-33 4.883e-33 6.498e-33 8.483e-33 1.087e-32 1.375e-32
 1.720e-32 2.133e-32 2.622e-32 3.192e-32 3.844e-32 4.582e-32 5.412e-32 6.347e-32
 7.400e-32 8.585e-32 9.908e-32 1.137e-31 1.295e-31 1.462e-31 1.636e-31 1.814e-31
 1.995e-31 2.178e-31 2.362e-31 2.545e-31 2.726e-31 2.900e-31 3.058e-31 3.184e-31
 3.254e-31 3.241e-31 3.135e-31 2.963e-31 2.776e-31 2.615e-31 2.495e-31 2.411e-31
 2.352e-31 2.308e-31 2.271e-31 2.236e-31 2.198e-31 2.158e-31 2.113e-31 2.066e-31
 2.018e-31 1.971e-31 1.929e-31 1.896e-31 1.876e-31 1.874e-31 1.893e-31 1.935e-31
 2.000e-31 2.087e-31 2.191e-31 2.307e-31 2.428e-31 2.549e-31 2.662e-31 2.764e-31
 2.850e-31 2.919e-31 2.967e-31 2.993e-31 2.997e-31 2.977e-31 2.931e-31 2.859e-31
 2.761e-31 2.640e-31 2.503e-31 2.363e-31 2.237e-31 2.142e-31 2.092e-31 2.092e-31
 2.143e-31 2.238e-31 2.370e-31 2.528e-31 2.703e-31 2.883e-31 3.056e-31 3.202e-31
 3.291e-31 3.290e-31 3.186e-31 3.011e-31 2.815e-31 2.630e-31 2.466e-31 2.322e-31
 2.194e-31 2.079e-31 1.973e-31 1.873e-31 1.773e-31 1.661e-31 1.526e-31 1.357e-31
 1.157e-31 9.613e-32 8.167e-32 7.372e-32 7.053e-32 7.001e-32 7.088e-32 7.252e-32
 7.455e-32 7.674e-32 7.896e-32 8.110e-32 8.315e-32 8.513e-32 8.704e-32 8.891e-32
 9.075e-32 9.255e-32 9.427e-32 9.588e-32 9.727e-32 9.831e-32 9.873e-32 9.808e-32
 9.563e-32 9.054e-32 8.249e-32 7.246e-32 6.250e-32 5.420e-32 4.798e-32 4.349e-32
 4.024e-32 3.781e-32 3.596e-32 3.452e-32 3.340e-32 3.253e-32 3.189e-32 3.145e-32
 3.118e-32 3.106e-32 3.109e-32 3.123e-32 3.147e-32 3.176e-32 3.207e-32 3.234e-32
 3.248e-32 3.240e-32 3.201e-32 3.124e-32 3.009e-32 2.864e-32 2.702e-32 2.539e-32
 2.388e-32 2.254e-32 2.142e-32 2.048e-32 1.972e-32 1.909e-32 1.857e-32 1.816e-32
 1.782e-32 1.755e-32 1.734e-32 1.718e-32 1.708e-32 1.701e-32 1.699e-32 1.700e-32
 1.705e-32 1.712e-32 1.723e-32 1.736e-32 1.752e-32 1.770e-32 1.791e-32 1.813e-32
Lz[Wm**3] in equilibrium - infinite confinement
 1.753e-36 3.182e-36 5.968e-36 1.122e-35 2.073e-35 3.708e-35 6.394e-35 1.062e-34
 1.691e-34 2.563e-34 3.647e-34 4.849e-34 6.159e-34 7.807e-34 1.020e-33 1.377e-33
 1.896e-33 2.620e-33 3.598e-33 4.875e-33 6.490e-33 8.472e-33 1.086e-32 1.373e-32
 1.718e-32 2.132e-32 2.621e-32 3.191e-32 3.843e-32 4.580e-32 5.410e-32 6.345e-32
 7.399e-32 8.584e-32 9.908e-32 1.137e-31 1.295e-31 1.463e-31 1.637e-31 1.815e-31
 1.995e-31 2.178e-31 2.362e-31 2.545e-31 2.726e-31 2.900e-31 3.058e-31 3.184e-31
 3.253e-31 3.239e-31 3.132e-31 2.960e-31 2.772e-31 2.611e-31 2.492e-31 2.409e-31
 2.351e-31 2.307e-31 2.270e-31 2.235e-31 2.198e-31 2.157e-31 2.113e-31 2.066e-31
 2.017e-31 1.971e-31 1.929e-31 1.896e-31 1.876e-31 1.874e-31 1.893e-31 1.935e-31
 2.000e-31 2.087e-31 2.191e-31 2.307e-31 2.428e-31 2.549e-31 2.662e-31 2.764e-31
 2.850e-31 2.919e-31 2.967e-31 2.993e-31 2.997e-31 2.977e-31 2.931e-31 2.859e-31
 2.761e-31 2.640e-31 2.503e-31 2.362e-31 2.236e-31 2.142e-31 2.092e-31 2.092e-31
 2.143e-31 2.238e-31 2.370e-31 2.528e-31 2.703e-31 2.883e-31 3.056e-31 3.202e-31
 3.291e-31 3.290e-31 3.186e-31 3.011e-31 2.814e-31 2.629e-31 2.465e-31 2.321e-31
 2.193e-31 2.078e-31 1.973e-31 1.873e-31 1.772e-31 1.660e-31 1.525e-31 1.354e-31
 1.153e-31 9.568e-32 8.121e-32 7.333e-32 7.022e-32 6.978e-32 7.071e-32 7.239e-32
 7.446e-32 7.668e-32 7.891e-32 8.106e-32 8.313e-32 8.511e-32 8.703e-32 8.891e-32
 9.075e-32 9.255e-32 9.428e-32 9.589e-32 9.729e-32 9.833e-32 9.875e-32 9.809e-32
 9.562e-32 9.048e-32 8.235e-32 7.224e-32 6.223e-32 5.391e-32 4.770e-32 4.324e-32
 4.001e-32 3.761e-32 3.578e-32 3.436e-32 3.326e-32 3.241e-32 3.178e-32 3.135e-32
 3.109e-32 3.098e-32 3.102e-32 3.117e-32 3.141e-32 3.172e-32 3.203e-32 3.230e-32
 3.245e-32 3.237e-32 3.197e-32 3.119e-32 3.003e-32 2.855e-32 2.691e-32 2.526e-32
 2.374e-32 2.240e-32 2.127e-32 2.034e-32 1.958e-32 1.895e-32 1.845e-32 1.803e-32
 1.770e-32 1.744e-32 1.724e-32 1.709e-32 1.698e-32 1.693e-32 1.691e-32 1.693e-32
 1.698e-32 1.706e-32 1.717e-32 1.731e-32 1.747e-32 1.766e-32 1.787e-32 1.810e-32
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
