Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_be.dat
scd : /home/adas/adas/adf11/scd96/scd96_be.dat
plt : /home/adas/adas/adf11/plt96/plt96_be.dat
prb : /home/adas/adas/adf11/prb96/prb96_be.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 7.362e-01 7.980e-01 8.455e-01 8.815e-01 9.089e-01 9.304e-01 9.479e-01 9.635e-01
 9.790e-01 9.964e-01 1.018e+00 1.045e+00 1.081e+00 1.127e+00 1.184e+00 1.251e+00
 1.325e+00 1.403e+00 1.481e+00 1.556e+00 1.624e+00 1.685e+00 1.737e+00 1.780e+00
 1.817e+00 1.847e+00 1.871e+00 1.891e+00 1.908e+00 1.921e+00 1.932e+00 1.941e+00
 1.949e+00 1.955e+00 1.960e+00 1.965e+00 1.969e+00 1.972e+00 1.975e+00 1.977e+00
 1.979e+00 1.981e+00 1.982e+00 1.984e+00 1.985e+00 1.986e+00 1.987e+00 1.988e+00
 1.989e+00 1.989e+00 1.990e+00 1.991e+00 1.993e+00 1.995e+00 1.997e+00 2.000e+00
 2.005e+00 2.011e+00 2.019e+00 2.030e+00 2.043e+00 2.060e+00 2.080e+00 2.105e+00
 2.133e+00 2.165e+00 2.200e+00 2.239e+00 2.279e+00 2.321e+00 2.365e+00 2.408e+00
 2.452e+00 2.496e+00 2.539e+00 2.581e+00 2.623e+00 2.665e+00 2.707e+00 2.748e+00
 2.789e+00 2.830e+00 2.871e+00 2.912e+00 2.952e+00 2.992e+00 3.032e+00 3.070e+00
 3.109e+00 3.146e+00 3.181e+00 3.216e+00 3.249e+00 3.281e+00 3.311e+00 3.340e+00
 3.367e+00 3.392e+00 3.416e+00 3.438e+00 3.459e+00 3.479e+00 3.497e+00 3.514e+00
 3.530e+00 3.544e+00 3.558e+00 3.570e+00 3.582e+00 3.592e+00 3.602e+00 3.612e+00
 3.620e+00 3.628e+00 3.635e+00 3.642e+00 3.648e+00 3.653e+00 3.658e+00 3.663e+00
 3.667e+00 3.671e+00 3.675e+00 3.678e+00 3.680e+00 3.682e+00 3.684e+00 3.686e+00
 3.687e+00 3.688e+00 3.689e+00 3.690e+00 3.690e+00 3.690e+00 3.690e+00 3.689e+00
 3.689e+00 3.688e+00 3.687e+00 3.686e+00 3.685e+00 3.683e+00 3.682e+00 3.680e+00
 3.678e+00 3.676e+00 3.674e+00 3.672e+00 3.669e+00 3.667e+00 3.664e+00 3.661e+00
 3.658e+00 3.655e+00 3.652e+00 3.649e+00 3.646e+00 3.642e+00 3.639e+00 3.636e+00
 3.632e+00 3.628e+00 3.625e+00 3.621e+00 3.617e+00 3.614e+00 3.610e+00 3.606e+00
 3.602e+00 3.598e+00 3.594e+00 3.590e+00 3.586e+00 3.581e+00 3.577e+00 3.573e+00
 3.569e+00 3.564e+00 3.560e+00 3.556e+00 3.551e+00 3.547e+00 3.542e+00 3.538e+00
 3.533e+00 3.529e+00 3.524e+00 3.519e+00 3.515e+00 3.510e+00 3.505e+00 3.500e+00
 3.495e+00 3.491e+00 3.486e+00 3.481e+00 3.476e+00 3.471e+00 3.466e+00 3.460e+00
<Z> for tau[ms]=    1.0
 9.589e-01 9.719e-01 9.818e-01 9.907e-01 1.001e+00 1.015e+00 1.036e+00 1.068e+00
 1.117e+00 1.186e+00 1.274e+00 1.377e+00 1.487e+00 1.591e+00 1.683e+00 1.758e+00
 1.818e+00 1.863e+00 1.896e+00 1.921e+00 1.940e+00 1.953e+00 1.963e+00 1.971e+00
 1.977e+00 1.981e+00 1.985e+00 1.987e+00 1.989e+00 1.991e+00 1.992e+00 1.994e+00
 1.994e+00 1.995e+00 1.996e+00 1.996e+00 1.997e+00 1.997e+00 1.997e+00 1.998e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00
 2.001e+00 2.003e+00 2.006e+00 2.012e+00 2.020e+00 2.032e+00 2.050e+00 2.076e+00
 2.110e+00 2.154e+00 2.207e+00 2.269e+00 2.337e+00 2.409e+00 2.482e+00 2.552e+00
 2.619e+00 2.682e+00 2.741e+00 2.797e+00 2.851e+00 2.906e+00 2.961e+00 3.019e+00
 3.079e+00 3.142e+00 3.205e+00 3.270e+00 3.333e+00 3.394e+00 3.452e+00 3.506e+00
 3.555e+00 3.600e+00 3.641e+00 3.677e+00 3.709e+00 3.738e+00 3.763e+00 3.786e+00
 3.805e+00 3.823e+00 3.838e+00 3.852e+00 3.864e+00 3.874e+00 3.884e+00 3.892e+00
 3.899e+00 3.906e+00 3.912e+00 3.917e+00 3.922e+00 3.926e+00 3.930e+00 3.933e+00
 3.936e+00 3.939e+00 3.942e+00 3.944e+00 3.946e+00 3.948e+00 3.950e+00 3.951e+00
 3.952e+00 3.954e+00 3.955e+00 3.956e+00 3.957e+00 3.958e+00 3.959e+00 3.959e+00
 3.960e+00 3.961e+00 3.961e+00 3.962e+00 3.962e+00 3.962e+00 3.963e+00 3.963e+00
 3.963e+00 3.963e+00 3.963e+00 3.964e+00 3.964e+00 3.964e+00 3.964e+00 3.964e+00
 3.964e+00 3.963e+00 3.963e+00 3.963e+00 3.963e+00 3.963e+00 3.963e+00 3.962e+00
 3.962e+00 3.962e+00 3.962e+00 3.961e+00 3.961e+00 3.961e+00 3.960e+00 3.960e+00
 3.959e+00 3.959e+00 3.959e+00 3.958e+00 3.958e+00 3.957e+00 3.957e+00 3.956e+00
 3.956e+00 3.955e+00 3.955e+00 3.954e+00 3.954e+00 3.953e+00 3.952e+00 3.952e+00
 3.951e+00 3.951e+00 3.950e+00 3.949e+00 3.949e+00 3.948e+00 3.948e+00 3.947e+00
 3.946e+00 3.946e+00 3.945e+00 3.944e+00 3.943e+00 3.943e+00 3.942e+00 3.941e+00
 3.941e+00 3.940e+00 3.939e+00 3.938e+00 3.937e+00 3.937e+00 3.936e+00 3.935e+00
 3.934e+00 3.933e+00 3.933e+00 3.932e+00 3.931e+00 3.930e+00 3.929e+00 3.928e+00
<Z> for tau[ms]=   10.0
 9.894e-01 9.953e-01 1.002e+00 1.012e+00 1.030e+00 1.062e+00 1.116e+00 1.200e+00
 1.314e+00 1.448e+00 1.584e+00 1.701e+00 1.793e+00 1.859e+00 1.904e+00 1.935e+00
 1.955e+00 1.969e+00 1.978e+00 1.984e+00 1.988e+00 1.991e+00 1.994e+00 1.995e+00
 1.996e+00 1.997e+00 1.998e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.002e+00 2.003e+00 2.007e+00
 2.014e+00 2.025e+00 2.045e+00 2.075e+00 2.121e+00 2.184e+00 2.265e+00 2.359e+00
 2.459e+00 2.558e+00 2.648e+00 2.726e+00 2.793e+00 2.850e+00 2.902e+00 2.952e+00
 3.004e+00 3.062e+00 3.127e+00 3.202e+00 3.284e+00 3.371e+00 3.457e+00 3.539e+00
 3.614e+00 3.679e+00 3.735e+00 3.782e+00 3.820e+00 3.851e+00 3.876e+00 3.896e+00
 3.913e+00 3.926e+00 3.937e+00 3.946e+00 3.953e+00 3.959e+00 3.964e+00 3.969e+00
 3.972e+00 3.975e+00 3.978e+00 3.980e+00 3.982e+00 3.984e+00 3.985e+00 3.987e+00
 3.988e+00 3.989e+00 3.989e+00 3.990e+00 3.991e+00 3.991e+00 3.992e+00 3.992e+00
 3.993e+00 3.993e+00 3.993e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.995e+00
 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00
 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00
 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00
 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.994e+00 3.993e+00 3.993e+00 3.993e+00
 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00 3.993e+00
<Z> for tau[ms]=  100.0
 9.927e-01 9.979e-01 1.005e+00 1.016e+00 1.037e+00 1.076e+00 1.141e+00 1.242e+00
 1.373e+00 1.520e+00 1.656e+00 1.766e+00 1.846e+00 1.900e+00 1.935e+00 1.957e+00
 1.972e+00 1.981e+00 1.987e+00 1.991e+00 1.994e+00 1.995e+00 1.997e+00 1.998e+00
 1.998e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.001e+00 2.003e+00 2.007e+00 2.014e+00
 2.027e+00 2.051e+00 2.090e+00 2.150e+00 2.234e+00 2.338e+00 2.454e+00 2.568e+00
 2.671e+00 2.756e+00 2.824e+00 2.878e+00 2.924e+00 2.966e+00 3.010e+00 3.060e+00
 3.121e+00 3.195e+00 3.281e+00 3.376e+00 3.474e+00 3.568e+00 3.652e+00 3.724e+00
 3.783e+00 3.831e+00 3.868e+00 3.896e+00 3.918e+00 3.935e+00 3.948e+00 3.958e+00
 3.966e+00 3.972e+00 3.977e+00 3.981e+00 3.984e+00 3.987e+00 3.989e+00 3.990e+00
 3.992e+00 3.993e+00 3.994e+00 3.995e+00 3.995e+00 3.996e+00 3.996e+00 3.997e+00
 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
<Z> for tau[ms]= 1000.0
 9.930e-01 9.982e-01 1.005e+00 1.017e+00 1.038e+00 1.077e+00 1.145e+00 1.247e+00
 1.381e+00 1.528e+00 1.665e+00 1.774e+00 1.852e+00 1.904e+00 1.938e+00 1.959e+00
 1.973e+00 1.982e+00 1.988e+00 1.992e+00 1.994e+00 1.996e+00 1.997e+00 1.998e+00
 1.998e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.002e+00 2.004e+00 2.008e+00 2.016e+00
 2.031e+00 2.057e+00 2.101e+00 2.167e+00 2.258e+00 2.369e+00 2.489e+00 2.604e+00
 2.703e+00 2.784e+00 2.847e+00 2.897e+00 2.940e+00 2.980e+00 3.024e+00 3.075e+00
 3.139e+00 3.216e+00 3.306e+00 3.403e+00 3.502e+00 3.596e+00 3.679e+00 3.748e+00
 3.805e+00 3.849e+00 3.883e+00 3.909e+00 3.929e+00 3.944e+00 3.956e+00 3.965e+00
 3.972e+00 3.977e+00 3.981e+00 3.985e+00 3.987e+00 3.989e+00 3.991e+00 3.993e+00
 3.994e+00 3.995e+00 3.995e+00 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.998e+00
 3.998e+00 3.998e+00 3.998e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
<Z> in equilibrium - infinite confinement
 9.931e-01 9.983e-01 1.005e+00 1.017e+00 1.038e+00 1.078e+00 1.145e+00 1.247e+00
 1.382e+00 1.529e+00 1.666e+00 1.774e+00 1.852e+00 1.904e+00 1.938e+00 1.960e+00
 1.973e+00 1.982e+00 1.988e+00 1.992e+00 1.994e+00 1.996e+00 1.997e+00 1.998e+00
 1.998e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.002e+00 2.004e+00 2.008e+00 2.016e+00
 2.031e+00 2.058e+00 2.102e+00 2.169e+00 2.261e+00 2.373e+00 2.493e+00 2.608e+00
 2.707e+00 2.787e+00 2.850e+00 2.899e+00 2.942e+00 2.982e+00 3.025e+00 3.077e+00
 3.141e+00 3.219e+00 3.309e+00 3.407e+00 3.506e+00 3.599e+00 3.682e+00 3.751e+00
 3.807e+00 3.851e+00 3.885e+00 3.911e+00 3.930e+00 3.945e+00 3.957e+00 3.966e+00
 3.972e+00 3.978e+00 3.982e+00 3.985e+00 3.988e+00 3.990e+00 3.991e+00 3.993e+00
 3.994e+00 3.995e+00 3.996e+00 3.996e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00
 3.998e+00 3.998e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
