Mean quadratic charge as a function dwell time.
Temperature :      0.2 - 500000.0 eV
Density     : 1.00e+20 m-3
   600     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd85/acd85_ni.dat
scd : /home/adas/adas/adf11/scd85/scd85_ni.dat
plt : /home/adas/adas/adf11/plt89/plt89_ni.dat
prb : /home/adas/adas/adf11/prb89/prb89_ni.dat

Te[eV]
 2.500e-01 2.561e-01 2.624e-01 2.688e-01 2.754e-01 2.822e-01 2.891e-01 2.962e-01
 3.035e-01 3.109e-01 3.185e-01 3.263e-01 3.343e-01 3.425e-01 3.509e-01 3.595e-01
 3.683e-01 3.774e-01 3.866e-01 3.961e-01 4.058e-01 4.158e-01 4.260e-01 4.364e-01
 4.471e-01 4.581e-01 4.693e-01 4.808e-01 4.926e-01 5.047e-01 5.170e-01 5.297e-01
 5.427e-01 5.560e-01 5.696e-01 5.836e-01 5.979e-01 6.126e-01 6.276e-01 6.430e-01
 6.587e-01 6.749e-01 6.914e-01 7.084e-01 7.257e-01 7.435e-01 7.618e-01 7.804e-01
 7.996e-01 8.192e-01 8.393e-01 8.598e-01 8.809e-01 9.025e-01 9.247e-01 9.473e-01
 9.706e-01 9.943e-01 1.019e+00 1.044e+00 1.069e+00 1.096e+00 1.122e+00 1.150e+00
 1.178e+00 1.207e+00 1.237e+00 1.267e+00 1.298e+00 1.330e+00 1.362e+00 1.396e+00
 1.430e+00 1.465e+00 1.501e+00 1.538e+00 1.575e+00 1.614e+00 1.654e+00 1.694e+00
 1.736e+00 1.778e+00 1.822e+00 1.867e+00 1.912e+00 1.959e+00 2.007e+00 2.056e+00
 2.107e+00 2.159e+00 2.211e+00 2.266e+00 2.321e+00 2.378e+00 2.436e+00 2.496e+00
 2.557e+00 2.620e+00 2.684e+00 2.750e+00 2.818e+00 2.887e+00 2.957e+00 3.030e+00
 3.104e+00 3.180e+00 3.258e+00 3.338e+00 3.420e+00 3.504e+00 3.590e+00 3.678e+00
 3.768e+00 3.860e+00 3.955e+00 4.052e+00 4.151e+00 4.253e+00 4.357e+00 4.464e+00
 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
sqrt(<Z^2>) for tau[ms]=    0.1
 1.407e-04 1.596e-04 1.810e-04 2.053e-04 2.328e-04 2.640e-04 2.994e-04 3.395e-04
 3.850e-04 4.367e-04 4.952e-04 5.616e-04 6.369e-04 7.222e-04 8.191e-04 9.289e-04
 1.053e-03 1.195e-03 1.355e-03 1.536e-03 1.742e-03 1.976e-03 2.240e-03 2.541e-03
 2.881e-03 3.267e-03 3.705e-03 4.202e-03 4.765e-03 5.403e-03 6.127e-03 6.948e-03
 7.878e-03 8.934e-03 1.013e-02 1.149e-02 1.303e-02 1.477e-02 1.675e-02 1.899e-02
 2.153e-02 2.442e-02 2.768e-02 3.139e-02 3.558e-02 4.034e-02 4.573e-02 5.184e-02
 5.876e-02 6.659e-02 7.545e-02 8.548e-02 9.682e-02 1.096e-01 1.239e-01 1.399e-01
 1.577e-01 1.773e-01 1.988e-01 2.222e-01 2.474e-01 2.742e-01 3.026e-01 3.323e-01
 3.633e-01 3.952e-01 4.279e-01 4.611e-01 4.945e-01 5.279e-01 5.609e-01 5.933e-01
 6.249e-01 6.554e-01 6.848e-01 7.129e-01 7.396e-01 7.651e-01 7.894e-01 8.126e-01
 8.350e-01 8.566e-01 8.778e-01 8.988e-01 9.199e-01 9.413e-01 9.634e-01 9.864e-01
 1.010e+00 1.036e+00 1.062e+00 1.089e+00 1.118e+00 1.148e+00 1.179e+00 1.212e+00
 1.246e+00 1.281e+00 1.318e+00 1.356e+00 1.396e+00 1.436e+00 1.477e+00 1.517e+00
 1.556e+00 1.593e+00 1.629e+00 1.663e+00 1.695e+00 1.725e+00 1.753e+00 1.779e+00
 1.803e+00 1.826e+00 1.849e+00 1.870e+00 1.892e+00 1.914e+00 1.936e+00 1.959e+00
 1.983e+00 2.008e+00 2.035e+00 2.064e+00 2.094e+00 2.126e+00 2.159e+00 2.194e+00
 2.231e+00 2.268e+00 2.307e+00 2.346e+00 2.385e+00 2.425e+00 2.465e+00 2.504e+00
 2.543e+00 2.582e+00 2.620e+00 2.658e+00 2.696e+00 2.734e+00 2.772e+00 2.810e+00
 2.848e+00 2.887e+00 2.927e+00 2.967e+00 3.009e+00 3.051e+00 3.094e+00 3.137e+00
 3.181e+00 3.226e+00 3.272e+00 3.318e+00 3.365e+00 3.411e+00 3.459e+00 3.506e+00
 3.554e+00 3.603e+00 3.651e+00 3.700e+00 3.749e+00 3.799e+00 3.849e+00 3.898e+00
 3.948e+00 3.999e+00 4.049e+00 4.099e+00 4.149e+00 4.198e+00 4.248e+00 4.297e+00
 4.346e+00 4.395e+00 4.444e+00 4.493e+00 4.542e+00 4.590e+00 4.639e+00 4.688e+00
 4.738e+00 4.787e+00 4.837e+00 4.888e+00 4.939e+00 4.990e+00 5.042e+00 5.094e+00
 5.147e+00 5.200e+00 5.253e+00 5.307e+00 5.362e+00 5.417e+00 5.472e+00 5.528e+00
 5.583e+00 5.639e+00 5.696e+00 5.752e+00 5.809e+00 5.866e+00 5.923e+00 5.980e+00
 6.038e+00 6.095e+00 6.153e+00 6.211e+00 6.269e+00 6.328e+00 6.386e+00 6.445e+00
 6.504e+00 6.563e+00 6.623e+00 6.682e+00 6.742e+00 6.802e+00 6.862e+00 6.923e+00
 6.983e+00 7.044e+00 7.105e+00 7.166e+00 7.227e+00 7.288e+00 7.349e+00 7.409e+00
 7.470e+00 7.531e+00 7.592e+00 7.652e+00 7.713e+00 7.773e+00 7.834e+00 7.894e+00
 7.955e+00 8.015e+00 8.076e+00 8.136e+00 8.198e+00 8.259e+00 8.321e+00 8.384e+00
 8.448e+00 8.512e+00 8.578e+00 8.644e+00 8.712e+00 8.781e+00 8.851e+00 8.923e+00
 8.997e+00 9.071e+00 9.148e+00 9.225e+00 9.305e+00 9.385e+00 9.467e+00 9.550e+00
 9.635e+00 9.720e+00 9.806e+00 9.894e+00 9.982e+00 1.007e+01 1.016e+01 1.025e+01
 1.034e+01 1.043e+01 1.052e+01 1.061e+01 1.071e+01 1.080e+01 1.089e+01 1.098e+01
 1.108e+01 1.117e+01 1.126e+01 1.136e+01 1.145e+01 1.154e+01 1.164e+01 1.173e+01
 1.182e+01 1.191e+01 1.201e+01 1.210e+01 1.219e+01 1.227e+01 1.236e+01 1.245e+01
 1.253e+01 1.262e+01 1.270e+01 1.278e+01 1.286e+01 1.294e+01 1.302e+01 1.310e+01
 1.317e+01 1.324e+01 1.332e+01 1.339e+01 1.345e+01 1.352e+01 1.359e+01 1.365e+01
 1.371e+01 1.377e+01 1.383e+01 1.389e+01 1.394e+01 1.400e+01 1.405e+01 1.410e+01
 1.416e+01 1.420e+01 1.425e+01 1.430e+01 1.435e+01 1.439e+01 1.443e+01 1.448e+01
 1.452e+01 1.456e+01 1.460e+01 1.463e+01 1.467e+01 1.471e+01 1.474e+01 1.478e+01
 1.481e+01 1.485e+01 1.488e+01 1.491e+01 1.494e+01 1.497e+01 1.500e+01 1.503e+01
 1.506e+01 1.509e+01 1.511e+01 1.514e+01 1.517e+01 1.519e+01 1.522e+01 1.524e+01
 1.526e+01 1.528e+01 1.531e+01 1.533e+01 1.535e+01 1.537e+01 1.539e+01 1.541e+01
 1.542e+01 1.544e+01 1.546e+01 1.548e+01 1.549e+01 1.551e+01 1.553e+01 1.554e+01
 1.556e+01 1.557e+01 1.558e+01 1.560e+01 1.561e+01 1.562e+01 1.563e+01 1.564e+01
 1.565e+01 1.566e+01 1.567e+01 1.568e+01 1.569e+01 1.570e+01 1.570e+01 1.571e+01
 1.572e+01 1.572e+01 1.573e+01 1.573e+01 1.574e+01 1.574e+01 1.574e+01 1.574e+01
 1.575e+01 1.575e+01 1.575e+01 1.575e+01 1.575e+01 1.575e+01 1.575e+01 1.575e+01
 1.575e+01 1.575e+01 1.574e+01 1.574e+01 1.574e+01 1.573e+01 1.573e+01 1.572e+01
 1.571e+01 1.571e+01 1.570e+01 1.569e+01 1.569e+01 1.568e+01 1.567e+01 1.566e+01
 1.565e+01 1.564e+01 1.563e+01 1.562e+01 1.561e+01 1.560e+01 1.559e+01 1.558e+01
 1.557e+01 1.556e+01 1.554e+01 1.553e+01 1.552e+01 1.550e+01 1.549e+01 1.547e+01
 1.546e+01 1.544e+01 1.543e+01 1.541e+01 1.539e+01 1.538e+01 1.536e+01 1.534e+01
 1.532e+01 1.531e+01 1.529e+01 1.527e+01 1.525e+01 1.523e+01 1.521e+01 1.519e+01
 1.516e+01 1.514e+01 1.512e+01 1.510e+01 1.508e+01 1.506e+01 1.503e+01 1.501e+01
 1.499e+01 1.496e+01 1.494e+01 1.492e+01 1.489e+01 1.487e+01 1.484e+01 1.482e+01
 1.479e+01 1.477e+01 1.474e+01 1.471e+01 1.469e+01 1.466e+01 1.463e+01 1.461e+01
 1.458e+01 1.455e+01 1.452e+01 1.449e+01 1.446e+01 1.444e+01 1.441e+01 1.438e+01
 1.435e+01 1.432e+01 1.429e+01 1.426e+01 1.423e+01 1.420e+01 1.417e+01 1.414e+01
 1.411e+01 1.408e+01 1.404e+01 1.401e+01 1.398e+01 1.395e+01 1.392e+01 1.388e+01
 1.385e+01 1.382e+01 1.378e+01 1.375e+01 1.372e+01 1.368e+01 1.365e+01 1.362e+01
 1.358e+01 1.355e+01 1.351e+01 1.348e+01 1.345e+01 1.341e+01 1.338e+01 1.334e+01
 1.331e+01 1.327e+01 1.324e+01 1.320e+01 1.317e+01 1.313e+01 1.309e+01 1.306e+01
 1.302e+01 1.298e+01 1.295e+01 1.291e+01 1.287e+01 1.284e+01 1.280e+01 1.276e+01
 1.272e+01 1.269e+01 1.265e+01 1.261e+01 1.257e+01 1.254e+01 1.250e+01 1.246e+01
 1.242e+01 1.238e+01 1.235e+01 1.231e+01 1.227e+01 1.223e+01 1.219e+01 1.216e+01
