Radiated power per atom (W m3) as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_si.dat
scd : /home/adas/adas/adf11/scd96/scd96_si.dat
plt : /home/adas/adas/adf11/plt96/plt96_si.dat
prb : /home/adas/adas/adf11/prb96/prb96_si.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
Lz[Wm**3] for tau[ms]=    0.1
 1.612e-34 2.240e-34 3.136e-34 4.390e-34 6.113e-34 8.435e-34 1.151e-33 1.551e-33
 2.062e-33 2.707e-33 3.506e-33 4.486e-33 5.671e-33 7.086e-33 8.760e-33 1.072e-32
 1.298e-32 1.555e-32 1.846e-32 2.171e-32 2.529e-32 2.921e-32 3.343e-32 3.790e-32
 4.254e-32 4.723e-32 5.181e-32 5.608e-32 5.983e-32 6.282e-32 6.486e-32 6.584e-32
 6.573e-32 6.461e-32 6.264e-32 6.000e-32 5.690e-32 5.355e-32 5.009e-32 4.666e-32
 4.334e-32 4.019e-32 3.725e-32 3.451e-32 3.200e-32 2.970e-32 2.761e-32 2.572e-32
 2.400e-32 2.246e-32 2.107e-32 1.982e-32 1.870e-32 1.771e-32 1.682e-32 1.605e-32
 1.538e-32 1.481e-32 1.436e-32 1.401e-32 1.379e-32 1.371e-32 1.377e-32 1.399e-32
 1.439e-32 1.499e-32 1.580e-32 1.682e-32 1.807e-32 1.953e-32 2.119e-32 2.301e-32
 2.498e-32 2.704e-32 2.918e-32 3.135e-32 3.354e-32 3.573e-32 3.789e-32 4.002e-32
 4.210e-32 4.412e-32 4.608e-32 4.795e-32 4.973e-32 5.143e-32 5.303e-32 5.453e-32
 5.594e-32 5.726e-32 5.850e-32 5.964e-32 6.070e-32 6.167e-32 6.255e-32 6.334e-32
 6.402e-32 6.460e-32 6.508e-32 6.546e-32 6.573e-32 6.589e-32 6.595e-32 6.591e-32
 6.578e-32 6.555e-32 6.525e-32 6.487e-32 6.442e-32 6.390e-32 6.334e-32 6.273e-32
 6.207e-32 6.138e-32 6.067e-32 5.993e-32 5.917e-32 5.839e-32 5.761e-32 5.683e-32
 5.605e-32 5.527e-32 5.449e-32 5.373e-32 5.298e-32 5.224e-32 5.151e-32 5.081e-32
 5.012e-32 4.945e-32 4.881e-32 4.818e-32 4.758e-32 4.700e-32 4.644e-32 4.589e-32
 4.537e-32 4.486e-32 4.438e-32 4.391e-32 4.345e-32 4.301e-32 4.258e-32 4.217e-32
 4.176e-32 4.137e-32 4.099e-32 4.062e-32 4.025e-32 3.989e-32 3.954e-32 3.920e-32
 3.886e-32 3.853e-32 3.821e-32 3.789e-32 3.757e-32 3.726e-32 3.695e-32 3.665e-32
 3.634e-32 3.605e-32 3.575e-32 3.546e-32 3.517e-32 3.489e-32 3.460e-32 3.432e-32
 3.404e-32 3.376e-32 3.349e-32 3.322e-32 3.295e-32 3.268e-32 3.242e-32 3.216e-32
 3.190e-32 3.164e-32 3.139e-32 3.114e-32 3.089e-32 3.065e-32 3.040e-32 3.016e-32
 2.992e-32 2.969e-32 2.945e-32 2.922e-32 2.899e-32 2.876e-32 2.853e-32 2.830e-32
 2.808e-32 2.786e-32 2.764e-32 2.742e-32 2.721e-32 2.699e-32 2.678e-32 2.657e-32
Lz[Wm**3] for tau[ms]=    1.0
 1.336e-34 1.972e-34 2.875e-34 4.131e-34 5.838e-34 8.113e-34 1.108e-33 1.488e-33
 1.969e-33 2.571e-33 3.324e-33 4.258e-33 5.408e-33 6.805e-33 8.477e-33 1.045e-32
 1.272e-32 1.530e-32 1.817e-32 2.127e-32 2.451e-32 2.772e-32 3.067e-32 3.305e-32
 3.452e-32 3.484e-32 3.393e-32 3.195e-32 2.922e-32 2.612e-32 2.296e-32 1.997e-32
 1.728e-32 1.493e-32 1.292e-32 1.120e-32 9.759e-33 8.542e-33 7.515e-33 6.647e-33
 5.910e-33 5.283e-33 4.746e-33 4.284e-33 3.885e-33 3.541e-33 3.243e-33 2.986e-33
 2.766e-33 2.579e-33 2.424e-33 2.300e-33 2.210e-33 2.156e-33 2.144e-33 2.183e-33
 2.287e-33 2.472e-33 2.760e-33 3.176e-33 3.745e-33 4.489e-33 5.423e-33 6.555e-33
 7.879e-33 9.383e-33 1.105e-32 1.284e-32 1.475e-32 1.674e-32 1.880e-32 2.091e-32
 2.306e-32 2.522e-32 2.736e-32 2.947e-32 3.153e-32 3.350e-32 3.539e-32 3.718e-32
 3.888e-32 4.050e-32 4.203e-32 4.347e-32 4.482e-32 4.604e-32 4.711e-32 4.799e-32
 4.865e-32 4.904e-32 4.915e-32 4.895e-32 4.843e-32 4.761e-32 4.651e-32 4.515e-32
 4.359e-32 4.187e-32 4.004e-32 3.815e-32 3.624e-32 3.434e-32 3.248e-32 3.070e-32
 2.900e-32 2.740e-32 2.590e-32 2.451e-32 2.322e-32 2.202e-32 2.093e-32 1.993e-32
 1.902e-32 1.818e-32 1.743e-32 1.675e-32 1.613e-32 1.558e-32 1.509e-32 1.465e-32
 1.427e-32 1.393e-32 1.363e-32 1.337e-32 1.314e-32 1.295e-32 1.279e-32 1.265e-32
 1.254e-32 1.244e-32 1.236e-32 1.230e-32 1.225e-32 1.221e-32 1.218e-32 1.216e-32
 1.214e-32 1.212e-32 1.210e-32 1.207e-32 1.205e-32 1.202e-32 1.199e-32 1.195e-32
 1.190e-32 1.186e-32 1.180e-32 1.175e-32 1.169e-32 1.163e-32 1.156e-32 1.150e-32
 1.143e-32 1.136e-32 1.129e-32 1.122e-32 1.115e-32 1.108e-32 1.101e-32 1.094e-32
 1.087e-32 1.080e-32 1.073e-32 1.067e-32 1.060e-32 1.053e-32 1.047e-32 1.040e-32
 1.033e-32 1.026e-32 1.020e-32 1.013e-32 1.007e-32 1.000e-32 9.936e-33 9.873e-33
 9.811e-33 9.749e-33 9.688e-33 9.627e-33 9.567e-33 9.507e-33 9.448e-33 9.389e-33
 9.331e-33 9.274e-33 9.217e-33 9.160e-33 9.104e-33 9.049e-33 8.994e-33 8.940e-33
 8.886e-33 8.832e-33 8.780e-33 8.727e-33 8.675e-33 8.624e-33 8.573e-33 8.522e-33
Lz[Wm**3] for tau[ms]=   10.0
 1.303e-34 1.936e-34 2.829e-34 4.058e-34 5.706e-34 7.866e-34 1.065e-33 1.421e-33
 1.878e-33 2.467e-33 3.220e-33 4.171e-33 5.353e-33 6.793e-33 8.515e-33 1.053e-32
 1.282e-32 1.536e-32 1.807e-32 2.080e-32 2.333e-32 2.528e-32 2.622e-32 2.580e-32
 2.397e-32 2.109e-32 1.773e-32 1.442e-32 1.150e-32 9.077e-33 7.155e-33 5.660e-33
 4.507e-33 3.620e-33 2.936e-33 2.405e-33 1.989e-33 1.662e-33 1.401e-33 1.193e-33
 1.025e-33 8.876e-34 7.753e-34 6.827e-34 6.064e-34 5.440e-34 4.937e-34 4.547e-34
 4.270e-34 4.112e-34 4.096e-34 4.260e-34 4.664e-34 5.401e-34 6.610e-34 8.475e-34
 1.123e-33 1.513e-33 2.042e-33 2.729e-33 3.586e-33 4.614e-33 5.810e-33 7.167e-33
 8.673e-33 1.032e-32 1.208e-32 1.396e-32 1.593e-32 1.797e-32 2.007e-32 2.221e-32
 2.434e-32 2.645e-32 2.849e-32 3.046e-32 3.233e-32 3.411e-32 3.580e-32 3.741e-32
 3.894e-32 4.040e-32 4.175e-32 4.295e-32 4.394e-32 4.462e-32 4.488e-32 4.463e-32
 4.377e-32 4.225e-32 4.007e-32 3.732e-32 3.415e-32 3.076e-32 2.735e-32 2.407e-32
 2.104e-32 1.833e-32 1.596e-32 1.392e-32 1.218e-32 1.071e-32 9.471e-33 8.429e-33
 7.552e-33 6.815e-33 6.194e-33 5.671e-33 5.232e-33 4.866e-33 4.560e-33 4.309e-33
 4.105e-33 3.942e-33 3.817e-33 3.726e-33 3.664e-33 3.630e-33 3.620e-33 3.631e-33
 3.660e-33 3.703e-33 3.758e-33 3.820e-33 3.886e-33 3.953e-33 4.018e-33 4.078e-33
 4.129e-33 4.172e-33 4.204e-33 4.225e-33 4.234e-33 4.232e-33 4.217e-33 4.190e-33
 4.151e-33 4.100e-33 4.039e-33 3.968e-33 3.889e-33 3.806e-33 3.718e-33 3.629e-33
 3.539e-33 3.449e-33 3.361e-33 3.275e-33 3.192e-33 3.113e-33 3.037e-33 2.965e-33
 2.898e-33 2.834e-33 2.775e-33 2.719e-33 2.668e-33 2.620e-33 2.575e-33 2.533e-33
 2.494e-33 2.458e-33 2.424e-33 2.392e-33 2.362e-33 2.334e-33 2.307e-33 2.282e-33
 2.258e-33 2.236e-33 2.215e-33 2.195e-33 2.177e-33 2.161e-33 2.146e-33 2.132e-33
 2.120e-33 2.108e-33 2.097e-33 2.086e-33 2.075e-33 2.064e-33 2.054e-33 2.044e-33
 2.035e-33 2.026e-33 2.018e-33 2.010e-33 2.003e-33 1.996e-33 1.990e-33 1.984e-33
 1.979e-33 1.974e-33 1.969e-33 1.964e-33 1.960e-33 1.956e-33 1.952e-33 1.949e-33
Lz[Wm**3] for tau[ms]=  100.0
 1.298e-34 1.930e-34 2.819e-34 4.036e-34 5.663e-34 7.787e-34 1.052e-33 1.404e-33
 1.859e-33 2.448e-33 3.205e-33 4.164e-33 5.356e-33 6.809e-33 8.543e-33 1.056e-32
 1.286e-32 1.537e-32 1.803e-32 2.066e-32 2.299e-32 2.461e-32 2.505e-32 2.400e-32
 2.158e-32 1.828e-32 1.477e-32 1.155e-32 8.867e-33 6.752e-33 5.139e-33 3.927e-33
 3.022e-33 2.346e-33 1.838e-33 1.454e-33 1.162e-33 9.376e-34 7.637e-34 6.280e-34
 5.213e-34 4.368e-34 3.695e-34 3.158e-34 2.731e-34 2.400e-34 2.153e-34 1.988e-34
 1.909e-34 1.930e-34 2.078e-34 2.398e-34 2.964e-34 3.885e-34 5.319e-34 7.472e-34
 1.059e-33 1.493e-33 2.070e-33 2.805e-33 3.704e-33 4.766e-33 5.989e-33 7.365e-33
 8.886e-33 1.054e-32 1.232e-32 1.420e-32 1.618e-32 1.823e-32 2.034e-32 2.247e-32
 2.459e-32 2.668e-32 2.870e-32 3.064e-32 3.248e-32 3.423e-32 3.589e-32 3.747e-32
 3.898e-32 4.041e-32 4.172e-32 4.287e-32 4.375e-32 4.427e-32 4.427e-32 4.363e-32
 4.223e-32 4.001e-32 3.702e-32 3.343e-32 2.949e-32 2.550e-32 2.171e-32 1.827e-32
 1.528e-32 1.275e-32 1.066e-32 8.947e-33 7.559e-33 6.437e-33 5.531e-33 4.798e-33
 4.206e-33 3.726e-33 3.337e-33 3.023e-33 2.772e-33 2.574e-33 2.421e-33 2.305e-33
 2.223e-33 2.171e-33 2.145e-33 2.142e-33 2.161e-33 2.198e-33 2.250e-33 2.316e-33
 2.392e-33 2.474e-33 2.558e-33 2.642e-33 2.721e-33 2.792e-33 2.851e-33 2.896e-33
 2.924e-33 2.934e-33 2.926e-33 2.901e-33 2.861e-33 2.806e-33 2.739e-33 2.662e-33
 2.576e-33 2.483e-33 2.386e-33 2.287e-33 2.187e-33 2.089e-33 1.994e-33 1.903e-33
 1.817e-33 1.735e-33 1.659e-33 1.588e-33 1.521e-33 1.460e-33 1.404e-33 1.352e-33
 1.304e-33 1.261e-33 1.221e-33 1.185e-33 1.152e-33 1.122e-33 1.095e-33 1.070e-33
 1.047e-33 1.027e-33 1.008e-33 9.911e-34 9.756e-34 9.616e-34 9.488e-34 9.372e-34
 9.268e-34 9.177e-34 9.099e-34 9.034e-34 8.982e-34 8.944e-34 8.918e-34 8.904e-34
 8.896e-34 8.894e-34 8.895e-34 8.896e-34 8.897e-34 8.897e-34 8.901e-34 8.911e-34
 8.927e-34 8.947e-34 8.971e-34 9.000e-34 9.032e-34 9.068e-34 9.108e-34 9.150e-34
 9.196e-34 9.244e-34 9.295e-34 9.349e-34 9.405e-34 9.463e-34 9.523e-34 9.586e-34
Lz[Wm**3] for tau[ms]= 1000.0
 1.298e-34 1.930e-34 2.817e-34 4.033e-34 5.657e-34 7.777e-34 1.051e-33 1.402e-33
 1.857e-33 2.446e-33 3.204e-33 4.164e-33 5.356e-33 6.811e-33 8.547e-33 1.057e-32
 1.286e-32 1.538e-32 1.803e-32 2.064e-32 2.295e-32 2.453e-32 2.491e-32 2.380e-32
 2.131e-32 1.797e-32 1.445e-32 1.125e-32 8.592e-33 6.511e-33 4.931e-33 3.750e-33
 2.871e-33 2.217e-33 1.727e-33 1.359e-33 1.079e-33 8.648e-34 6.996e-34 5.713e-34
 4.708e-34 3.916e-34 3.288e-34 2.790e-34 2.397e-34 2.095e-34 1.874e-34 1.732e-34
 1.673e-34 1.712e-34 1.876e-34 2.213e-34 2.796e-34 3.738e-34 5.198e-34 7.385e-34
 1.055e-33 1.493e-33 2.076e-33 2.816e-33 3.719e-33 4.785e-33 6.010e-33 7.388e-33
 8.910e-33 1.057e-32 1.234e-32 1.423e-32 1.621e-32 1.826e-32 2.037e-32 2.250e-32
 2.462e-32 2.670e-32 2.872e-32 3.066e-32 3.249e-32 3.424e-32 3.589e-32 3.747e-32
 3.898e-32 4.041e-32 4.172e-32 4.286e-32 4.373e-32 4.422e-32 4.420e-32 4.351e-32
 4.204e-32 3.973e-32 3.663e-32 3.294e-32 2.891e-32 2.485e-32 2.102e-32 1.758e-32
 1.460e-32 1.211e-32 1.006e-32 8.395e-33 7.052e-33 5.974e-33 5.108e-33 4.412e-33
 3.852e-33 3.401e-33 3.038e-33 2.748e-33 2.517e-33 2.337e-33 2.200e-33 2.099e-33
 2.030e-33 1.989e-33 1.974e-33 1.980e-33 2.007e-33 2.051e-33 2.110e-33 2.181e-33
 2.260e-33 2.345e-33 2.432e-33 2.517e-33 2.596e-33 2.665e-33 2.722e-33 2.762e-33
 2.785e-33 2.788e-33 2.773e-33 2.741e-33 2.692e-33 2.629e-33 2.555e-33 2.471e-33
 2.379e-33 2.282e-33 2.181e-33 2.080e-33 1.979e-33 1.881e-33 1.787e-33 1.697e-33
 1.613e-33 1.534e-33 1.461e-33 1.392e-33 1.330e-33 1.272e-33 1.219e-33 1.170e-33
 1.126e-33 1.085e-33 1.048e-33 1.015e-33 9.845e-34 9.569e-34 9.319e-34 9.094e-34
 8.890e-34 8.705e-34 8.539e-34 8.388e-34 8.252e-34 8.129e-34 8.019e-34 7.919e-34
 7.832e-34 7.757e-34 7.694e-34 7.645e-34 7.608e-34 7.585e-34 7.574e-34 7.573e-34
 7.580e-34 7.591e-34 7.604e-34 7.618e-34 7.632e-34 7.644e-34 7.661e-34 7.683e-34
 7.710e-34 7.742e-34 7.779e-34 7.819e-34 7.863e-34 7.911e-34 7.962e-34 8.016e-34
 8.073e-34 8.132e-34 8.195e-34 8.259e-34 8.326e-34 8.395e-34 8.466e-34 8.539e-34
Lz[Wm**3] in equilibrium - infinite confinement
 1.298e-34 1.929e-34 2.817e-34 4.033e-34 5.656e-34 7.776e-34 1.051e-33 1.402e-33
 1.857e-33 2.446e-33 3.204e-33 4.164e-33 5.356e-33 6.811e-33 8.547e-33 1.057e-32
 1.286e-32 1.538e-32 1.802e-32 2.064e-32 2.295e-32 2.452e-32 2.490e-32 2.378e-32
 2.128e-32 1.793e-32 1.441e-32 1.121e-32 8.561e-33 6.484e-33 4.908e-33 3.730e-33
 2.854e-33 2.202e-33 1.715e-33 1.348e-33 1.070e-33 8.566e-34 6.925e-34 5.650e-34
 4.652e-34 3.866e-34 3.243e-34 2.749e-34 2.360e-34 2.061e-34 1.843e-34 1.703e-34
 1.646e-34 1.687e-34 1.854e-34 2.193e-34 2.778e-34 3.722e-34 5.184e-34 7.375e-34
 1.054e-33 1.493e-33 2.076e-33 2.817e-33 3.721e-33 4.787e-33 6.012e-33 7.391e-33
 8.913e-33 1.057e-32 1.235e-32 1.423e-32 1.621e-32 1.827e-32 2.037e-32 2.250e-32
 2.462e-32 2.671e-32 2.873e-32 3.066e-32 3.250e-32 3.424e-32 3.590e-32 3.748e-32
 3.898e-32 4.041e-32 4.172e-32 4.286e-32 4.373e-32 4.422e-32 4.419e-32 4.349e-32
 4.201e-32 3.969e-32 3.659e-32 3.288e-32 2.884e-32 2.478e-32 2.094e-32 1.750e-32
 1.453e-32 1.204e-32 9.992e-33 8.333e-33 6.995e-33 5.921e-33 5.060e-33 4.368e-33
 3.812e-33 3.364e-33 3.005e-33 2.717e-33 2.489e-33 2.311e-33 2.175e-33 2.076e-33
 2.008e-33 1.969e-33 1.954e-33 1.962e-33 1.989e-33 2.034e-33 2.094e-33 2.165e-33
 2.246e-33 2.331e-33 2.418e-33 2.503e-33 2.582e-33 2.651e-33 2.707e-33 2.747e-33
 2.769e-33 2.772e-33 2.756e-33 2.722e-33 2.673e-33 2.609e-33 2.534e-33 2.449e-33
 2.357e-33 2.259e-33 2.158e-33 2.056e-33 1.955e-33 1.857e-33 1.763e-33 1.674e-33
 1.590e-33 1.511e-33 1.438e-33 1.370e-33 1.308e-33 1.250e-33 1.197e-33 1.149e-33
 1.105e-33 1.065e-33 1.029e-33 9.959e-34 9.659e-34 9.385e-34 9.138e-34 8.913e-34
 8.710e-34 8.527e-34 8.361e-34 8.213e-34 8.079e-34 7.960e-34 7.854e-34 7.760e-34
 7.678e-34 7.607e-34 7.548e-34 7.500e-34 7.462e-34 7.435e-34 7.418e-34 7.410e-34
 7.411e-34 7.419e-34 7.435e-34 7.455e-34 7.481e-34 7.511e-34 7.544e-34 7.580e-34
 7.619e-34 7.661e-34 7.706e-34 7.753e-34 7.803e-34 7.856e-34 7.911e-34 7.968e-34
 8.027e-34 8.088e-34 8.152e-34 8.217e-34 8.284e-34 8.353e-34 8.424e-34 8.497e-34
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
