Radiated power per atom (W m3) as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd85/acd85_ni.dat
scd : /home/adas/adas/adf11/scd85/scd85_ni.dat
plt : /home/adas/adas/adf11/plt89/plt89_ni.dat
prb : /home/adas/adas/adf11/prb89/prb89_ni.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
Lz[Wm**3] for tau[ms]=    0.1
 6.278e-36 1.640e-35 4.095e-35 9.644e-35 2.124e-34 4.346e-34 8.263e-34 1.468e-33
 2.450e-33 3.875e-33 5.843e-33 8.437e-33 1.170e-32 1.560e-32 2.008e-32 2.499e-32
 3.022e-32 3.560e-32 4.093e-32 4.592e-32 5.027e-32 5.389e-32 5.697e-32 5.995e-32
 6.329e-32 6.732e-32 7.219e-32 7.789e-32 8.433e-32 9.131e-32 9.859e-32 1.059e-31
 1.130e-31 1.197e-31 1.261e-31 1.322e-31 1.381e-31 1.440e-31 1.500e-31 1.558e-31
 1.613e-31 1.662e-31 1.705e-31 1.739e-31 1.764e-31 1.783e-31 1.796e-31 1.805e-31
 1.812e-31 1.818e-31 1.823e-31 1.829e-31 1.836e-31 1.845e-31 1.856e-31 1.869e-31
 1.886e-31 1.904e-31 1.924e-31 1.944e-31 1.966e-31 1.987e-31 2.008e-31 2.028e-31
 2.047e-31 2.066e-31 2.083e-31 2.100e-31 2.116e-31 2.132e-31 2.146e-31 2.159e-31
 2.172e-31 2.183e-31 2.194e-31 2.204e-31 2.212e-31 2.220e-31 2.228e-31 2.236e-31
 2.244e-31 2.252e-31 2.263e-31 2.274e-31 2.287e-31 2.302e-31 2.318e-31 2.333e-31
 2.348e-31 2.359e-31 2.367e-31 2.369e-31 2.365e-31 2.353e-31 2.335e-31 2.310e-31
 2.281e-31 2.248e-31 2.212e-31 2.174e-31 2.134e-31 2.091e-31 2.045e-31 1.995e-31
 1.942e-31 1.886e-31 1.827e-31 1.766e-31 1.703e-31 1.640e-31 1.577e-31 1.515e-31
 1.455e-31 1.396e-31 1.340e-31 1.287e-31 1.236e-31 1.188e-31 1.143e-31 1.100e-31
 1.060e-31 1.023e-31 9.883e-32 9.557e-32 9.251e-32 8.964e-32 8.693e-32 8.437e-32
 8.194e-32 7.964e-32 7.744e-32 7.536e-32 7.337e-32 7.147e-32 6.966e-32 6.792e-32
 6.624e-32 6.463e-32 6.307e-32 6.156e-32 6.010e-32 5.868e-32 5.730e-32 5.596e-32
 5.466e-32 5.341e-32 5.219e-32 5.101e-32 4.986e-32 4.875e-32 4.766e-32 4.660e-32
 4.557e-32 4.456e-32 4.357e-32 4.261e-32 4.168e-32 4.077e-32 3.989e-32 3.904e-32
 3.820e-32 3.738e-32 3.659e-32 3.581e-32 3.504e-32 3.430e-32 3.358e-32 3.287e-32
 3.219e-32 3.152e-32 3.087e-32 3.023e-32 2.960e-32 2.899e-32 2.839e-32 2.781e-32
 2.725e-32 2.670e-32 2.616e-32 2.564e-32 2.512e-32 2.462e-32 2.412e-32 2.364e-32
 2.317e-32 2.271e-32 2.226e-32 2.182e-32 2.140e-32 2.098e-32 2.057e-32 2.017e-32
 1.978e-32 1.939e-32 1.902e-32 1.865e-32 1.829e-32 1.794e-32 1.760e-32 1.726e-32
Lz[Wm**3] for tau[ms]=    1.0
 4.286e-35 9.821e-35 2.079e-34 4.048e-34 7.289e-34 1.221e-33 1.925e-33 2.887e-33
 4.152e-33 5.757e-33 7.700e-33 9.897e-33 1.217e-32 1.428e-32 1.607e-32 1.756e-32
 1.890e-32 2.025e-32 2.172e-32 2.340e-32 2.537e-32 2.782e-32 3.088e-32 3.461e-32
 3.893e-32 4.362e-32 4.843e-32 5.307e-32 5.736e-32 6.127e-32 6.497e-32 6.872e-32
 7.273e-32 7.708e-32 8.165e-32 8.619e-32 9.038e-32 9.393e-32 9.672e-32 9.875e-32
 1.002e-31 1.012e-31 1.019e-31 1.025e-31 1.030e-31 1.036e-31 1.042e-31 1.051e-31
 1.061e-31 1.076e-31 1.094e-31 1.116e-31 1.142e-31 1.171e-31 1.201e-31 1.231e-31
 1.262e-31 1.291e-31 1.321e-31 1.349e-31 1.377e-31 1.405e-31 1.433e-31 1.461e-31
 1.489e-31 1.518e-31 1.547e-31 1.576e-31 1.605e-31 1.633e-31 1.659e-31 1.684e-31
 1.707e-31 1.729e-31 1.750e-31 1.771e-31 1.793e-31 1.816e-31 1.841e-31 1.870e-31
 1.901e-31 1.936e-31 1.973e-31 2.014e-31 2.056e-31 2.098e-31 2.138e-31 2.174e-31
 2.200e-31 2.214e-31 2.212e-31 2.193e-31 2.159e-31 2.114e-31 2.064e-31 2.013e-31
 1.960e-31 1.897e-31 1.813e-31 1.700e-31 1.558e-31 1.398e-31 1.236e-31 1.085e-31
 9.530e-32 8.419e-32 7.501e-32 6.751e-32 6.142e-32 5.648e-32 5.248e-32 4.924e-32
 4.661e-32 4.447e-32 4.272e-32 4.127e-32 4.004e-32 3.900e-32 3.809e-32 3.728e-32
 3.656e-32 3.591e-32 3.532e-32 3.479e-32 3.429e-32 3.384e-32 3.342e-32 3.302e-32
 3.262e-32 3.223e-32 3.183e-32 3.141e-32 3.098e-32 3.051e-32 3.002e-32 2.950e-32
 2.895e-32 2.837e-32 2.777e-32 2.716e-32 2.653e-32 2.590e-32 2.527e-32 2.463e-32
 2.401e-32 2.339e-32 2.279e-32 2.220e-32 2.163e-32 2.108e-32 2.054e-32 2.003e-32
 1.953e-32 1.906e-32 1.861e-32 1.818e-32 1.777e-32 1.738e-32 1.701e-32 1.666e-32
 1.632e-32 1.600e-32 1.569e-32 1.540e-32 1.512e-32 1.485e-32 1.459e-32 1.434e-32
 1.410e-32 1.387e-32 1.365e-32 1.343e-32 1.322e-32 1.301e-32 1.281e-32 1.261e-32
 1.242e-32 1.223e-32 1.204e-32 1.186e-32 1.168e-32 1.151e-32 1.133e-32 1.116e-32
 1.100e-32 1.084e-32 1.068e-32 1.052e-32 1.037e-32 1.022e-32 1.008e-32 9.934e-33
 9.795e-33 9.660e-33 9.528e-33 9.400e-33 9.275e-33 9.154e-33 9.037e-33 8.923e-33
Lz[Wm**3] for tau[ms]=   10.0
 1.027e-34 1.959e-34 3.508e-34 5.947e-34 9.610e-34 1.483e-33 2.193e-33 3.116e-33
 4.242e-33 5.507e-33 6.764e-33 7.815e-33 8.542e-33 9.007e-33 9.424e-33 1.004e-32
 1.101e-32 1.239e-32 1.418e-32 1.636e-32 1.890e-32 2.180e-32 2.499e-32 2.831e-32
 3.161e-32 3.478e-32 3.780e-32 4.074e-32 4.370e-32 4.680e-32 5.014e-32 5.370e-32
 5.738e-32 6.100e-32 6.438e-32 6.737e-32 6.992e-32 7.200e-32 7.369e-32 7.509e-32
 7.630e-32 7.740e-32 7.846e-32 7.954e-32 8.072e-32 8.205e-32 8.360e-32 8.543e-32
 8.760e-32 9.013e-32 9.299e-32 9.613e-32 9.947e-32 1.029e-31 1.064e-31 1.098e-31
 1.131e-31 1.163e-31 1.194e-31 1.225e-31 1.256e-31 1.287e-31 1.318e-31 1.350e-31
 1.383e-31 1.416e-31 1.450e-31 1.483e-31 1.515e-31 1.546e-31 1.575e-31 1.602e-31
 1.627e-31 1.651e-31 1.674e-31 1.698e-31 1.723e-31 1.750e-31 1.780e-31 1.814e-31
 1.850e-31 1.890e-31 1.933e-31 1.979e-31 2.026e-31 2.072e-31 2.116e-31 2.154e-31
 2.180e-31 2.191e-31 2.183e-31 2.155e-31 2.110e-31 2.055e-31 1.997e-31 1.935e-31
 1.859e-31 1.743e-31 1.552e-31 1.284e-31 9.886e-32 7.331e-32 5.470e-32 4.232e-32
 3.435e-32 2.924e-32 2.596e-32 2.387e-32 2.258e-32 2.182e-32 2.144e-32 2.130e-32
 2.131e-32 2.142e-32 2.157e-32 2.172e-32 2.186e-32 2.200e-32 2.213e-32 2.227e-32
 2.243e-32 2.264e-32 2.289e-32 2.317e-32 2.346e-32 2.373e-32 2.395e-32 2.405e-32
 2.399e-32 2.372e-32 2.322e-32 2.248e-32 2.154e-32 2.045e-32 1.928e-32 1.808e-32
 1.690e-32 1.579e-32 1.475e-32 1.381e-32 1.295e-32 1.219e-32 1.152e-32 1.093e-32
 1.042e-32 9.987e-33 9.617e-33 9.308e-33 9.055e-33 8.854e-33 8.699e-33 8.586e-33
 8.509e-33 8.465e-33 8.449e-33 8.456e-33 8.483e-33 8.526e-33 8.581e-33 8.643e-33
 8.710e-33 8.777e-33 8.841e-33 8.899e-33 8.949e-33 8.990e-33 9.018e-33 9.034e-33
 9.035e-33 9.022e-33 8.994e-33 8.952e-33 8.896e-33 8.827e-33 8.748e-33 8.658e-33
 8.560e-33 8.455e-33 8.343e-33 8.225e-33 8.103e-33 7.977e-33 7.850e-33 7.723e-33
 7.597e-33 7.474e-33 7.353e-33 7.236e-33 7.123e-33 7.015e-33 6.911e-33 6.813e-33
 6.720e-33 6.632e-33 6.550e-33 6.473e-33 6.401e-33 6.335e-33 6.273e-33 6.218e-33
Lz[Wm**3] for tau[ms]=  100.0
 1.194e-34 2.176e-34 3.767e-34 6.238e-34 9.917e-34 1.512e-33 2.213e-33 3.105e-33
 4.155e-33 5.258e-33 6.244e-33 6.955e-33 7.380e-33 7.675e-33 8.063e-33 8.742e-33
 9.814e-33 1.130e-32 1.319e-32 1.544e-32 1.800e-32 2.082e-32 2.380e-32 2.679e-32
 2.971e-32 3.253e-32 3.531e-32 3.812e-32 4.103e-32 4.408e-32 4.732e-32 5.070e-32
 5.414e-32 5.748e-32 6.060e-32 6.340e-32 6.583e-32 6.788e-32 6.960e-32 7.108e-32
 7.241e-32 7.367e-32 7.490e-32 7.618e-32 7.757e-32 7.911e-32 8.087e-32 8.291e-32
 8.528e-32 8.798e-32 9.100e-32 9.426e-32 9.770e-32 1.012e-31 1.047e-31 1.082e-31
 1.115e-31 1.148e-31 1.180e-31 1.211e-31 1.242e-31 1.273e-31 1.305e-31 1.338e-31
 1.371e-31 1.405e-31 1.439e-31 1.473e-31 1.505e-31 1.537e-31 1.566e-31 1.593e-31
 1.618e-31 1.642e-31 1.666e-31 1.690e-31 1.715e-31 1.743e-31 1.774e-31 1.808e-31
 1.845e-31 1.885e-31 1.929e-31 1.975e-31 2.023e-31 2.070e-31 2.114e-31 2.151e-31
 2.178e-31 2.189e-31 2.180e-31 2.151e-31 2.105e-31 2.048e-31 1.988e-31 1.925e-31
 1.843e-31 1.709e-31 1.483e-31 1.169e-31 8.418e-32 5.825e-32 4.114e-32 3.082e-32
 2.477e-32 2.126e-32 1.925e-32 1.817e-32 1.768e-32 1.757e-32 1.770e-32 1.798e-32
 1.834e-32 1.872e-32 1.909e-32 1.942e-32 1.972e-32 1.998e-32 2.023e-32 2.048e-32
 2.077e-32 2.111e-32 2.149e-32 2.190e-32 2.232e-32 2.269e-32 2.297e-32 2.306e-32
 2.291e-32 2.242e-32 2.157e-32 2.036e-32 1.890e-32 1.729e-32 1.567e-32 1.413e-32
 1.273e-32 1.149e-32 1.043e-32 9.519e-33 8.758e-33 8.125e-33 7.606e-33 7.186e-33
 6.852e-33 6.595e-33 6.406e-33 6.278e-33 6.203e-33 6.176e-33 6.190e-33 6.240e-33
 6.321e-33 6.427e-33 6.553e-33 6.696e-33 6.851e-33 7.012e-33 7.176e-33 7.338e-33
 7.494e-33 7.639e-33 7.770e-33 7.883e-33 7.976e-33 8.045e-33 8.090e-33 8.108e-33
 8.100e-33 8.064e-33 8.003e-33 7.917e-33 7.809e-33 7.681e-33 7.537e-33 7.380e-33
 7.211e-33 7.034e-33 6.850e-33 6.663e-33 6.474e-33 6.286e-33 6.101e-33 5.923e-33
 5.752e-33 5.589e-33 5.436e-33 5.293e-33 5.159e-33 5.035e-33 4.922e-33 4.818e-33
 4.725e-33 4.641e-33 4.567e-33 4.502e-33 4.445e-33 4.397e-33 4.357e-33 4.326e-33
Lz[Wm**3] for tau[ms]= 1000.0
 1.213e-34 2.200e-34 3.795e-34 6.268e-34 9.948e-34 1.515e-33 2.214e-33 3.102e-33
 4.141e-33 5.222e-33 6.172e-33 6.844e-33 7.239e-33 7.522e-33 7.913e-33 8.602e-33
 9.688e-33 1.119e-32 1.308e-32 1.534e-32 1.790e-32 2.070e-32 2.365e-32 2.660e-32
 2.948e-32 3.226e-32 3.502e-32 3.782e-32 4.072e-32 4.376e-32 4.698e-32 5.034e-32
 5.374e-32 5.706e-32 6.016e-32 6.294e-32 6.537e-32 6.742e-32 6.914e-32 7.064e-32
 7.199e-32 7.327e-32 7.452e-32 7.583e-32 7.724e-32 7.881e-32 8.059e-32 8.265e-32
 8.504e-32 8.776e-32 9.079e-32 9.407e-32 9.752e-32 1.010e-31 1.046e-31 1.080e-31
 1.114e-31 1.146e-31 1.178e-31 1.209e-31 1.241e-31 1.272e-31 1.304e-31 1.336e-31
 1.370e-31 1.403e-31 1.438e-31 1.472e-31 1.504e-31 1.536e-31 1.565e-31 1.592e-31
 1.617e-31 1.641e-31 1.665e-31 1.689e-31 1.714e-31 1.742e-31 1.773e-31 1.807e-31
 1.844e-31 1.885e-31 1.929e-31 1.975e-31 2.022e-31 2.070e-31 2.114e-31 2.151e-31
 2.178e-31 2.188e-31 2.179e-31 2.150e-31 2.104e-31 2.048e-31 1.988e-31 1.924e-31
 1.841e-31 1.705e-31 1.475e-31 1.155e-31 8.246e-32 5.654e-32 3.965e-32 2.958e-32
 2.376e-32 2.042e-32 1.855e-32 1.758e-32 1.718e-32 1.713e-32 1.732e-32 1.764e-32
 1.803e-32 1.844e-32 1.883e-32 1.919e-32 1.949e-32 1.977e-32 2.003e-32 2.030e-32
 2.061e-32 2.095e-32 2.135e-32 2.178e-32 2.221e-32 2.259e-32 2.287e-32 2.296e-32
 2.279e-32 2.226e-32 2.135e-32 2.008e-32 1.853e-32 1.685e-32 1.516e-32 1.358e-32
 1.216e-32 1.092e-32 9.862e-33 8.971e-33 8.230e-33 7.622e-33 7.129e-33 6.735e-33
 6.427e-33 6.196e-33 6.033e-33 5.929e-33 5.877e-33 5.872e-33 5.908e-33 5.978e-33
 6.078e-33 6.202e-33 6.346e-33 6.504e-33 6.674e-33 6.849e-33 7.025e-33 7.197e-33
 7.362e-33 7.515e-33 7.652e-33 7.770e-33 7.865e-33 7.935e-33 7.978e-33 7.993e-33
 7.978e-33 7.934e-33 7.863e-33 7.766e-33 7.645e-33 7.503e-33 7.345e-33 7.172e-33
 6.988e-33 6.795e-33 6.596e-33 6.394e-33 6.191e-33 5.991e-33 5.795e-33 5.606e-33
 5.427e-33 5.258e-33 5.099e-33 4.951e-33 4.814e-33 4.688e-33 4.573e-33 4.469e-33
 4.376e-33 4.294e-33 4.222e-33 4.160e-33 4.106e-33 4.061e-33 4.026e-33 3.999e-33
Lz[Wm**3] in equilibrium - infinite confinement
 1.215e-34 2.203e-34 3.798e-34 6.272e-34 9.952e-34 1.515e-33 2.214e-33 3.101e-33
 4.139e-33 5.218e-33 6.164e-33 6.831e-33 7.223e-33 7.505e-33 7.896e-33 8.587e-33
 9.674e-33 1.117e-32 1.307e-32 1.533e-32 1.789e-32 2.069e-32 2.363e-32 2.658e-32
 2.945e-32 3.223e-32 3.498e-32 3.778e-32 4.068e-32 4.372e-32 4.694e-32 5.030e-32
 5.370e-32 5.701e-32 6.011e-32 6.289e-32 6.532e-32 6.736e-32 6.909e-32 7.059e-32
 7.194e-32 7.322e-32 7.448e-32 7.579e-32 7.720e-32 7.877e-32 8.056e-32 8.262e-32
 8.501e-32 8.774e-32 9.077e-32 9.405e-32 9.750e-32 1.010e-31 1.045e-31 1.080e-31
 1.113e-31 1.146e-31 1.178e-31 1.209e-31 1.240e-31 1.272e-31 1.304e-31 1.336e-31
 1.369e-31 1.403e-31 1.438e-31 1.471e-31 1.504e-31 1.536e-31 1.565e-31 1.592e-31
 1.617e-31 1.641e-31 1.665e-31 1.689e-31 1.714e-31 1.742e-31 1.773e-31 1.807e-31
 1.844e-31 1.885e-31 1.929e-31 1.975e-31 2.022e-31 2.069e-31 2.114e-31 2.151e-31
 2.178e-31 2.188e-31 2.179e-31 2.150e-31 2.104e-31 2.048e-31 1.988e-31 1.923e-31
 1.841e-31 1.704e-31 1.474e-31 1.154e-31 8.226e-32 5.635e-32 3.949e-32 2.945e-32
 2.365e-32 2.033e-32 1.848e-32 1.752e-32 1.712e-32 1.709e-32 1.728e-32 1.761e-32
 1.800e-32 1.841e-32 1.881e-32 1.916e-32 1.947e-32 1.975e-32 2.001e-32 2.028e-32
 2.059e-32 2.094e-32 2.133e-32 2.176e-32 2.219e-32 2.258e-32 2.286e-32 2.295e-32
 2.277e-32 2.224e-32 2.133e-32 2.004e-32 1.849e-32 1.680e-32 1.511e-32 1.352e-32
 1.210e-32 1.086e-32 9.797e-33 8.908e-33 8.170e-33 7.565e-33 7.074e-33 6.683e-33
 6.379e-33 6.151e-33 5.990e-33 5.889e-33 5.840e-33 5.838e-33 5.876e-33 5.948e-33
 6.050e-33 6.176e-33 6.322e-33 6.483e-33 6.654e-33 6.830e-33 7.008e-33 7.182e-33
 7.348e-33 7.501e-33 7.639e-33 7.757e-33 7.852e-33 7.922e-33 7.965e-33 7.979e-33
 7.964e-33 7.919e-33 7.847e-33 7.748e-33 7.625e-33 7.482e-33 7.322e-33 7.147e-33
 6.961e-33 6.766e-33 6.566e-33 6.362e-33 6.158e-33 5.955e-33 5.758e-33 5.569e-33
 5.388e-33 5.218e-33 5.059e-33 4.910e-33 4.773e-33 4.647e-33 4.532e-33 4.428e-33
 4.335e-33 4.253e-33 4.181e-33 4.119e-33 4.066e-33 4.021e-33 3.986e-33 3.961e-33
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
