Mean quadratic charge as a function dwell time.
Temperature :      0.2 - 500000.0 eV
Density     : 1.00e+20 m-3
   600     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_si.dat
scd : /home/adas/adas/adf11/scd96/scd96_si.dat
plt : /home/adas/adas/adf11/plt96/plt96_si.dat
prb : /home/adas/adas/adf11/prb96/prb96_si.dat

Te[eV]
 2.500e-01 2.561e-01 2.624e-01 2.688e-01 2.754e-01 2.822e-01 2.891e-01 2.962e-01
 3.035e-01 3.109e-01 3.185e-01 3.263e-01 3.343e-01 3.425e-01 3.509e-01 3.595e-01
 3.683e-01 3.774e-01 3.866e-01 3.961e-01 4.058e-01 4.158e-01 4.260e-01 4.364e-01
 4.471e-01 4.581e-01 4.693e-01 4.808e-01 4.926e-01 5.047e-01 5.170e-01 5.297e-01
 5.427e-01 5.560e-01 5.696e-01 5.836e-01 5.979e-01 6.126e-01 6.276e-01 6.430e-01
 6.587e-01 6.749e-01 6.914e-01 7.084e-01 7.257e-01 7.435e-01 7.618e-01 7.804e-01
 7.996e-01 8.192e-01 8.393e-01 8.598e-01 8.809e-01 9.025e-01 9.247e-01 9.473e-01
 9.706e-01 9.943e-01 1.019e+00 1.044e+00 1.069e+00 1.096e+00 1.122e+00 1.150e+00
 1.178e+00 1.207e+00 1.237e+00 1.267e+00 1.298e+00 1.330e+00 1.362e+00 1.396e+00
 1.430e+00 1.465e+00 1.501e+00 1.538e+00 1.575e+00 1.614e+00 1.654e+00 1.694e+00
 1.736e+00 1.778e+00 1.822e+00 1.867e+00 1.912e+00 1.959e+00 2.007e+00 2.056e+00
 2.107e+00 2.159e+00 2.211e+00 2.266e+00 2.321e+00 2.378e+00 2.436e+00 2.496e+00
 2.557e+00 2.620e+00 2.684e+00 2.750e+00 2.818e+00 2.887e+00 2.957e+00 3.030e+00
 3.104e+00 3.180e+00 3.258e+00 3.338e+00 3.420e+00 3.504e+00 3.590e+00 3.678e+00
 3.768e+00 3.860e+00 3.955e+00 4.052e+00 4.151e+00 4.253e+00 4.357e+00 4.464e+00
 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
sqrt(<Z^2>) for tau[ms]=    0.1
 1.268e-04 1.757e-04 2.421e-04 3.313e-04 4.504e-04 6.077e-04 8.135e-04 1.080e-03
 1.421e-03 1.855e-03 2.403e-03 3.087e-03 3.937e-03 4.986e-03 6.272e-03 7.839e-03
 9.736e-03 1.202e-02 1.476e-02 1.803e-02 2.191e-02 2.650e-02 3.191e-02 3.827e-02
 4.571e-02 5.439e-02 6.446e-02 7.608e-02 8.946e-02 1.048e-01 1.222e-01 1.419e-01
 1.641e-01 1.889e-01 2.164e-01 2.467e-01 2.798e-01 3.156e-01 3.538e-01 3.941e-01
 4.361e-01 4.792e-01 5.228e-01 5.662e-01 6.087e-01 6.497e-01 6.885e-01 7.248e-01
 7.582e-01 7.886e-01 8.159e-01 8.401e-01 8.615e-01 8.802e-01 8.965e-01 9.107e-01
 9.229e-01 9.335e-01 9.426e-01 9.505e-01 9.574e-01 9.634e-01 9.687e-01 9.735e-01
 9.779e-01 9.822e-01 9.864e-01 9.907e-01 9.953e-01 1.001e+00 1.006e+00 1.013e+00
 1.022e+00 1.032e+00 1.044e+00 1.058e+00 1.075e+00 1.095e+00 1.119e+00 1.146e+00
 1.176e+00 1.210e+00 1.247e+00 1.288e+00 1.330e+00 1.375e+00 1.421e+00 1.467e+00
 1.513e+00 1.559e+00 1.603e+00 1.646e+00 1.688e+00 1.727e+00 1.765e+00 1.801e+00
 1.836e+00 1.869e+00 1.902e+00 1.933e+00 1.964e+00 1.995e+00 2.026e+00 2.057e+00
 2.089e+00 2.121e+00 2.153e+00 2.187e+00 2.221e+00 2.256e+00 2.292e+00 2.328e+00
 2.366e+00 2.404e+00 2.444e+00 2.485e+00 2.526e+00 2.569e+00 2.612e+00 2.657e+00
 2.702e+00 2.748e+00 2.795e+00 2.842e+00 2.890e+00 2.937e+00 2.985e+00 3.032e+00
 3.079e+00 3.125e+00 3.169e+00 3.213e+00 3.255e+00 3.296e+00 3.335e+00 3.373e+00
 3.409e+00 3.443e+00 3.475e+00 3.506e+00 3.535e+00 3.562e+00 3.587e+00 3.611e+00
 3.633e+00 3.654e+00 3.674e+00 3.692e+00 3.709e+00 3.725e+00 3.740e+00 3.754e+00
 3.767e+00 3.779e+00 3.790e+00 3.801e+00 3.811e+00 3.820e+00 3.829e+00 3.837e+00
 3.845e+00 3.852e+00 3.858e+00 3.865e+00 3.870e+00 3.876e+00 3.881e+00 3.886e+00
 3.891e+00 3.895e+00 3.899e+00 3.903e+00 3.907e+00 3.911e+00 3.914e+00 3.918e+00
 3.922e+00 3.925e+00 3.929e+00 3.932e+00 3.936e+00 3.940e+00 3.944e+00 3.948e+00
 3.953e+00 3.959e+00 3.964e+00 3.971e+00 3.978e+00 3.986e+00 3.995e+00 4.005e+00
 4.016e+00 4.028e+00 4.042e+00 4.057e+00 4.073e+00 4.091e+00 4.111e+00 4.132e+00
 4.155e+00 4.180e+00 4.207e+00 4.235e+00 4.266e+00 4.298e+00 4.331e+00 4.367e+00
 4.403e+00 4.442e+00 4.482e+00 4.523e+00 4.566e+00 4.610e+00 4.655e+00 4.702e+00
 4.749e+00 4.798e+00 4.848e+00 4.899e+00 4.950e+00 5.003e+00 5.056e+00 5.110e+00
 5.164e+00 5.219e+00 5.275e+00 5.330e+00 5.387e+00 5.443e+00 5.500e+00 5.557e+00
 5.614e+00 5.671e+00 5.728e+00 5.786e+00 5.843e+00 5.900e+00 5.958e+00 6.015e+00
 6.072e+00 6.129e+00 6.186e+00 6.243e+00 6.300e+00 6.357e+00 6.414e+00 6.470e+00
 6.527e+00 6.584e+00 6.640e+00 6.697e+00 6.753e+00 6.809e+00 6.865e+00 6.921e+00
 6.977e+00 7.032e+00 7.087e+00 7.142e+00 7.197e+00 7.251e+00 7.305e+00 7.359e+00
 7.413e+00 7.466e+00 7.518e+00 7.571e+00 7.623e+00 7.674e+00 7.725e+00 7.776e+00
 7.826e+00 7.875e+00 7.924e+00 7.973e+00 8.021e+00 8.068e+00 8.115e+00 8.161e+00
 8.207e+00 8.252e+00 8.297e+00 8.340e+00 8.384e+00 8.427e+00 8.469e+00 8.510e+00
 8.551e+00 8.591e+00 8.631e+00 8.670e+00 8.708e+00 8.745e+00 8.782e+00 8.819e+00
 8.854e+00 8.890e+00 8.924e+00 8.958e+00 8.991e+00 9.023e+00 9.055e+00 9.086e+00
 9.117e+00 9.147e+00 9.176e+00 9.205e+00 9.233e+00 9.261e+00 9.287e+00 9.314e+00
 9.340e+00 9.365e+00 9.389e+00 9.413e+00 9.437e+00 9.460e+00 9.482e+00 9.504e+00
 9.525e+00 9.546e+00 9.566e+00 9.586e+00 9.606e+00 9.624e+00 9.643e+00 9.661e+00
 9.678e+00 9.695e+00 9.712e+00 9.728e+00 9.744e+00 9.760e+00 9.775e+00 9.789e+00
 9.804e+00 9.818e+00 9.831e+00 9.844e+00 9.857e+00 9.870e+00 9.882e+00 9.894e+00
 9.905e+00 9.916e+00 9.927e+00 9.938e+00 9.948e+00 9.958e+00 9.968e+00 9.977e+00
 9.986e+00 9.995e+00 1.000e+01 1.001e+01 1.002e+01 1.003e+01 1.003e+01 1.004e+01
 1.005e+01 1.005e+01 1.006e+01 1.007e+01 1.007e+01 1.008e+01 1.008e+01 1.009e+01
 1.009e+01 1.010e+01 1.010e+01 1.011e+01 1.011e+01 1.012e+01 1.012e+01 1.012e+01
 1.013e+01 1.013e+01 1.013e+01 1.014e+01 1.014e+01 1.014e+01 1.014e+01 1.015e+01
 1.015e+01 1.015e+01 1.015e+01 1.015e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01
 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01
 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.016e+01
 1.016e+01 1.016e+01 1.016e+01 1.016e+01 1.015e+01 1.015e+01 1.015e+01 1.015e+01
 1.015e+01 1.015e+01 1.015e+01 1.014e+01 1.014e+01 1.014e+01 1.014e+01 1.014e+01
 1.013e+01 1.013e+01 1.013e+01 1.013e+01 1.012e+01 1.012e+01 1.012e+01 1.012e+01
 1.011e+01 1.011e+01 1.011e+01 1.010e+01 1.010e+01 1.010e+01 1.009e+01 1.009e+01
 1.009e+01 1.008e+01 1.008e+01 1.008e+01 1.007e+01 1.007e+01 1.007e+01 1.006e+01
 1.006e+01 1.006e+01 1.005e+01 1.005e+01 1.005e+01 1.004e+01 1.004e+01 1.003e+01
 1.003e+01 1.003e+01 1.002e+01 1.002e+01 1.002e+01 1.001e+01 1.001e+01 1.000e+01
 1.000e+01 9.997e+00 9.993e+00 9.989e+00 9.985e+00 9.981e+00 9.978e+00 9.974e+00
 9.970e+00 9.966e+00 9.962e+00 9.958e+00 9.954e+00 9.950e+00 9.946e+00 9.942e+00
 9.938e+00 9.934e+00 9.930e+00 9.926e+00 9.922e+00 9.918e+00 9.914e+00 9.910e+00
 9.906e+00 9.902e+00 9.898e+00 9.894e+00 9.890e+00 9.886e+00 9.882e+00 9.878e+00
 9.874e+00 9.869e+00 9.865e+00 9.861e+00 9.857e+00 9.853e+00 9.849e+00 9.844e+00
 9.840e+00 9.836e+00 9.832e+00 9.828e+00 9.823e+00 9.819e+00 9.815e+00 9.811e+00
 9.806e+00 9.802e+00 9.798e+00 9.793e+00 9.789e+00 9.785e+00 9.780e+00 9.776e+00
 9.772e+00 9.767e+00 9.763e+00 9.758e+00 9.754e+00 9.750e+00 9.745e+00 9.741e+00
 9.736e+00 9.732e+00 9.727e+00 9.723e+00 9.718e+00 9.714e+00 9.709e+00 9.705e+00
 9.700e+00 9.696e+00 9.691e+00 9.687e+00 9.682e+00 9.678e+00 9.673e+00 9.668e+00
