Mean charge as a function dwell time.
Temperature :      1.0 -  40000.0 eV
Density     : 1.00e+20 m-3
   200     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd89/acd89_kr.dat
scd : /home/adas/adas/adf11/scd89/scd89_kr.dat
plt : /home/adas/adas/adf11/plt89/plt89_kr.dat
prb : /home/adas/adas/adf11/prb89/prb89_kr.dat

Te[eV]
 1.000e+00 1.055e+00 1.112e+00 1.173e+00 1.237e+00 1.305e+00 1.376e+00 1.452e+00
 1.531e+00 1.615e+00 1.703e+00 1.796e+00 1.895e+00 1.998e+00 2.107e+00 2.223e+00
 2.344e+00 2.473e+00 2.608e+00 2.750e+00 2.901e+00 3.059e+00 3.227e+00 3.403e+00
 3.589e+00 3.786e+00 3.993e+00 4.211e+00 4.441e+00 4.684e+00 4.941e+00 5.211e+00
 5.496e+00 5.796e+00 6.113e+00 6.448e+00 6.800e+00 7.172e+00 7.565e+00 7.978e+00
 8.415e+00 8.875e+00 9.360e+00 9.872e+00 1.041e+01 1.098e+01 1.158e+01 1.222e+01
 1.288e+01 1.359e+01 1.433e+01 1.512e+01 1.594e+01 1.681e+01 1.773e+01 1.870e+01
 1.973e+01 2.081e+01 2.194e+01 2.314e+01 2.441e+01 2.574e+01 2.715e+01 2.864e+01
 3.020e+01 3.186e+01 3.360e+01 3.544e+01 3.737e+01 3.942e+01 4.157e+01 4.385e+01
 4.625e+01 4.877e+01 5.144e+01 5.426e+01 5.722e+01 6.035e+01 6.365e+01 6.713e+01
 7.081e+01 7.468e+01 7.876e+01 8.307e+01 8.761e+01 9.241e+01 9.746e+01 1.028e+02
 1.084e+02 1.143e+02 1.206e+02 1.272e+02 1.341e+02 1.415e+02 1.492e+02 1.574e+02
 1.660e+02 1.751e+02 1.846e+02 1.947e+02 2.054e+02 2.166e+02 2.285e+02 2.410e+02
 2.542e+02 2.681e+02 2.827e+02 2.982e+02 3.145e+02 3.317e+02 3.498e+02 3.690e+02
 3.891e+02 4.104e+02 4.329e+02 4.565e+02 4.815e+02 5.078e+02 5.356e+02 5.649e+02
 5.958e+02 6.284e+02 6.628e+02 6.990e+02 7.373e+02 7.776e+02 8.201e+02 8.650e+02
 9.123e+02 9.622e+02 1.015e+03 1.070e+03 1.129e+03 1.191e+03 1.256e+03 1.324e+03
 1.397e+03 1.473e+03 1.554e+03 1.639e+03 1.728e+03 1.823e+03 1.923e+03 2.028e+03
 2.139e+03 2.256e+03 2.379e+03 2.509e+03 2.646e+03 2.791e+03 2.944e+03 3.105e+03
 3.274e+03 3.454e+03 3.642e+03 3.842e+03 4.052e+03 4.273e+03 4.507e+03 4.754e+03
 5.014e+03 5.288e+03 5.577e+03 5.882e+03 6.204e+03 6.543e+03 6.901e+03 7.278e+03
 7.676e+03 8.096e+03 8.539e+03 9.006e+03 9.499e+03 1.002e+04 1.057e+04 1.114e+04
 1.175e+04 1.240e+04 1.307e+04 1.379e+04 1.454e+04 1.534e+04 1.618e+04 1.706e+04
 1.800e+04 1.898e+04 2.002e+04 2.111e+04 2.227e+04 2.349e+04 2.477e+04 2.612e+04
 2.755e+04 2.906e+04 3.065e+04 3.233e+04 3.409e+04 3.596e+04 3.793e+04 4.000e+04
<Z> for tau[ms]=    0.1
 7.192e-04 1.459e-03 2.934e-03 5.802e-03 1.118e-02 2.078e-02 3.695e-02 6.261e-02
 1.011e-01 1.553e-01 2.265e-01 3.135e-01 4.112e-01 5.118e-01 6.077e-01 6.933e-01
 7.667e-01 8.292e-01 8.840e-01 9.355e-01 9.884e-01 1.047e+00 1.115e+00 1.193e+00
 1.281e+00 1.376e+00 1.472e+00 1.567e+00 1.657e+00 1.742e+00 1.825e+00 1.908e+00
 1.992e+00 2.081e+00 2.175e+00 2.271e+00 2.370e+00 2.468e+00 2.565e+00 2.661e+00
 2.755e+00 2.851e+00 2.948e+00 3.049e+00 3.153e+00 3.261e+00 3.372e+00 3.485e+00
 3.600e+00 3.718e+00 3.837e+00 3.957e+00 4.079e+00 4.202e+00 4.325e+00 4.450e+00
 4.574e+00 4.699e+00 4.824e+00 4.949e+00 5.074e+00 5.198e+00 5.321e+00 5.444e+00
 5.566e+00 5.688e+00 5.808e+00 5.928e+00 6.046e+00 6.165e+00 6.283e+00 6.402e+00
 6.523e+00 6.647e+00 6.775e+00 6.907e+00 7.044e+00 7.188e+00 7.337e+00 7.491e+00
 7.650e+00 7.814e+00 7.982e+00 8.152e+00 8.325e+00 8.501e+00 8.678e+00 8.856e+00
 9.035e+00 9.215e+00 9.395e+00 9.576e+00 9.757e+00 9.938e+00 1.012e+01 1.030e+01
 1.048e+01 1.066e+01 1.083e+01 1.101e+01 1.118e+01 1.135e+01 1.152e+01 1.169e+01
 1.185e+01 1.201e+01 1.217e+01 1.232e+01 1.248e+01 1.263e+01 1.277e+01 1.292e+01
 1.306e+01 1.321e+01 1.335e+01 1.349e+01 1.363e+01 1.376e+01 1.390e+01 1.403e+01
 1.416e+01 1.429e+01 1.442e+01 1.454e+01 1.467e+01 1.478e+01 1.490e+01 1.501e+01
 1.512e+01 1.522e+01 1.533e+01 1.542e+01 1.551e+01 1.560e+01 1.569e+01 1.577e+01
 1.585e+01 1.592e+01 1.599e+01 1.605e+01 1.612e+01 1.617e+01 1.623e+01 1.628e+01
 1.633e+01 1.637e+01 1.641e+01 1.645e+01 1.648e+01 1.651e+01 1.654e+01 1.656e+01
 1.658e+01 1.660e+01 1.662e+01 1.663e+01 1.664e+01 1.665e+01 1.666e+01 1.666e+01
 1.666e+01 1.666e+01 1.665e+01 1.664e+01 1.663e+01 1.662e+01 1.661e+01 1.659e+01
 1.658e+01 1.656e+01 1.654e+01 1.651e+01 1.649e+01 1.646e+01 1.643e+01 1.640e+01
 1.637e+01 1.633e+01 1.630e+01 1.626e+01 1.622e+01 1.618e+01 1.614e+01 1.610e+01
 1.605e+01 1.601e+01 1.596e+01 1.591e+01 1.586e+01 1.581e+01 1.576e+01 1.570e+01
 1.565e+01 1.559e+01 1.554e+01 1.548e+01 1.542e+01 1.536e+01 1.530e+01 1.524e+01
<Z> for tau[ms]=    1.0
 7.124e-03 1.436e-02 2.850e-02 5.499e-02 1.013e-01 1.747e-01 2.768e-01 3.999e-01
 5.289e-01 6.476e-01 7.464e-01 8.232e-01 8.815e-01 9.274e-01 9.678e-01 1.011e+00
 1.063e+00 1.133e+00 1.223e+00 1.332e+00 1.451e+00 1.569e+00 1.677e+00 1.771e+00
 1.853e+00 1.930e+00 2.007e+00 2.093e+00 2.189e+00 2.295e+00 2.407e+00 2.519e+00
 2.625e+00 2.724e+00 2.817e+00 2.906e+00 2.996e+00 3.092e+00 3.194e+00 3.302e+00
 3.416e+00 3.532e+00 3.648e+00 3.765e+00 3.881e+00 3.997e+00 4.116e+00 4.237e+00
 4.360e+00 4.487e+00 4.617e+00 4.750e+00 4.886e+00 5.026e+00 5.171e+00 5.319e+00
 5.470e+00 5.624e+00 5.779e+00 5.934e+00 6.087e+00 6.235e+00 6.378e+00 6.516e+00
 6.648e+00 6.776e+00 6.902e+00 7.031e+00 7.164e+00 7.307e+00 7.463e+00 7.634e+00
 7.822e+00 8.027e+00 8.247e+00 8.481e+00 8.725e+00 8.975e+00 9.230e+00 9.487e+00
 9.744e+00 9.999e+00 1.025e+01 1.051e+01 1.076e+01 1.102e+01 1.128e+01 1.155e+01
 1.182e+01 1.209e+01 1.235e+01 1.260e+01 1.284e+01 1.306e+01 1.328e+01 1.348e+01
 1.368e+01 1.386e+01 1.404e+01 1.422e+01 1.439e+01 1.455e+01 1.472e+01 1.488e+01
 1.505e+01 1.522e+01 1.540e+01 1.559e+01 1.580e+01 1.602e+01 1.628e+01 1.656e+01
 1.688e+01 1.724e+01 1.762e+01 1.801e+01 1.840e+01 1.879e+01 1.916e+01 1.951e+01
 1.984e+01 2.014e+01 2.042e+01 2.068e+01 2.092e+01 2.114e+01 2.135e+01 2.154e+01
 2.171e+01 2.188e+01 2.203e+01 2.217e+01 2.231e+01 2.243e+01 2.255e+01 2.267e+01
 2.278e+01 2.289e+01 2.300e+01 2.311e+01 2.322e+01 2.333e+01 2.344e+01 2.356e+01
 2.368e+01 2.380e+01 2.392e+01 2.404e+01 2.417e+01 2.429e+01 2.441e+01 2.453e+01
 2.465e+01 2.477e+01 2.488e+01 2.498e+01 2.508e+01 2.518e+01 2.527e+01 2.536e+01
 2.544e+01 2.552e+01 2.559e+01 2.566e+01 2.572e+01 2.578e+01 2.584e+01 2.589e+01
 2.593e+01 2.597e+01 2.601e+01 2.605e+01 2.608e+01 2.611e+01 2.613e+01 2.615e+01
 2.617e+01 2.618e+01 2.620e+01 2.620e+01 2.621e+01 2.621e+01 2.621e+01 2.621e+01
 2.621e+01 2.620e+01 2.619e+01 2.618e+01 2.617e+01 2.615e+01 2.613e+01 2.611e+01
 2.609e+01 2.606e+01 2.604e+01 2.601e+01 2.598e+01 2.595e+01 2.592e+01 2.588e+01
<Z> for tau[ms]=   10.0
 6.503e-02 1.238e-01 2.218e-01 3.613e-01 5.231e-01 6.734e-01 7.889e-01 8.677e-01
 9.191e-01 9.539e-01 9.815e-01 1.011e+00 1.051e+00 1.114e+00 1.208e+00 1.334e+00
 1.478e+00 1.617e+00 1.734e+00 1.826e+00 1.896e+00 1.954e+00 2.010e+00 2.074e+00
 2.151e+00 2.245e+00 2.353e+00 2.466e+00 2.576e+00 2.677e+00 2.765e+00 2.844e+00
 2.916e+00 2.987e+00 3.061e+00 3.144e+00 3.235e+00 3.335e+00 3.441e+00 3.551e+00
 3.660e+00 3.767e+00 3.872e+00 3.977e+00 4.083e+00 4.191e+00 4.304e+00 4.420e+00
 4.541e+00 4.666e+00 4.796e+00 4.931e+00 5.072e+00 5.220e+00 5.375e+00 5.536e+00
 5.703e+00 5.874e+00 6.045e+00 6.213e+00 6.373e+00 6.525e+00 6.668e+00 6.803e+00
 6.932e+00 7.061e+00 7.192e+00 7.332e+00 7.485e+00 7.656e+00 7.849e+00 8.067e+00
 8.308e+00 8.572e+00 8.853e+00 9.146e+00 9.446e+00 9.747e+00 1.004e+01 1.033e+01
 1.061e+01 1.089e+01 1.117e+01 1.145e+01 1.174e+01 1.205e+01 1.237e+01 1.269e+01
 1.299e+01 1.327e+01 1.352e+01 1.374e+01 1.394e+01 1.411e+01 1.428e+01 1.443e+01
 1.458e+01 1.472e+01 1.486e+01 1.500e+01 1.514e+01 1.528e+01 1.542e+01 1.557e+01
 1.573e+01 1.590e+01 1.608e+01 1.630e+01 1.655e+01 1.686e+01 1.727e+01 1.780e+01
 1.849e+01 1.932e+01 2.019e+01 2.100e+01 2.167e+01 2.220e+01 2.262e+01 2.295e+01
 2.322e+01 2.345e+01 2.364e+01 2.382e+01 2.397e+01 2.410e+01 2.422e+01 2.433e+01
 2.443e+01 2.452e+01 2.461e+01 2.469e+01 2.477e+01 2.485e+01 2.494e+01 2.503e+01
 2.513e+01 2.525e+01 2.539e+01 2.555e+01 2.575e+01 2.598e+01 2.627e+01 2.660e+01
 2.697e+01 2.737e+01 2.779e+01 2.821e+01 2.861e+01 2.898e+01 2.932e+01 2.963e+01
 2.991e+01 3.016e+01 3.039e+01 3.059e+01 3.078e+01 3.094e+01 3.109e+01 3.123e+01
 3.135e+01 3.146e+01 3.156e+01 3.166e+01 3.174e+01 3.182e+01 3.189e+01 3.195e+01
 3.201e+01 3.207e+01 3.212e+01 3.217e+01 3.222e+01 3.226e+01 3.230e+01 3.234e+01
 3.238e+01 3.241e+01 3.244e+01 3.247e+01 3.250e+01 3.253e+01 3.256e+01 3.259e+01
 3.261e+01 3.264e+01 3.266e+01 3.268e+01 3.270e+01 3.272e+01 3.274e+01 3.276e+01
 3.278e+01 3.279e+01 3.281e+01 3.282e+01 3.284e+01 3.285e+01 3.286e+01 3.286e+01
<Z> for tau[ms]=  100.0
 3.477e-01 5.216e-01 6.887e-01 8.156e-01 8.963e-01 9.429e-01 9.692e-01 9.859e-01
 1.001e+00 1.021e+00 1.057e+00 1.123e+00 1.230e+00 1.377e+00 1.539e+00 1.686e+00
 1.797e+00 1.875e+00 1.928e+00 1.967e+00 2.004e+00 2.046e+00 2.099e+00 2.170e+00
 2.257e+00 2.359e+00 2.468e+00 2.574e+00 2.671e+00 2.757e+00 2.831e+00 2.898e+00
 2.962e+00 3.028e+00 3.101e+00 3.182e+00 3.274e+00 3.374e+00 3.479e+00 3.587e+00
 3.694e+00 3.798e+00 3.901e+00 4.004e+00 4.108e+00 4.215e+00 4.326e+00 4.442e+00
 4.562e+00 4.687e+00 4.817e+00 4.953e+00 5.095e+00 5.244e+00 5.400e+00 5.564e+00
 5.734e+00 5.907e+00 6.081e+00 6.250e+00 6.411e+00 6.563e+00 6.705e+00 6.840e+00
 6.969e+00 7.098e+00 7.231e+00 7.373e+00 7.530e+00 7.707e+00 7.908e+00 8.134e+00
 8.385e+00 8.659e+00 8.950e+00 9.254e+00 9.563e+00 9.870e+00 1.017e+01 1.046e+01
 1.075e+01 1.103e+01 1.131e+01 1.159e+01 1.190e+01 1.222e+01 1.255e+01 1.287e+01
 1.318e+01 1.345e+01 1.369e+01 1.390e+01 1.409e+01 1.425e+01 1.441e+01 1.455e+01
 1.469e+01 1.483e+01 1.496e+01 1.509e+01 1.522e+01 1.536e+01 1.550e+01 1.565e+01
 1.581e+01 1.597e+01 1.616e+01 1.638e+01 1.664e+01 1.698e+01 1.743e+01 1.807e+01
 1.893e+01 1.997e+01 2.103e+01 2.193e+01 2.259e+01 2.306e+01 2.340e+01 2.366e+01
 2.387e+01 2.405e+01 2.420e+01 2.434e+01 2.445e+01 2.456e+01 2.465e+01 2.474e+01
 2.482e+01 2.489e+01 2.496e+01 2.503e+01 2.510e+01 2.517e+01 2.525e+01 2.534e+01
 2.545e+01 2.557e+01 2.572e+01 2.591e+01 2.615e+01 2.646e+01 2.684e+01 2.730e+01
 2.784e+01 2.842e+01 2.902e+01 2.960e+01 3.013e+01 3.059e+01 3.100e+01 3.134e+01
 3.164e+01 3.189e+01 3.211e+01 3.230e+01 3.247e+01 3.262e+01 3.274e+01 3.285e+01
 3.295e+01 3.304e+01 3.311e+01 3.318e+01 3.325e+01 3.330e+01 3.335e+01 3.340e+01
 3.345e+01 3.349e+01 3.353e+01 3.357e+01 3.361e+01 3.365e+01 3.369e+01 3.373e+01
 3.376e+01 3.380e+01 3.384e+01 3.388e+01 3.392e+01 3.396e+01 3.401e+01 3.405e+01
 3.409e+01 3.414e+01 3.418e+01 3.423e+01 3.427e+01 3.432e+01 3.436e+01 3.441e+01
 3.446e+01 3.450e+01 3.455e+01 3.459e+01 3.464e+01 3.468e+01 3.471e+01 3.475e+01
<Z> for tau[ms]= 1000.0
 6.149e-01 7.684e-01 8.724e-01 9.329e-01 9.652e-01 9.823e-01 9.924e-01 1.001e+00
 1.013e+00 1.037e+00 1.086e+00 1.173e+00 1.308e+00 1.473e+00 1.635e+00 1.764e+00
 1.854e+00 1.913e+00 1.953e+00 1.985e+00 2.018e+00 2.058e+00 2.112e+00 2.184e+00
 2.273e+00 2.375e+00 2.482e+00 2.587e+00 2.682e+00 2.766e+00 2.838e+00 2.904e+00
 2.967e+00 3.033e+00 3.105e+00 3.186e+00 3.278e+00 3.378e+00 3.483e+00 3.591e+00
 3.697e+00 3.802e+00 3.904e+00 4.006e+00 4.110e+00 4.217e+00 4.328e+00 4.444e+00
 4.564e+00 4.689e+00 4.819e+00 4.955e+00 5.097e+00 5.246e+00 5.403e+00 5.567e+00
 5.737e+00 5.911e+00 6.084e+00 6.253e+00 6.415e+00 6.567e+00 6.709e+00 6.844e+00
 6.973e+00 7.102e+00 7.235e+00 7.378e+00 7.535e+00 7.713e+00 7.914e+00 8.141e+00
 8.393e+00 8.668e+00 8.961e+00 9.266e+00 9.575e+00 9.883e+00 1.019e+01 1.048e+01
 1.076e+01 1.104e+01 1.132e+01 1.161e+01 1.192e+01 1.224e+01 1.257e+01 1.289e+01
 1.320e+01 1.347e+01 1.371e+01 1.392e+01 1.410e+01 1.427e+01 1.442e+01 1.456e+01
 1.470e+01 1.484e+01 1.497e+01 1.510e+01 1.523e+01 1.537e+01 1.551e+01 1.566e+01
 1.581e+01 1.598e+01 1.617e+01 1.639e+01 1.665e+01 1.699e+01 1.745e+01 1.810e+01
 1.898e+01 2.006e+01 2.114e+01 2.205e+01 2.271e+01 2.317e+01 2.349e+01 2.374e+01
 2.395e+01 2.411e+01 2.426e+01 2.439e+01 2.451e+01 2.461e+01 2.470e+01 2.478e+01
 2.486e+01 2.493e+01 2.500e+01 2.507e+01 2.513e+01 2.521e+01 2.529e+01 2.537e+01
 2.548e+01 2.560e+01 2.576e+01 2.595e+01 2.620e+01 2.651e+01 2.691e+01 2.739e+01
 2.795e+01 2.857e+01 2.919e+01 2.980e+01 3.034e+01 3.082e+01 3.123e+01 3.157e+01
 3.187e+01 3.212e+01 3.234e+01 3.253e+01 3.269e+01 3.283e+01 3.295e+01 3.305e+01
 3.315e+01 3.323e+01 3.330e+01 3.337e+01 3.342e+01 3.348e+01 3.353e+01 3.357e+01
 3.362e+01 3.366e+01 3.370e+01 3.374e+01 3.377e+01 3.381e+01 3.385e+01 3.389e+01
 3.393e+01 3.397e+01 3.401e+01 3.405e+01 3.409e+01 3.413e+01 3.418e+01 3.423e+01
 3.427e+01 3.432e+01 3.437e+01 3.442e+01 3.447e+01 3.452e+01 3.458e+01 3.463e+01
 3.468e+01 3.473e+01 3.478e+01 3.484e+01 3.489e+01 3.493e+01 3.498e+01 3.502e+01
<Z> in equilibrium - infinite confinement
 6.723e-01 8.110e-01 8.991e-01 9.480e-01 9.736e-01 9.870e-01 9.951e-01 1.003e+00
 1.015e+00 1.040e+00 1.090e+00 1.181e+00 1.319e+00 1.487e+00 1.648e+00 1.774e+00
 1.861e+00 1.917e+00 1.956e+00 1.987e+00 2.020e+00 2.060e+00 2.114e+00 2.185e+00
 2.275e+00 2.377e+00 2.484e+00 2.589e+00 2.684e+00 2.767e+00 2.839e+00 2.905e+00
 2.968e+00 3.033e+00 3.105e+00 3.187e+00 3.278e+00 3.378e+00 3.484e+00 3.591e+00
 3.698e+00 3.802e+00 3.905e+00 4.007e+00 4.110e+00 4.217e+00 4.329e+00 4.444e+00
 4.564e+00 4.689e+00 4.820e+00 4.955e+00 5.097e+00 5.246e+00 5.403e+00 5.567e+00
 5.737e+00 5.911e+00 6.085e+00 6.254e+00 6.415e+00 6.567e+00 6.710e+00 6.844e+00
 6.974e+00 7.103e+00 7.236e+00 7.378e+00 7.536e+00 7.713e+00 7.914e+00 8.141e+00
 8.394e+00 8.669e+00 8.962e+00 9.267e+00 9.577e+00 9.885e+00 1.019e+01 1.048e+01
 1.076e+01 1.104e+01 1.132e+01 1.161e+01 1.192e+01 1.224e+01 1.257e+01 1.290e+01
 1.320e+01 1.347e+01 1.371e+01 1.392e+01 1.410e+01 1.427e+01 1.442e+01 1.457e+01
 1.470e+01 1.484e+01 1.497e+01 1.510e+01 1.523e+01 1.537e+01 1.551e+01 1.566e+01
 1.581e+01 1.598e+01 1.617e+01 1.639e+01 1.665e+01 1.699e+01 1.745e+01 1.810e+01
 1.899e+01 2.007e+01 2.116e+01 2.206e+01 2.272e+01 2.318e+01 2.350e+01 2.375e+01
 2.395e+01 2.412e+01 2.427e+01 2.440e+01 2.451e+01 2.461e+01 2.470e+01 2.479e+01
 2.486e+01 2.493e+01 2.500e+01 2.507e+01 2.514e+01 2.521e+01 2.529e+01 2.538e+01
 2.548e+01 2.561e+01 2.576e+01 2.596e+01 2.620e+01 2.652e+01 2.691e+01 2.740e+01
 2.796e+01 2.858e+01 2.921e+01 2.982e+01 3.037e+01 3.084e+01 3.125e+01 3.160e+01
 3.190e+01 3.215e+01 3.236e+01 3.255e+01 3.271e+01 3.285e+01 3.297e+01 3.308e+01
 3.317e+01 3.325e+01 3.332e+01 3.339e+01 3.344e+01 3.350e+01 3.355e+01 3.359e+01
 3.364e+01 3.368e+01 3.372e+01 3.375e+01 3.379e+01 3.383e+01 3.387e+01 3.391e+01
 3.395e+01 3.398e+01 3.403e+01 3.407e+01 3.411e+01 3.415e+01 3.420e+01 3.425e+01
 3.429e+01 3.434e+01 3.439e+01 3.444e+01 3.450e+01 3.455e+01 3.460e+01 3.465e+01
 3.471e+01 3.476e+01 3.481e+01 3.486e+01 3.491e+01 3.496e+01 3.501e+01 3.506e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
