Mean quadratic charge as a function dwell time.
Temperature :      0.2 - 500000.0 eV
Density     : 1.00e+20 m-3
   600     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_be.dat
scd : /home/adas/adas/adf11/scd96/scd96_be.dat
plt : /home/adas/adas/adf11/plt96/plt96_be.dat
prb : /home/adas/adas/adf11/prb96/prb96_be.dat

Te[eV]
 2.500e-01 2.561e-01 2.624e-01 2.688e-01 2.754e-01 2.822e-01 2.891e-01 2.962e-01
 3.035e-01 3.109e-01 3.185e-01 3.263e-01 3.343e-01 3.425e-01 3.509e-01 3.595e-01
 3.683e-01 3.774e-01 3.866e-01 3.961e-01 4.058e-01 4.158e-01 4.260e-01 4.364e-01
 4.471e-01 4.581e-01 4.693e-01 4.808e-01 4.926e-01 5.047e-01 5.170e-01 5.297e-01
 5.427e-01 5.560e-01 5.696e-01 5.836e-01 5.979e-01 6.126e-01 6.276e-01 6.430e-01
 6.587e-01 6.749e-01 6.914e-01 7.084e-01 7.257e-01 7.435e-01 7.618e-01 7.804e-01
 7.996e-01 8.192e-01 8.393e-01 8.598e-01 8.809e-01 9.025e-01 9.247e-01 9.473e-01
 9.706e-01 9.943e-01 1.019e+00 1.044e+00 1.069e+00 1.096e+00 1.122e+00 1.150e+00
 1.178e+00 1.207e+00 1.237e+00 1.267e+00 1.298e+00 1.330e+00 1.362e+00 1.396e+00
 1.430e+00 1.465e+00 1.501e+00 1.538e+00 1.575e+00 1.614e+00 1.654e+00 1.694e+00
 1.736e+00 1.778e+00 1.822e+00 1.867e+00 1.912e+00 1.959e+00 2.007e+00 2.056e+00
 2.107e+00 2.159e+00 2.211e+00 2.266e+00 2.321e+00 2.378e+00 2.436e+00 2.496e+00
 2.557e+00 2.620e+00 2.684e+00 2.750e+00 2.818e+00 2.887e+00 2.957e+00 3.030e+00
 3.104e+00 3.180e+00 3.258e+00 3.338e+00 3.420e+00 3.504e+00 3.590e+00 3.678e+00
 3.768e+00 3.860e+00 3.955e+00 4.052e+00 4.151e+00 4.253e+00 4.357e+00 4.464e+00
 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
sqrt(<Z^2>) for tau[ms]=    0.1
 4.655e-06 7.347e-06 1.150e-05 1.784e-05 2.742e-05 4.169e-05 6.270e-05 9.319e-05
 1.368e-04 1.982e-04 2.837e-04 4.012e-04 5.608e-04 7.752e-04 1.060e-03 1.434e-03
 1.921e-03 2.547e-03 3.347e-03 4.358e-03 5.627e-03 7.205e-03 9.153e-03 1.154e-02
 1.445e-02 1.797e-02 2.221e-02 2.728e-02 3.332e-02 4.048e-02 4.894e-02 5.887e-02
 7.045e-02 8.389e-02 9.938e-02 1.171e-01 1.373e-01 1.602e-01 1.858e-01 2.142e-01
 2.455e-01 2.797e-01 3.165e-01 3.556e-01 3.967e-01 4.393e-01 4.827e-01 5.262e-01
 5.692e-01 6.109e-01 6.508e-01 6.884e-01 7.233e-01 7.552e-01 7.842e-01 8.102e-01
 8.333e-01 8.537e-01 8.716e-01 8.873e-01 9.011e-01 9.131e-01 9.236e-01 9.329e-01
 9.410e-01 9.483e-01 9.549e-01 9.609e-01 9.664e-01 9.718e-01 9.770e-01 9.823e-01
 9.878e-01 9.936e-01 1.000e+00 1.007e+00 1.015e+00 1.025e+00 1.036e+00 1.048e+00
 1.062e+00 1.078e+00 1.097e+00 1.118e+00 1.141e+00 1.166e+00 1.194e+00 1.224e+00
 1.256e+00 1.290e+00 1.325e+00 1.361e+00 1.397e+00 1.434e+00 1.470e+00 1.506e+00
 1.541e+00 1.575e+00 1.607e+00 1.638e+00 1.666e+00 1.693e+00 1.719e+00 1.742e+00
 1.763e+00 1.783e+00 1.801e+00 1.818e+00 1.833e+00 1.847e+00 1.860e+00 1.871e+00
 1.882e+00 1.891e+00 1.900e+00 1.907e+00 1.914e+00 1.921e+00 1.927e+00 1.932e+00
 1.937e+00 1.941e+00 1.945e+00 1.949e+00 1.952e+00 1.955e+00 1.958e+00 1.961e+00
 1.963e+00 1.965e+00 1.967e+00 1.969e+00 1.971e+00 1.973e+00 1.974e+00 1.975e+00
 1.977e+00 1.978e+00 1.979e+00 1.980e+00 1.981e+00 1.982e+00 1.983e+00 1.983e+00
 1.984e+00 1.985e+00 1.985e+00 1.986e+00 1.986e+00 1.987e+00 1.987e+00 1.988e+00
 1.988e+00 1.989e+00 1.989e+00 1.990e+00 1.990e+00 1.990e+00 1.991e+00 1.991e+00
 1.991e+00 1.991e+00 1.992e+00 1.992e+00 1.992e+00 1.993e+00 1.993e+00 1.994e+00
 1.994e+00 1.994e+00 1.995e+00 1.996e+00 1.996e+00 1.997e+00 1.998e+00 2.000e+00
 2.001e+00 2.003e+00 2.005e+00 2.007e+00 2.009e+00 2.012e+00 2.016e+00 2.020e+00
 2.024e+00 2.029e+00 2.035e+00 2.041e+00 2.048e+00 2.056e+00 2.064e+00 2.074e+00
 2.084e+00 2.095e+00 2.107e+00 2.120e+00 2.134e+00 2.149e+00 2.164e+00 2.181e+00
 2.198e+00 2.215e+00 2.234e+00 2.253e+00 2.272e+00 2.292e+00 2.312e+00 2.332e+00
 2.353e+00 2.374e+00 2.395e+00 2.416e+00 2.437e+00 2.458e+00 2.478e+00 2.499e+00
 2.520e+00 2.540e+00 2.560e+00 2.581e+00 2.601e+00 2.621e+00 2.641e+00 2.660e+00
 2.680e+00 2.700e+00 2.719e+00 2.739e+00 2.758e+00 2.778e+00 2.797e+00 2.816e+00
 2.836e+00 2.855e+00 2.874e+00 2.894e+00 2.913e+00 2.932e+00 2.952e+00 2.971e+00
 2.990e+00 3.009e+00 3.028e+00 3.046e+00 3.065e+00 3.084e+00 3.102e+00 3.120e+00
 3.138e+00 3.156e+00 3.173e+00 3.191e+00 3.208e+00 3.224e+00 3.241e+00 3.257e+00
 3.273e+00 3.289e+00 3.304e+00 3.319e+00 3.333e+00 3.347e+00 3.361e+00 3.375e+00
 3.388e+00 3.401e+00 3.413e+00 3.425e+00 3.437e+00 3.448e+00 3.459e+00 3.470e+00
 3.480e+00 3.490e+00 3.500e+00 3.510e+00 3.519e+00 3.528e+00 3.536e+00 3.544e+00
 3.552e+00 3.560e+00 3.567e+00 3.575e+00 3.581e+00 3.588e+00 3.595e+00 3.601e+00
 3.607e+00 3.613e+00 3.618e+00 3.624e+00 3.629e+00 3.634e+00 3.639e+00 3.644e+00
 3.648e+00 3.652e+00 3.657e+00 3.661e+00 3.665e+00 3.668e+00 3.672e+00 3.675e+00
 3.679e+00 3.682e+00 3.685e+00 3.688e+00 3.691e+00 3.694e+00 3.697e+00 3.699e+00
 3.702e+00 3.704e+00 3.707e+00 3.709e+00 3.711e+00 3.713e+00 3.715e+00 3.717e+00
 3.719e+00 3.720e+00 3.722e+00 3.723e+00 3.725e+00 3.726e+00 3.728e+00 3.729e+00
 3.730e+00 3.731e+00 3.732e+00 3.733e+00 3.734e+00 3.735e+00 3.736e+00 3.737e+00
 3.738e+00 3.738e+00 3.739e+00 3.739e+00 3.740e+00 3.740e+00 3.741e+00 3.741e+00
 3.741e+00 3.742e+00 3.742e+00 3.742e+00 3.742e+00 3.742e+00 3.742e+00 3.742e+00
 3.742e+00 3.742e+00 3.742e+00 3.742e+00 3.742e+00 3.741e+00 3.741e+00 3.741e+00
 3.741e+00 3.740e+00 3.740e+00 3.739e+00 3.739e+00 3.739e+00 3.738e+00 3.738e+00
 3.737e+00 3.736e+00 3.736e+00 3.735e+00 3.735e+00 3.734e+00 3.733e+00 3.733e+00
 3.732e+00 3.731e+00 3.730e+00 3.729e+00 3.729e+00 3.728e+00 3.727e+00 3.726e+00
 3.725e+00 3.724e+00 3.723e+00 3.722e+00 3.721e+00 3.720e+00 3.719e+00 3.717e+00
 3.716e+00 3.715e+00 3.714e+00 3.713e+00 3.712e+00 3.710e+00 3.709e+00 3.708e+00
 3.707e+00 3.705e+00 3.704e+00 3.703e+00 3.702e+00 3.700e+00 3.699e+00 3.698e+00
 3.696e+00 3.695e+00 3.694e+00 3.692e+00 3.691e+00 3.689e+00 3.688e+00 3.687e+00
 3.685e+00 3.684e+00 3.682e+00 3.681e+00 3.679e+00 3.678e+00 3.676e+00 3.675e+00
 3.673e+00 3.672e+00 3.670e+00 3.669e+00 3.667e+00 3.666e+00 3.664e+00 3.662e+00
 3.661e+00 3.659e+00 3.658e+00 3.656e+00 3.654e+00 3.653e+00 3.651e+00 3.650e+00
 3.648e+00 3.646e+00 3.645e+00 3.643e+00 3.641e+00 3.640e+00 3.638e+00 3.636e+00
 3.635e+00 3.633e+00 3.631e+00 3.630e+00 3.628e+00 3.626e+00 3.624e+00 3.623e+00
 3.621e+00 3.619e+00 3.617e+00 3.616e+00 3.614e+00 3.612e+00 3.610e+00 3.609e+00
 3.607e+00 3.605e+00 3.603e+00 3.601e+00 3.599e+00 3.598e+00 3.596e+00 3.594e+00
 3.592e+00 3.590e+00 3.588e+00 3.587e+00 3.585e+00 3.583e+00 3.581e+00 3.579e+00
 3.577e+00 3.575e+00 3.573e+00 3.571e+00 3.569e+00 3.568e+00 3.566e+00 3.564e+00
 3.562e+00 3.560e+00 3.558e+00 3.556e+00 3.554e+00 3.552e+00 3.550e+00 3.548e+00
 3.546e+00 3.544e+00 3.542e+00 3.540e+00 3.538e+00 3.536e+00 3.534e+00 3.532e+00
 3.530e+00 3.527e+00 3.525e+00 3.523e+00 3.521e+00 3.519e+00 3.517e+00 3.515e+00
 3.513e+00 3.511e+00 3.509e+00 3.506e+00 3.504e+00 3.502e+00 3.500e+00 3.498e+00
 3.496e+00 3.493e+00 3.491e+00 3.489e+00 3.487e+00 3.485e+00 3.482e+00 3.480e+00
 3.478e+00 3.476e+00 3.473e+00 3.471e+00 3.469e+00 3.467e+00 3.464e+00 3.462e+00
 3.460e+00 3.458e+00 3.455e+00 3.453e+00 3.451e+00 3.448e+00 3.446e+00 3.444e+00
