Mean charge as a function dwell time.
Temperature :      0.2 - 500000.0 eV
Density     : 1.00e+20 m-3
   600     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd96/acd96_he.dat
scd : /home/adas/adas/adf11/scd96/scd96_he.dat
plt : /home/adas/adas/adf11/plt96/plt96_he.dat
prb : /home/adas/adas/adf11/prb96/prb96_he.dat

Te[eV]
 2.500e-01 2.561e-01 2.624e-01 2.688e-01 2.754e-01 2.822e-01 2.891e-01 2.962e-01
 3.035e-01 3.109e-01 3.185e-01 3.263e-01 3.343e-01 3.425e-01 3.509e-01 3.595e-01
 3.683e-01 3.774e-01 3.866e-01 3.961e-01 4.058e-01 4.158e-01 4.260e-01 4.364e-01
 4.471e-01 4.581e-01 4.693e-01 4.808e-01 4.926e-01 5.047e-01 5.170e-01 5.297e-01
 5.427e-01 5.560e-01 5.696e-01 5.836e-01 5.979e-01 6.126e-01 6.276e-01 6.430e-01
 6.587e-01 6.749e-01 6.914e-01 7.084e-01 7.257e-01 7.435e-01 7.618e-01 7.804e-01
 7.996e-01 8.192e-01 8.393e-01 8.598e-01 8.809e-01 9.025e-01 9.247e-01 9.473e-01
 9.706e-01 9.943e-01 1.019e+00 1.044e+00 1.069e+00 1.096e+00 1.122e+00 1.150e+00
 1.178e+00 1.207e+00 1.237e+00 1.267e+00 1.298e+00 1.330e+00 1.362e+00 1.396e+00
 1.430e+00 1.465e+00 1.501e+00 1.538e+00 1.575e+00 1.614e+00 1.654e+00 1.694e+00
 1.736e+00 1.778e+00 1.822e+00 1.867e+00 1.912e+00 1.959e+00 2.007e+00 2.056e+00
 2.107e+00 2.159e+00 2.211e+00 2.266e+00 2.321e+00 2.378e+00 2.436e+00 2.496e+00
 2.557e+00 2.620e+00 2.684e+00 2.750e+00 2.818e+00 2.887e+00 2.957e+00 3.030e+00
 3.104e+00 3.180e+00 3.258e+00 3.338e+00 3.420e+00 3.504e+00 3.590e+00 3.678e+00
 3.768e+00 3.860e+00 3.955e+00 4.052e+00 4.151e+00 4.253e+00 4.357e+00 4.464e+00
