Mean quadratic charge as a function dwell time.
Temperature :      0.2 - 500000.0 eV
Density     : 1.00e+20 m-3
   600     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd89/acd89_kr.dat
scd : /home/adas/adas/adf11/scd89/scd89_kr.dat
plt : /home/adas/adas/adf11/plt89/plt89_kr.dat
prb : /home/adas/adas/adf11/prb89/prb89_kr.dat

Te[eV]
 2.500e-01 2.561e-01 2.624e-01 2.688e-01 2.754e-01 2.822e-01 2.891e-01 2.962e-01
 3.035e-01 3.109e-01 3.185e-01 3.263e-01 3.343e-01 3.425e-01 3.509e-01 3.595e-01
 3.683e-01 3.774e-01 3.866e-01 3.961e-01 4.058e-01 4.158e-01 4.260e-01 4.364e-01
 4.471e-01 4.581e-01 4.693e-01 4.808e-01 4.926e-01 5.047e-01 5.170e-01 5.297e-01
 5.427e-01 5.560e-01 5.696e-01 5.836e-01 5.979e-01 6.126e-01 6.276e-01 6.430e-01
 6.587e-01 6.749e-01 6.914e-01 7.084e-01 7.257e-01 7.435e-01 7.618e-01 7.804e-01
 7.996e-01 8.192e-01 8.393e-01 8.598e-01 8.809e-01 9.025e-01 9.247e-01 9.473e-01
 9.706e-01 9.943e-01 1.019e+00 1.044e+00 1.069e+00 1.096e+00 1.122e+00 1.150e+00
 1.178e+00 1.207e+00 1.237e+00 1.267e+00 1.298e+00 1.330e+00 1.362e+00 1.396e+00
 1.430e+00 1.465e+00 1.501e+00 1.538e+00 1.575e+00 1.614e+00 1.654e+00 1.694e+00
 1.736e+00 1.778e+00 1.822e+00 1.867e+00 1.912e+00 1.959e+00 2.007e+00 2.056e+00
 2.107e+00 2.159e+00 2.211e+00 2.266e+00 2.321e+00 2.378e+00 2.436e+00 2.496e+00
 2.557e+00 2.620e+00 2.684e+00 2.750e+00 2.818e+00 2.887e+00 2.957e+00 3.030e+00
 3.104e+00 3.180e+00 3.258e+00 3.338e+00 3.420e+00 3.504e+00 3.590e+00 3.678e+00
 3.768e+00 3.860e+00 3.955e+00 4.052e+00 4.151e+00 4.253e+00 4.357e+00 4.464e+00
 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
sqrt(<Z^2>) for tau[ms]=    0.1
 2.622e-06 3.081e-06 3.621e-06 4.255e-06 5.000e-06 5.875e-06 6.903e-06 8.112e-06
 9.532e-06 1.120e-05 1.316e-05 1.547e-05 1.817e-05 2.135e-05 2.509e-05 2.949e-05
 3.465e-05 4.071e-05 4.784e-05 5.622e-05 6.606e-05 7.762e-05 9.121e-05 1.072e-04
 1.259e-04 1.480e-04 1.739e-04 2.043e-04 2.401e-04 2.821e-04 3.315e-04 3.896e-04
 4.578e-04 5.379e-04 6.321e-04 7.427e-04 8.728e-04 1.026e-03 1.205e-03 1.416e-03
 1.664e-03 1.955e-03 2.298e-03 2.700e-03 3.172e-03 3.728e-03 4.380e-03 5.147e-03
 6.048e-03 7.107e-03 8.351e-03 9.813e-03 1.153e-02 1.355e-02 1.592e-02 1.871e-02
 2.198e-02 2.582e-02 3.034e-02 3.564e-02 4.182e-02 4.903e-02 5.740e-02 6.706e-02
 7.817e-02 9.087e-02 1.053e-01 1.216e-01 1.398e-01 1.600e-01 1.822e-01 2.064e-01
 2.328e-01 2.612e-01 2.916e-01 3.238e-01 3.578e-01 3.933e-01 4.301e-01 4.677e-01
 5.059e-01 5.442e-01 5.822e-01 6.194e-01 6.555e-01 6.899e-01 7.226e-01 7.532e-01
 7.817e-01 8.082e-01 8.327e-01 8.554e-01 8.766e-01 8.967e-01 9.159e-01 9.346e-01
 9.534e-01 9.725e-01 9.924e-01 1.013e+00 1.036e+00 1.061e+00 1.088e+00 1.117e+00
 1.148e+00 1.183e+00 1.219e+00 1.258e+00 1.299e+00 1.341e+00 1.384e+00 1.427e+00
 1.471e+00 1.514e+00 1.557e+00 1.598e+00 1.639e+00 1.678e+00 1.717e+00 1.754e+00
 1.791e+00 1.827e+00 1.863e+00 1.899e+00 1.936e+00 1.973e+00 2.011e+00 2.049e+00
 2.089e+00 2.131e+00 2.173e+00 2.216e+00 2.259e+00 2.304e+00 2.348e+00 2.393e+00
 2.438e+00 2.483e+00 2.527e+00 2.571e+00 2.614e+00 2.657e+00 2.700e+00 2.742e+00
 2.785e+00 2.828e+00 2.871e+00 2.915e+00 2.959e+00 3.004e+00 3.049e+00 3.096e+00
 3.143e+00 3.191e+00 3.240e+00 3.290e+00 3.340e+00 3.391e+00 3.443e+00 3.495e+00
 3.547e+00 3.600e+00 3.654e+00 3.707e+00 3.762e+00 3.816e+00 3.871e+00 3.926e+00
 3.981e+00 4.037e+00 4.093e+00 4.149e+00 4.206e+00 4.262e+00 4.319e+00 4.376e+00
 4.433e+00 4.490e+00 4.547e+00 4.604e+00 4.661e+00 4.719e+00 4.776e+00 4.833e+00
 4.891e+00 4.948e+00 5.006e+00 5.063e+00 5.120e+00 5.177e+00 5.234e+00 5.291e+00
 5.348e+00 5.405e+00 5.461e+00 5.518e+00 5.574e+00 5.630e+00 5.686e+00 5.742e+00
 5.798e+00 5.853e+00 5.908e+00 5.963e+00 6.018e+00 6.073e+00 6.128e+00 6.182e+00
 6.237e+00 6.291e+00 6.346e+00 6.401e+00 6.456e+00 6.511e+00 6.567e+00 6.623e+00
 6.680e+00 6.737e+00 6.796e+00 6.855e+00 6.915e+00 6.977e+00 7.040e+00 7.104e+00
 7.169e+00 7.235e+00 7.303e+00 7.372e+00 7.443e+00 7.515e+00 7.587e+00 7.661e+00
 7.736e+00 7.813e+00 7.890e+00 7.968e+00 8.046e+00 8.126e+00 8.206e+00 8.287e+00
 8.368e+00 8.450e+00 8.532e+00 8.615e+00 8.698e+00 8.782e+00 8.866e+00 8.950e+00
 9.034e+00 9.119e+00 9.204e+00 9.289e+00 9.374e+00 9.459e+00 9.545e+00 9.630e+00
 9.716e+00 9.802e+00 9.888e+00 9.973e+00 1.006e+01 1.015e+01 1.023e+01 1.032e+01
 1.040e+01 1.049e+01 1.057e+01 1.066e+01 1.074e+01 1.083e+01 1.091e+01 1.100e+01
 1.108e+01 1.117e+01 1.125e+01 1.133e+01 1.141e+01 1.150e+01 1.158e+01 1.166e+01
 1.174e+01 1.182e+01 1.190e+01 1.197e+01 1.205e+01 1.213e+01 1.221e+01 1.228e+01
 1.236e+01 1.243e+01 1.251e+01 1.258e+01 1.265e+01 1.273e+01 1.280e+01 1.287e+01
 1.294e+01 1.301e+01 1.308e+01 1.315e+01 1.322e+01 1.329e+01 1.336e+01 1.343e+01
 1.350e+01 1.357e+01 1.364e+01 1.371e+01 1.377e+01 1.384e+01 1.391e+01 1.397e+01
 1.404e+01 1.411e+01 1.418e+01 1.424e+01 1.431e+01 1.437e+01 1.444e+01 1.450e+01
 1.457e+01 1.463e+01 1.470e+01 1.476e+01 1.482e+01 1.489e+01 1.495e+01 1.501e+01
 1.507e+01 1.513e+01 1.519e+01 1.525e+01 1.531e+01 1.537e+01 1.543e+01 1.548e+01
 1.554e+01 1.559e+01 1.565e+01 1.570e+01 1.575e+01 1.581e+01 1.586e+01 1.591e+01
 1.596e+01 1.600e+01 1.605e+01 1.610e+01 1.614e+01 1.619e+01 1.623e+01 1.628e+01
 1.632e+01 1.636e+01 1.640e+01 1.644e+01 1.648e+01 1.652e+01 1.655e+01 1.659e+01
 1.663e+01 1.666e+01 1.669e+01 1.673e+01 1.676e+01 1.679e+01 1.682e+01 1.685e+01
 1.688e+01 1.691e+01 1.694e+01 1.696e+01 1.699e+01 1.701e+01 1.704e+01 1.706e+01
 1.709e+01 1.711e+01 1.713e+01 1.715e+01 1.717e+01 1.719e+01 1.721e+01 1.723e+01
 1.724e+01 1.726e+01 1.728e+01 1.729e+01 1.731e+01 1.732e+01 1.733e+01 1.735e+01
 1.736e+01 1.737e+01 1.738e+01 1.739e+01 1.740e+01 1.741e+01 1.742e+01 1.743e+01
 1.743e+01 1.744e+01 1.745e+01 1.745e+01 1.746e+01 1.746e+01 1.747e+01 1.747e+01
 1.747e+01 1.748e+01 1.748e+01 1.748e+01 1.748e+01 1.748e+01 1.748e+01 1.748e+01
 1.748e+01 1.748e+01 1.748e+01 1.748e+01 1.747e+01 1.747e+01 1.747e+01 1.746e+01
 1.746e+01 1.745e+01 1.745e+01 1.744e+01 1.744e+01 1.743e+01 1.742e+01 1.742e+01
 1.741e+01 1.740e+01 1.739e+01 1.738e+01 1.737e+01 1.736e+01 1.735e+01 1.734e+01
 1.733e+01 1.732e+01 1.731e+01 1.730e+01 1.728e+01 1.727e+01 1.726e+01 1.724e+01
 1.723e+01 1.722e+01 1.720e+01 1.719e+01 1.717e+01 1.716e+01 1.714e+01 1.712e+01
 1.711e+01 1.709e+01 1.707e+01 1.706e+01 1.704e+01 1.702e+01 1.700e+01 1.698e+01
 1.697e+01 1.695e+01 1.693e+01 1.691e+01 1.689e+01 1.687e+01 1.685e+01 1.683e+01
 1.680e+01 1.678e+01 1.676e+01 1.674e+01 1.672e+01 1.670e+01 1.667e+01 1.665e+01
 1.663e+01 1.660e+01 1.658e+01 1.656e+01 1.653e+01 1.651e+01 1.648e+01 1.646e+01
 1.643e+01 1.641e+01 1.638e+01 1.636e+01 1.633e+01 1.631e+01 1.628e+01 1.625e+01
 1.623e+01 1.620e+01 1.617e+01 1.615e+01 1.612e+01 1.609e+01 1.606e+01 1.604e+01
 1.601e+01 1.598e+01 1.595e+01 1.593e+01 1.590e+01 1.587e+01 1.584e+01 1.582e+01
 1.579e+01 1.576e+01 1.573e+01 1.570e+01 1.568e+01 1.565e+01 1.562e+01 1.559e+01
 1.556e+01 1.554e+01 1.551e+01 1.548e+01 1.545e+01 1.542e+01 1.539e+01 1.537e+01
 1.534e+01 1.531e+01 1.528e+01 1.525e+01 1.522e+01 1.520e+01 1.517e+01 1.514e+01
 1.511e+01 1.508e+01 1.505e+01 1.502e+01 1.499e+01 1.497e+01 1.494e+01 1.491e+01
