Mean quadratic charge as a function dwell time.
Temperature :      0.2 - 500000.0 eV
Density     : 1.00e+20 m-3
   600     5  # Te values, dwell time

Source data:
acd : /home/adas/adas/adf11/acd85/acd85_fe.dat
scd : /home/adas/adas/adf11/scd85/scd85_fe.dat
plt : /home/adas/adas/adf11/plt89/plt89_fe.dat
prb : /home/adas/adas/adf11/prb89/prb89_fe.dat

Te[eV]
 2.500e-01 2.561e-01 2.624e-01 2.688e-01 2.754e-01 2.822e-01 2.891e-01 2.962e-01
 3.035e-01 3.109e-01 3.185e-01 3.263e-01 3.343e-01 3.425e-01 3.509e-01 3.595e-01
 3.683e-01 3.774e-01 3.866e-01 3.961e-01 4.058e-01 4.158e-01 4.260e-01 4.364e-01
 4.471e-01 4.581e-01 4.693e-01 4.808e-01 4.926e-01 5.047e-01 5.170e-01 5.297e-01
 5.427e-01 5.560e-01 5.696e-01 5.836e-01 5.979e-01 6.126e-01 6.276e-01 6.430e-01
 6.587e-01 6.749e-01 6.914e-01 7.084e-01 7.257e-01 7.435e-01 7.618e-01 7.804e-01
 7.996e-01 8.192e-01 8.393e-01 8.598e-01 8.809e-01 9.025e-01 9.247e-01 9.473e-01
 9.706e-01 9.943e-01 1.019e+00 1.044e+00 1.069e+00 1.096e+00 1.122e+00 1.150e+00
 1.178e+00 1.207e+00 1.237e+00 1.267e+00 1.298e+00 1.330e+00 1.362e+00 1.396e+00
 1.430e+00 1.465e+00 1.501e+00 1.538e+00 1.575e+00 1.614e+00 1.654e+00 1.694e+00
 1.736e+00 1.778e+00 1.822e+00 1.867e+00 1.912e+00 1.959e+00 2.007e+00 2.056e+00
 2.107e+00 2.159e+00 2.211e+00 2.266e+00 2.321e+00 2.378e+00 2.436e+00 2.496e+00
 2.557e+00 2.620e+00 2.684e+00 2.750e+00 2.818e+00 2.887e+00 2.957e+00 3.030e+00
 3.104e+00 3.180e+00 3.258e+00 3.338e+00 3.420e+00 3.504e+00 3.590e+00 3.678e+00
 3.768e+00 3.860e+00 3.955e+00 4.052e+00 4.151e+00 4.253e+00 4.357e+00 4.464e+00
 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
sqrt(<Z^2>) for tau[ms]=    0.1
 5.868e-04 6.558e-04 7.328e-04 8.189e-04 9.151e-04 1.023e-03 1.143e-03 1.277e-03
 1.427e-03 1.594e-03 1.781e-03 1.989e-03 2.222e-03 2.483e-03 2.773e-03 3.097e-03
 3.459e-03 3.864e-03 4.315e-03 4.818e-03 5.379e-03 6.006e-03 6.704e-03 7.484e-03
 8.352e-03 9.321e-03 1.040e-02 1.160e-02 1.294e-02 1.444e-02 1.610e-02 1.795e-02
 2.001e-02 2.230e-02 2.485e-02 2.768e-02 3.083e-02 3.433e-02 3.822e-02 4.252e-02
 4.730e-02 5.260e-02 5.847e-02 6.497e-02 7.215e-02 8.009e-02 8.886e-02 9.853e-02
 1.092e-01 1.209e-01 1.338e-01 1.479e-01 1.633e-01 1.802e-01 1.985e-01 2.182e-01
 2.395e-01 2.623e-01 2.865e-01 3.121e-01 3.389e-01 3.669e-01 3.959e-01 4.255e-01
 4.553e-01 4.852e-01 5.145e-01 5.431e-01 5.705e-01 5.963e-01 6.205e-01 6.427e-01
 6.632e-01 6.823e-01 7.004e-01 7.177e-01 7.348e-01 7.517e-01 7.690e-01 7.869e-01
 8.056e-01 8.254e-01 8.460e-01 8.676e-01 8.901e-01 9.137e-01 9.384e-01 9.646e-01
 9.923e-01 1.022e+00 1.052e+00 1.084e+00 1.118e+00 1.152e+00 1.188e+00 1.224e+00
 1.262e+00 1.299e+00 1.338e+00 1.376e+00 1.415e+00 1.453e+00 1.490e+00 1.527e+00
 1.563e+00 1.598e+00 1.631e+00 1.663e+00 1.694e+00 1.724e+00 1.754e+00 1.782e+00
 1.811e+00 1.839e+00 1.868e+00 1.897e+00 1.928e+00 1.959e+00 1.992e+00 2.026e+00
 2.061e+00 2.098e+00 2.135e+00 2.175e+00 2.214e+00 2.255e+00 2.296e+00 2.337e+00
 2.378e+00 2.419e+00 2.459e+00 2.499e+00 2.538e+00 2.576e+00 2.614e+00 2.652e+00
 2.689e+00 2.726e+00 2.763e+00 2.801e+00 2.839e+00 2.878e+00 2.918e+00 2.959e+00
 3.001e+00 3.045e+00 3.090e+00 3.136e+00 3.183e+00 3.230e+00 3.279e+00 3.328e+00
 3.378e+00 3.428e+00 3.478e+00 3.529e+00 3.579e+00 3.629e+00 3.680e+00 3.730e+00
 3.780e+00 3.830e+00 3.880e+00 3.929e+00 3.979e+00 4.028e+00 4.076e+00 4.124e+00
 4.171e+00 4.217e+00 4.263e+00 4.307e+00 4.351e+00 4.395e+00 4.437e+00 4.479e+00
 4.520e+00 4.560e+00 4.601e+00 4.640e+00 4.680e+00 4.719e+00 4.758e+00 4.797e+00
 4.836e+00 4.875e+00 4.914e+00 4.954e+00 4.994e+00 5.034e+00 5.075e+00 5.116e+00
 5.157e+00 5.199e+00 5.241e+00 5.284e+00 5.327e+00 5.370e+00 5.415e+00 5.459e+00
 5.504e+00 5.550e+00 5.596e+00 5.642e+00 5.689e+00 5.736e+00 5.784e+00 5.833e+00
 5.882e+00 5.931e+00 5.980e+00 6.031e+00 6.081e+00 6.132e+00 6.184e+00 6.235e+00
 6.288e+00 6.341e+00 6.394e+00 6.448e+00 6.502e+00 6.558e+00 6.613e+00 6.670e+00
 6.727e+00 6.785e+00 6.845e+00 6.905e+00 6.966e+00 7.028e+00 7.091e+00 7.156e+00
 7.222e+00 7.289e+00 7.357e+00 7.427e+00 7.498e+00 7.571e+00 7.645e+00 7.720e+00
 7.796e+00 7.873e+00 7.952e+00 8.031e+00 8.112e+00 8.193e+00 8.275e+00 8.358e+00
 8.441e+00 8.525e+00 8.610e+00 8.695e+00 8.780e+00 8.866e+00 8.952e+00 9.039e+00
 9.125e+00 9.212e+00 9.299e+00 9.386e+00 9.473e+00 9.561e+00 9.649e+00 9.737e+00
 9.825e+00 9.914e+00 1.000e+01 1.009e+01 1.018e+01 1.027e+01 1.036e+01 1.045e+01
 1.054e+01 1.063e+01 1.072e+01 1.081e+01 1.090e+01 1.098e+01 1.107e+01 1.116e+01
 1.125e+01 1.133e+01 1.142e+01 1.150e+01 1.159e+01 1.167e+01 1.175e+01 1.183e+01
 1.191e+01 1.199e+01 1.206e+01 1.214e+01 1.221e+01 1.228e+01 1.235e+01 1.242e+01
 1.248e+01 1.255e+01 1.261e+01 1.267e+01 1.273e+01 1.279e+01 1.285e+01 1.291e+01
 1.296e+01 1.301e+01 1.306e+01 1.311e+01 1.316e+01 1.321e+01 1.326e+01 1.330e+01
 1.335e+01 1.339e+01 1.344e+01 1.348e+01 1.352e+01 1.356e+01 1.360e+01 1.364e+01
 1.367e+01 1.371e+01 1.375e+01 1.378e+01 1.382e+01 1.385e+01 1.388e+01 1.392e+01
 1.395e+01 1.398e+01 1.401e+01 1.404e+01 1.407e+01 1.410e+01 1.413e+01 1.416e+01
 1.419e+01 1.422e+01 1.425e+01 1.428e+01 1.430e+01 1.433e+01 1.436e+01 1.438e+01
 1.441e+01 1.443e+01 1.446e+01 1.448e+01 1.450e+01 1.453e+01 1.455e+01 1.457e+01
 1.459e+01 1.462e+01 1.464e+01 1.466e+01 1.468e+01 1.470e+01 1.472e+01 1.474e+01
 1.475e+01 1.477e+01 1.479e+01 1.481e+01 1.482e+01 1.484e+01 1.486e+01 1.487e+01
 1.489e+01 1.490e+01 1.491e+01 1.493e+01 1.494e+01 1.495e+01 1.496e+01 1.498e+01
 1.499e+01 1.500e+01 1.500e+01 1.501e+01 1.502e+01 1.503e+01 1.504e+01 1.505e+01
 1.505e+01 1.506e+01 1.507e+01 1.507e+01 1.508e+01 1.508e+01 1.509e+01 1.509e+01
 1.509e+01 1.510e+01 1.510e+01 1.510e+01 1.510e+01 1.510e+01 1.510e+01 1.510e+01
 1.510e+01 1.510e+01 1.510e+01 1.510e+01 1.510e+01 1.510e+01 1.509e+01 1.509e+01
 1.509e+01 1.508e+01 1.508e+01 1.507e+01 1.507e+01 1.506e+01 1.506e+01 1.505e+01
 1.504e+01 1.503e+01 1.503e+01 1.502e+01 1.501e+01 1.500e+01 1.499e+01 1.498e+01
 1.497e+01 1.496e+01 1.495e+01 1.494e+01 1.493e+01 1.491e+01 1.490e+01 1.489e+01
 1.488e+01 1.486e+01 1.485e+01 1.484e+01 1.482e+01 1.481e+01 1.479e+01 1.478e+01
 1.476e+01 1.475e+01 1.473e+01 1.471e+01 1.470e+01 1.468e+01 1.466e+01 1.464e+01
 1.463e+01 1.461e+01 1.459e+01 1.457e+01 1.455e+01 1.453e+01 1.451e+01 1.450e+01
 1.448e+01 1.446e+01 1.443e+01 1.441e+01 1.439e+01 1.437e+01 1.435e+01 1.433e+01
 1.431e+01 1.428e+01 1.426e+01 1.424e+01 1.422e+01 1.419e+01 1.417e+01 1.415e+01
 1.412e+01 1.410e+01 1.407e+01 1.405e+01 1.403e+01 1.400e+01 1.398e+01 1.395e+01
 1.393e+01 1.390e+01 1.387e+01 1.385e+01 1.382e+01 1.380e+01 1.377e+01 1.374e+01
 1.372e+01 1.369e+01 1.366e+01 1.364e+01 1.361e+01 1.358e+01 1.355e+01 1.352e+01
 1.350e+01 1.347e+01 1.344e+01 1.341e+01 1.338e+01 1.335e+01 1.332e+01 1.330e+01
 1.327e+01 1.324e+01 1.321e+01 1.318e+01 1.315e+01 1.312e+01 1.309e+01 1.306e+01
 1.303e+01 1.300e+01 1.297e+01 1.294e+01 1.291e+01 1.288e+01 1.284e+01 1.281e+01
 1.278e+01 1.275e+01 1.272e+01 1.269e+01 1.265e+01 1.262e+01 1.259e+01 1.256e+01
 1.253e+01 1.249e+01 1.246e+01 1.243e+01 1.240e+01 1.236e+01 1.233e+01 1.230e+01
 1.227e+01 1.223e+01 1.220e+01 1.217e+01 1.213e+01 1.210e+01 1.207e+01 1.204e+01
