 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-27-ga422025
    Branch : 724-cpttf-and-cpttf_max-error-catching-integer-turns-option
   Git log : Exclude nviter from regression test comparison
 Date/time : 18 Mar 2024 17:00:41 +00:00(hh:mm) UTC
      User : cgriesel
  Computer : K1370
 Directory : /mnt/c/Users/cgriesel/WIP/large_tokamak_test
     Input : /mnt/c/Users/cgriesel/WIP/large_tokamak_test/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.871E-04  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.087E-09  OP 
 Normalised objective function                                            (norm_objf)               1.600E+00  OP 
 Number of VMCON iterations                                               (nviter)                          8  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   ftburn        =  9.9940E-01 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  9.9639E-01 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  9.9673E-01 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  9.9653E-01 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  9.9670E-01 is at or above its upper bound:  1.0000E+00
                   rmajor        =  8.0000E+00 is at or below its lower bound:  8.0000E+00
                   hfact         =  1.1886E+00 is at or above its upper bound:  1.2000E+00
                   thwcndut      =  8.0099E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  8.9795E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             3.3648E-02     1.1216
    2                  dene             8.0667E+19     1.0756
    3                  fwalld           5.0758E-01     0.5076
    4                  ffuspow          5.4006E-01     0.5401
    5                  ftburn           9.9940E-01     0.9994
    6                  flhthresh        1.6735E+00     1.6735
    7                  fpinj            4.0071E-01     0.4007
    8                  fpnetel          1.0000E+00     1.0000
    9                  fbetatry         5.0870E-01     1.0174
   10                  fpeakb           8.6988E-01     0.8699
   11                  coheof           2.0264E+07     1.3510
   12                  fjohc            5.5541E-01     0.9257
   13                  fjohc0           5.4190E-01     0.9032
   14                  fcohbop          9.4380E-01     1.0487
   15                  fiooic           7.1737E-01     1.1036
   16                  fvdump           9.5837E-01     0.9584
   17                  vdalw            9.5837E+00     0.9584
   18                  fjprot           9.9639E-01     0.9964
   19                  ftmargtf         9.9673E-01     0.9967
   20                  ftmargoh         9.9653E-01     0.9965
   21                  ftaulimit        7.1930E-01     0.7193
   22                  fmaxvvstress     4.2966E-01     0.4297
   23                  foh_stress       9.0092E-01     0.9009
   24                  fne0             5.9638E-01     0.5964
   25                  fpsepbqar        1.0000E+00     1.0000
   26                  fstrcase         9.9670E-01     0.9967
   27                  fstrcond         8.5185E-01     0.8519
   28                  bt               5.2940E+00     0.9288
   29                  rmajor           8.0000E+00     1.0000
   30                  te               1.2489E+01     1.0407
   31                  hfact            1.1886E+00     1.0805
   32                  tfcth            1.2000E+00     1.0000
   33                  ohcth            5.7587E-01     1.1517
   34                  q                3.5961E+00     1.0275
   35                  bore             1.9854E+00     0.9927
   36                  fvsbrnni         4.3358E-01     1.0839
   37                  tdmptf           1.8429E+01     0.7372
   38                  thkcas           2.8216E-01     0.5643
   39                  thwcndut         8.0099E-03     1.0012
   40                  fcutfsu          8.4212E-01     1.0526
   41                  cpttf            8.9795E+04     1.3815
   42                  ralpne           8.3954E-02     0.8395
   43                  oh_steel_frac    5.1868E-01     0.6483
   44                  fimp(13)         5.7149E-04     1.5039
   45                  dr_tf_wp         5.0416E-01     1.0083
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3648E-02             -2.2130E-08                 6.5770E-07
    2  Global power balance consistency      =  2.0628E-01 MW/m3       -2.5357E-08 MW/m3           1.2292E-07
    3  Radial build consistency              =  8.0000E+00 m            5.8468E-10 m              -7.3085E-11
    4  Density upper limit                   <  8.9334E+19 /m3          1.4536E+12 /m3             1.6272E-08
    5  Neutron wall load upper limit         <  1.0152E+00 MW/m2        1.4457E-07 MW/m2           1.4241E-07
    6  Fusion power upper limit              <  3.0000E+03 MW          -4.3041E-04 MW              2.6565E-07
    7  Burn time lower limit                 >  7.2043E+03 sec          8.6535E-01 sec            -1.2011E-04
    8  L-H power threshold limit             >  9.7416E+01 MW           3.0092E-05 MW             -3.0891E-07
    9  Injection power upper limit           <  2.0000E+02 MW           4.8836E-05 MW              2.4418E-07
   10  Net electric power lower limit        >  4.0000E+02 MW           6.0182E-03 MW              1.5045E-05
   11  Beta upper limit                      <  5.7842E-02              1.4288E-08                 2.4702E-07
