*************************************************************************
*****                                                               *****
*****                        HELIAS-5B                              *****
*****               Stuart Muldrew (17/01/2019)                     *****
*****            Based on Felix Warmer Run (27/05/2015)             *****
*****   Warmer et al. (2016), IEEE Trans. Plasma Sci. 44, 1576      *****
*****                                                               *****
*************************************************************************

*---------------Constraint Equations---------------*

neqns = 3               *number of equalities


*--------------- equaltities
icc = 2                 *Global power balance (consistency equation)
icc = 11                *Radial build (consistency equation)
icc = 16                *Net electric power lower limit


*-------------- inequaltities
icc = 84                *Lower beta limit
icc = 24                *Upper beta limit



*---------------Iteration Variables----------------*

ixc = 4                 *temp_plasma_electron_vol_avg_kev
boundl(4) = 4.
boundu(4) = 25.

ixc = 6                 *nd_plasma_electrons_vol_avg
nd_plasma_electrons_vol_avg = 2.0914E20        *Electron density (/m3)
boundl(6) = 3.005E19
boundu(6) = 5.005E20

ixc = 10                *hfact
hfact = 1.2187          *H-factor on energy confinement times
boundu(10) = 2.0


*----------------Physics Variables-----------------*

alphan   = 0.35         *Density profile index
alphat   = 1.20         *Temperature profile index
aspect   = 12.22        *Aspect ratio
b_plasma_toroidal_on_axis       = 5.5          *Toroidal field on axis (T)
i_plasma_ignited   = 1            *Switch for ignition assumption (1: Ignited)
i_plasma_pedestal = 0           *Switch for pedestal profiles (0: Parabolic Profiles)
i_rad_loss = 1            *Switch for radiation loss term usage in power balance (1: Total power lost is scaling power plus core radiation only)
i_confinement_time      = 38           *Switch for energy confinement time scaling law (38: ISS04)
rmajor   = 22.0         *Plasma major radius (m)
f_sync_reflect    = 0.6          *Synchrotron wall reflectivity factor
temp_plasma_electron_vol_avg_kev       = 7.0          *Volume averaged electron temperature (keV)
f_temp_plasma_ion_electron   = 0.95         *Ion temperature / electron temperature


*--------------Stellarator Variables---------------*

istell   = 1            *Switch for stellarator option
bmn      = 0.001        *Relative radial field perturbation
f_asym   = 1.1          *Divertor heat load peaking factor
f_rad    = 0.85         *Radiated power fraction in sol
f_w      = 0.6          *Island size fraction factor
flpitch  = 0.001        *Field line pitch (rad)
iotabar  = 0.9          *Rotational transform (reciprocal of tokamak q)
isthtr   = 1            *Switch for stellarator auxiliary heating method (1: Electron cyclotron resonance heating)
shear    = 0.5          *Magnetic shear, derivative of iotabar

*-----------------Build Variables------------------*

dr_blkt_inboard  = 0.7          *Inboard blanket thickness (m)
dr_blkt_outboard  = 0.8          *Outboard blanket thickness (m)
dr_cryostat    = 0.15         *Cryostat thickness (m)
dr_vv_inboard  = 0.35         *Inboard vacuum vessel thickness (tf coil / shield) (m)
dr_vv_outboard = 0.35         *Outboard vacuum vessel thickness (tf coil / shield) (m)
dz_vv_upper = 0.35         *Topside vacuum vessel thickness (tf coil / shield) (m)
dz_vv_lower = 0.35         *Underside vacuum vessel thickness (tf coil / shield) (m)
dr_shld_vv_gap_inboard    = 0.025        *Gap between inboard vacuum vessel and tf coil (m)
gapomin  = 0.025        *Minimum gap between outboard vacuum vessel and TF coil (m)
