 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.4.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "30/06/2023"
 Time_of_run_____________________________________________________________ (time)________________________     "11:21"
 User____________________________________________________________________ (username)____________________     "timothyn"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak                                                                              
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v2.4.0-1153-gdf5180f97"                                                                            
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "vv_stress"                                                                                         
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Small changes to the VV stress model"                                                              
 Input_filename__________________________________________________________ (fileprefix)__________________     "/Users/timothynunn/process/tests/regression/scenarios/large-tokamak/IN.DAT                                                                                                                              "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             45    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      3.6555E-08 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      3.7075E-17 OP 
 Normalised_objective_function___________________________________________ (norm_objf)___________________      1.6000E+00 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             11 OP 
 beta____________________________________________________________________ (itvar001)____________________      3.6055E-02    
 beta_(final_value/initial_value)________________________________________ (xcm001)______________________      1.2018E+00    
 beta_(range_normalised)_________________________________________________ (nitvar001)___________________      3.5090E-02    
 dene____________________________________________________________________ (itvar002)____________________      8.0995E+19    
 dene_(final_value/initial_value)________________________________________ (xcm002)______________________      1.0799E+00    
 dene_(range_normalised)_________________________________________________ (nitvar002)___________________      7.1712E-02    
 fpflux_fw_neutron_max_mw__________________________________________________________________ (itvar003)____________________      4.9896E-01    
 fpflux_fw_neutron_max_mw_(final_value/initial_value)______________________________________ (xcm003)______________________      4.9896E-01    
 fpflux_fw_neutron_max_mw_(range_normalised)_______________________________________________ (nitvar003)___________________      4.9846E-01    
 ffuspow_________________________________________________________________ (itvar004)____________________      5.3088E-01    
 ffuspow_(final_value/initial_value)_____________________________________ (xcm004)______________________      5.3088E-01    
 ffuspow_(range_normalised)______________________________________________ (nitvar004)___________________      5.3041E-01    
 ftburn__________________________________________________________________ (itvar005)____________________      1.0000E+00    
 ftburn_(final_value/initial_value)______________________________________ (xcm005)______________________      1.0000E+00    
 ftburn_(range_normalised)_______________________________________________ (nitvar005)___________________      1.0000E+00    
 flhthresh_______________________________________________________________ (itvar006)____________________      1.6436E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm006)______________________      1.6436E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar006)___________________      7.1515E-02    
 fp_hcd_injected_max___________________________________________________________________ (itvar007)____________________      3.7606E-01    
 fp_hcd_injected_max_(final_value/initial_value)_______________________________________ (xcm007)______________________      3.7606E-01    
 fp_hcd_injected_max_(range_normalised)________________________________________________ (nitvar007)___________________      3.7544E-01    
 fp_plant_electric_net_required_mw_________________________________________________________________ (itvar008)____________________      1.0000E+00    
 fp_plant_electric_net_required_mw_(final_value/initial_value)_____________________________________ (xcm008)______________________      1.0000E+00    
 fp_plant_electric_net_required_mw_(range_normalised)______________________________________________ (nitvar008)___________________      1.0000E+00    
 fbetatry________________________________________________________________ (itvar009)____________________      5.3636E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm009)______________________      1.0727E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar009)___________________      5.3589E-01    
 fb_tf_inboard_max__________________________________________________________________ (itvar010)____________________      8.3188E-01    
 fb_tf_inboard_max_(final_value/initial_value)______________________________________ (xcm010)______________________      8.3188E-01    
 fb_tf_inboard_max_(range_normalised)_______________________________________________ (nitvar010)___________________      8.3171E-01    
 coheof__________________________________________________________________ (itvar011)____________________      2.0066E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm011)______________________      1.3377E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar011)___________________      1.9986E-01    
 fjohc___________________________________________________________________ (itvar012)____________________      4.7704E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm012)______________________      7.9506E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar012)___________________      4.7176E-01    
 fjohc0__________________________________________________________________ (itvar013)____________________      5.6968E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm013)______________________      9.4947E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar013)___________________      5.6925E-01    
 f_j_cs_start_pulse_end_flat_top_________________________________________________________________ (itvar014)____________________      9.8528E-01    
 f_j_cs_start_pulse_end_flat_top_(final_value/initial_value)_____________________________________ (xcm014)______________________      1.0948E+00    
 f_j_cs_start_pulse_end_flat_top_(range_normalised)______________________________________________ (nitvar014)___________________      9.8527E-01    
 fiooic__________________________________________________________________ (itvar015)____________________      7.3084E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm015)______________________      1.1244E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar015)___________________      7.3057E-01    
 fvdump__________________________________________________________________ (itvar016)____________________      9.3438E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm016)______________________      9.3438E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar016)___________________      9.3431E-01    
 v_tf_coil_dump_quench_max_kv___________________________________________________________________ (itvar017)____________________      9.3438E+00    
 v_tf_coil_dump_quench_max_kv_(final_value/initial_value)_______________________________________ (xcm017)______________________      9.3438E-01    
 v_tf_coil_dump_quench_max_kv_(range_normalised)________________________________________________ (nitvar017)___________________      9.3437E-01    
 fjprot__________________________________________________________________ (itvar018)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm018)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar018)___________________      1.0000E+00    
 ftmargtf________________________________________________________________ (itvar019)____________________      9.9341E-01    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm019)______________________      9.9341E-01    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar019)___________________      9.9340E-01    
 ftmargoh________________________________________________________________ (itvar020)____________________      1.0000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm020)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar020)___________________      1.0000E+00    
 falpha_energy_confinement_______________________________________________________________ (itvar021)____________________      7.2549E-01    
 falpha_energy_confinement_(final_value/initial_value)___________________________________ (xcm021)______________________      7.2549E-01    
 falpha_energy_confinement_(range_normalised)____________________________________________ (nitvar021)___________________      7.2521E-01    
 ftaucq__________________________________________________________________ (itvar022)____________________      9.1920E-01    
 ftaucq_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0213E+00    
 ftaucq_(range_normalised)_______________________________________________ (nitvar022)___________________      9.1912E-01    
 foh_stress______________________________________________________________ (itvar023)____________________      9.1989E-01    
 foh_stress_(final_value/initial_value)__________________________________ (xcm023)______________________      9.1989E-01    
 foh_stress_(range_normalised)___________________________________________ (nitvar023)___________________      9.1981E-01    
 fne0____________________________________________________________________ (itvar024)____________________      5.9638E-01    
 fne0_(final_value/initial_value)________________________________________ (xcm024)______________________      5.9638E-01    
 fne0_(range_normalised)_________________________________________________ (nitvar024)___________________      5.9598E-01    
 fpsepbqar_______________________________________________________________ (itvar025)____________________      9.5570E-01    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm025)______________________      9.5570E-01    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar025)___________________      9.5566E-01    
 fstrcase________________________________________________________________ (itvar026)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm026)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar026)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar027)____________________      8.4877E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm027)______________________      8.4877E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar027)___________________      8.4862E-01    
 bt______________________________________________________________________ (itvar028)____________________      5.0627E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm028)______________________      8.8820E-01    
 bt_(range_normalised)___________________________________________________ (nitvar028)___________________      1.6848E-01    
 rmajor__________________________________________________________________ (itvar029)____________________      8.0000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm029)______________________      1.0000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar029)___________________      0.0000E+00    
 te______________________________________________________________________ (itvar030)____________________      1.2238E+01    
 te_(final_value/initial_value)__________________________________________ (xcm030)______________________      1.0198E+00    
 te_(range_normalised)___________________________________________________ (nitvar030)___________________      7.1249E-02    
 hfact___________________________________________________________________ (itvar031)____________________      1.1808E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm031)______________________      1.0734E+00    
 hfact_(range_normalised)________________________________________________ (nitvar031)___________________      9.8250E-01    
 tfcth___________________________________________________________________ (itvar032)____________________      1.2000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm032)______________________      1.0000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar032)___________________      1.1628E-01    
 ohcth___________________________________________________________________ (itvar033)____________________      5.5551E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.1110E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar033)___________________      2.6342E-02    
 q_______________________________________________________________________ (itvar034)____________________      3.4251E+00    
 q_(final_value/initial_value)___________________________________________ (xcm034)______________________      9.7860E-01    
 q_(range_normalised)____________________________________________________ (nitvar034)___________________      9.0450E-03    
 bore____________________________________________________________________ (itvar035)____________________      2.0588E+00    
 bore_(final_value/initial_value)________________________________________ (xcm035)______________________      1.0294E+00    
 bore_(range_normalised)_________________________________________________ (nitvar035)___________________      1.9786E-01    
 f_c_plasma_non_inductive________________________________________________________________ (itvar036)____________________      4.1495E-01    
 f_c_plasma_non_inductive_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0374E+00    
 f_c_plasma_non_inductive_(range_normalised)_____________________________________________ (nitvar036)___________________      4.1437E-01    
 t_tf_superconductor_quench__________________________________________________________________ (itvar037)____________________      1.9607E+01    
 t_tf_superconductor_quench_(final_value/initial_value)______________________________________ (xcm037)______________________      7.8427E-01    
 t_tf_superconductor_quench_(range_normalised)_______________________________________________ (nitvar037)___________________      1.9526E-01    
 dr_tf_nose_case__________________________________________________________________ (itvar038)____________________      2.2965E-01    
 dr_tf_nose_case_(final_value/initial_value)______________________________________ (xcm038)______________________      4.5931E-01    
 dr_tf_nose_case_(range_normalised)_______________________________________________ (nitvar038)___________________      1.8911E-01    
 dx_tf_turn_steel________________________________________________________________ (itvar039)____________________      8.0000E-03    
 dx_tf_turn_steel_(final_value/initial_value)____________________________________ (xcm039)______________________      1.0000E+00    
 dx_tf_turn_steel_(range_normalised)_____________________________________________ (nitvar039)___________________      0.0000E+00    
 f_a_tf_turn_cable_copper_________________________________________________________________ (itvar040)____________________      8.6211E-01    
 f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________________________ (xcm040)______________________      1.0776E+00    
 f_a_tf_turn_cable_copper_(range_normalised)______________________________________________ (nitvar040)___________________      8.2299E-01    
 cpttf___________________________________________________________________ (itvar041)____________________      8.0573E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm041)______________________      1.2396E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar041)___________________      6.2291E-01    
 ralpne__________________________________________________________________ (itvar042)____________________      8.2363E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm042)______________________      8.2363E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar042)___________________      6.4725E-01    
 oh_steel_frac___________________________________________________________ (itvar043)____________________      5.3310E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm043)______________________      6.6637E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar043)___________________      5.6069E-01    
 f_nd_impurity_electrons(13)________________________________________________________________ (itvar044)____________________      5.6323E-04    
 f_nd_impurity_electrons(13)_(final_value/initial_value)____________________________________ (xcm044)______________________      1.4822E+00    
 f_nd_impurity_electrons(13)_(range_normalised)_____________________________________________ (nitvar044)___________________      5.6322E-02    
 dr_tf_wp________________________________________________________________ (itvar045)____________________      5.0550E-01    
 dr_tf_wp_(final_value/initial_value)____________________________________ (xcm045)______________________      1.0110E+00    
 dr_tf_wp_(range_normalised)_____________________________________________ (nitvar045)___________________      6.5940E-02    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -3.7854E-12    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      1.6275E-09    
 Radial_build_consistency__________normalised_residue____________________ (normres003)__________________     -6.6613E-16    
 Density_upper_limit_______________normalised_residue____________________ (normres004)__________________      1.8163E-13    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres005)__________________      3.2079E-11    
 Fusion_power_upper_limit__________normalised_residue____________________ (normres006)__________________      3.2079E-11    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres007)__________________     -1.1697E-05    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres008)__________________     -1.2914E-08    
 Injection_power_upper_limit_______normalised_residue____________________ (normres009)__________________     -2.6298E-08    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres010)__________________      1.4277E-07    
 Beta_upper_limit__________________normalised_residue____________________ (normres011)__________________     -4.7070E-12    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres012)__________________      8.3267E-14    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres013)__________________     -9.6190E-13    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres014)__________________     -1.1113E-12    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________      6.9611E-13    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________     -3.0620E-13    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________      2.0761E-13    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres018)__________________     -1.2975E-12    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres019)__________________     -0.0000E+00    
 t_alpha_confinement/taueff_______________________normalised_residue____________________ (normres020)__________________     -4.7055E-09    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres021)__________________      3.0487E-13    
 CS_Tresca_yield_criterion_________normalised_residue____________________ (normres022)__________________     -4.9472E-13    
 ne0_>_neped_______________________normalised_residue____________________ (normres023)__________________      1.2901E-13    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres024)__________________      1.2885E-08    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres025)__________________      2.7156E-13    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres026)__________________      2.6334E-13    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      6.2630E+00    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      4.7579E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      5.0303E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.5200E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      4.4905E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.8000E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      1.0307E+02    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      5.7641E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.4800E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.9338E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.8000E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      2.1000E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      1.1500E+01    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      6.7114E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      7.7431E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.9130E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.6109E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      6.3985E+02    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      8.0726E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      9.8166E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      7.8394E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      7.8394E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      1.5679E+02    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      3.9599E+01    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      4.1660E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      1.4110E+03    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      1.1908E+02    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      5.7685E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      3.9778E+02    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.4196E+02    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      4.3172E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      7.5968E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      4.6338E+02    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      7.6727E+01    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      9.6937E+01    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      8.0889E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      6.4514E+02    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      2.5404E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.6589E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      2.2564E+02    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      2.2564E+02    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      1.2480E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      4.6800E+00    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      2.5133E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      5.7355E+00    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      2.6709E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      3.7398E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      3.0527E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      1.9349E+01    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      4.8000E+00    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      3.1645E+01    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      9.0061E+01    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      2.6080E+00    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      3.6000E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      1.1995E+01    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      1.2675E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      1.4709E+01    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      4.2001E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      9.0000E-01    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      3.9280E+01    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      1.6864E+01    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      1.4621E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      3.6356E+01    
