# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "3.2.3.dev30+g1c324336c.d20260112" 
Date_of_run______________________________________________________________ (date)_________________________ "30/01/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "11:58" 
User_____________________________________________________________________ (username)_____________________      "clair" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "Generic large tokamak" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________ "v3.3.0-10-gd962004f" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________ "3920-optimum-solutions-comparison-notebook" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/clair/development/PROCESS/examples/data/large_tokamak_IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
# Numerics #
# PROCESS found a feasible solution #
Neutron_wall_load_upper_limit_____physical_value_________________________ (ineq_value_con008)____________ 1.23534156051280197e+00 
Neutron_wall_load_upper_limit_____symbol_________________________________ (ineq_symbol_con008)___________         '<=' 
Neutron_wall_load_upper_limit_____units__________________________________ (ineq_units_con008)____________      'MW/m2' 
Neutron_wall_load_upper_limit_____physical_bound_________________________ (ineq_bound_con008)____________ 2.00000000000000000e+00 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 3.41687288750029849e-01 
Fusion_power_upper_limit__________physical_value_________________________ (ineq_value_con009)____________ 2.64974939011996139e+03 
Fusion_power_upper_limit__________symbol_________________________________ (ineq_symbol_con009)___________         '<=' 
Fusion_power_upper_limit__________units__________________________________ (ineq_units_con009)____________         'MW' 
Fusion_power_upper_limit__________physical_bound_________________________ (ineq_bound_con009)____________ 4.02506186625008968e+03 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 4.58960712035061391e-03 
Burn_time_lower_limit_____________physical_value_________________________ (ineq_value_con013)____________ 7.23304517126652445e+03 
Burn_time_lower_limit_____________symbol_________________________________ (ineq_symbol_con013)___________         '>=' 
Burn_time_lower_limit_____________units__________________________________ (ineq_units_con013)____________        'sec' 
Burn_time_lower_limit_____________physical_bound_________________________ (ineq_bound_con013)____________ 7.20000000000000000e+03 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.04746360020823115e+00 
Divertor_life_(years)____________________________________________________ (life_div)_____________________ 1.04304419336176468e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.42193294343609750e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.47120455750242115e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666772671259e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769163961016e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.96953973410873360e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.54921344550657647e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.73574010225903294e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792119858755e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739766300838e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060693453410e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782473895408e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978707143746e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026885760868e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026885760868e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405377152174e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.02664664257691172e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318642425265e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41168067449416617e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.32452492242828612e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.09587330052660832e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.42711743233845311e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.56109805620722710e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.39605482358457778e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.26193322338508437e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.61515990459765135e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.70025050608160058e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.49977707635510598e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 1.03073313357014396e+01 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.98803534491793130e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042123822913339e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.67903898065321482e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 4.84279100703409995e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 4.84279100703409995e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.79400000000000013e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 3.12230882956683686e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 7.15234226320381516e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 3.41946510927706484e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.49663264575645583e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.62672068319246677e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.88066671395044196e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.53467643764627226e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 9.87172709936482704e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 3.39020989385938210e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19952000001589347e+01 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.28254370544904828e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 3.84178802558978383e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.97191119094626046e+01 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.68648598154918012e+01 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.55301242718602680e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 4.22144178518263118e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 8.39286048416541490e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.26143022693480461e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 3.59094888849684324e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 3.59094888849684324e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.92614835674478542e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.54667347252927470e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.14084319310929814e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.74618416138689057e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.86039229875022016e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.62450083912300897e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.65661208082739267e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 2.12316346030300622e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 1.00364125363996219e+01 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 7.70749542531543419e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.44439079617150554e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 6.24701883932568762e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.77441653343856797e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 3.57499875585079099e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.92576791390176209e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.50153596723136434e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 9.20172041457169325e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.51828386840432972e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.07200042829760223e+04 
